
10000 101 1 1 0 5.0

#576211: (5759)  [5759] Empty ReturnIndexMessage Received from feed_set829

#576211: (5759)  [5759] Re::: GetIndexMessage Sent to feed_set837

#576211: (3122)  [3122] Empty ReturnIndexMessage Sent

#576211: (3122)  [3122] ReduceSetMessage Sent

#576271: (5758)  [5758] Empty ReturnIndexMessage Received from feed_set903

#576271: (5758)  [5758] Re::: GetIndexMessage Sent to feed_set899
577000 5771 5669 396 7 248.77093986951155

#577051: (1491)  [1491] Empty ReturnIndexMessage Sent

#577051: (1491)  [1491] ReduceSetMessage Sent

#577151: (5769)  [5769] Empty ReturnIndexMessage Received from feed_set834

#577151: (5769)  [5769] Re::: GetIndexMessage Sent to feed_set679

#577411: (4291)  [4291] Empty ReturnIndexMessage Sent

#577411: (4291)  [4291] ReduceSetMessage Sent

#577471: (5773)  [5773] Empty ReturnIndexMessage Received from feed_set548

#577471: (5773)  [5773] Re::: GetIndexMessage Sent to feed_set914

#577531: (465)  [465] Empty ReturnIndexMessage Sent

#577531: (465)  [465] ReduceSetMessage Sent

#577631: (5774)  [5774] Empty ReturnIndexMessage Received from feed_set913

#577631: (5774)  [5774] Re::: GetIndexMessage Sent to feed_set758

#577641: (3496)  [3496] Empty ReturnIndexMessage Sent

#577641: (3496)  [3496] ReduceSetMessage Sent

#577751: (5775)  [5775] Empty ReturnIndexMessage Received from feed_set901

#577751: (5775)  [5775] Re::: GetIndexMessage Sent to feed_set922

#577991: (3908)  [3908] Empty ReturnIndexMessage Sent

#577991: (3908)  [3908] ReduceSetMessage Sent
578000 5781 5679 398 5 248.42246083436015

#578051: (5779)  [5779] Empty ReturnIndexMessage Received from feed_set829

#578051: (5779)  [5779] Re::: GetIndexMessage Sent to feed_set877

#578101: (465)  [465] Empty ReturnIndexMessage Sent

#578101: (465)  [465] ReduceSetMessage Sent

#578121: (3085)  [3085] Empty ReturnIndexMessage Sent

#578121: (3085)  [3085] ReduceSetMessage Sent

#578151: (5780)  [5780] Empty ReturnIndexMessage Received from feed_set913

#578151: (5780)  [5780] Re::: GetIndexMessage Sent to feed_set762

#578191: (5779)  [5779] Empty ReturnIndexMessage Received from feed_set877

#578191: (5779)  [5779] Re::: GetIndexMessage Sent to feed_set878

#578601: (4326)  [4326] Empty ReturnIndexMessage Sent

#578601: (4326)  [4326] ReduceSetMessage Sent

#578651: (5785)  [5785] Empty ReturnIndexMessage Received from feed_set904

#578651: (5785)  [5785] Re::: GetIndexMessage Sent to feed_set921

#578901: (3085)  [3085] Empty ReturnIndexMessage Sent

#578901: (3085)  [3085] ReduceSetMessage Sent

#578951: (5788)  [5788] Empty ReturnIndexMessage Received from feed_set877

#578951: (5788)  [5788] Re::: GetIndexMessage Sent to feed_set834
579000 5791 5689 399 1 248.06554208399226

#579071: (1491)  [1491] Empty ReturnIndexMessage Sent

#579071: (1491)  [1491] ReduceSetMessage Sent

#579191: (5788)  [5788] Empty ReturnIndexMessage Received from feed_set834

#579191: (5788)  [5788] Re::: GetIndexMessage Sent to feed_set913

#579221: (465)  [465] Empty ReturnIndexMessage Sent

#579221: (465)  [465] ReduceSetMessage Sent

#579271: (5788)  [5788] Empty ReturnIndexMessage Received from feed_set913

#579271: (5788)  [5788] Re::: GetIndexMessage Sent to feed_set900

#579291: (5791)  [5791] Empty ReturnIndexMessage Received from feed_set913

#579291: (5791)  [5791] Re::: GetIndexMessage Sent to feed_set895

#579301: (1893)  [1893] Empty ReturnIndexMessage Sent

#579301: (1893)  [1893] ReduceSetMessage Sent

#579341: (4606)  [4606] Empty ReturnIndexMessage Sent

#579341: (4606)  [4606] ReduceSetMessage Sent

#579351: (5089)  [5089] Empty ReturnIndexMessage Sent

#579351: (5089)  [5089] ReduceSetMessage Sent

#579371: (4291)  [4291] Empty ReturnIndexMessage Sent

#579371: (4291)  [4291] ReduceSetMessage Sent

#579371: (5792)  [5792] Empty ReturnIndexMessage Received from feed_set881

#579371: (5792)  [5792] Re::: GetIndexMessage Sent to feed_set918

#579391: (5791)  [5791] Empty ReturnIndexMessage Received from feed_set895

#579391: (5791)  [5791] Re::: GetIndexMessage Sent to feed_set913

#579411: (5793)  [5793] Empty ReturnIndexMessage Received from feed_set548

#579411: (5793)  [5793] Re::: GetIndexMessage Sent to feed_set0

#579431: (5788)  [5788] Empty ReturnIndexMessage Received from feed_set900

#579431: (5788)  [5788] Re::: GetIndexMessage Sent to feed_set679

#579461: (465)  [465] Empty ReturnIndexMessage Sent

#579461: (465)  [465] ReduceSetMessage Sent

#579531: (5791)  [5791] Empty ReturnIndexMessage Received from feed_set913

#579531: (5791)  [5791] Re::: GetIndexMessage Sent to feed_set920

#579561: (1893)  [1893] Empty ReturnIndexMessage Sent

#579561: (1893)  [1893] ReduceSetMessage Sent

#579651: (5794)  [5794] Empty ReturnIndexMessage Received from feed_set881

#579651: (5794)  [5794] Re::: GetIndexMessage Sent to feed_set762

#579721: (3085)  [3085] Empty ReturnIndexMessage Sent

#579721: (3085)  [3085] ReduceSetMessage Sent

#579811: (5796)  [5796] Empty ReturnIndexMessage Received from feed_set877

#579811: (5796)  [5796] Re::: GetIndexMessage Sent to feed_set897

#579821: (1491)  [1491] Empty ReturnIndexMessage Sent

#579821: (1491)  [1491] ReduceSetMessage Sent

#579911: (5797)  [5797] Empty ReturnIndexMessage Received from feed_set834

#579911: (5797)  [5797] Re::: GetIndexMessage Sent to feed_set535

#579971: (5796)  [5796] Re:: GetIndexMessage Sent to feed_set837
580000 5801 5697 402 1 247.74320294685143

#580091: (2146)  [2146] Empty ReturnIndexMessage Sent

#580091: (2146)  [2146] ReduceSetMessage Sent

#580131: (5800)  [5800] Empty ReturnIndexMessage Received from feed_set924

#580131: (5800)  [5800] Re::: GetIndexMessage Sent to feed_set881

#580201: (4606)  [4606] Empty ReturnIndexMessage Sent

#580201: (4606)  [4606] ReduceSetMessage Sent

#580221: (1893)  [1893] Empty ReturnIndexMessage Sent

#580221: (1893)  [1893] ReduceSetMessage Sent

#580271: (5801)  [5801] Empty ReturnIndexMessage Received from feed_set895

#580271: (5801)  [5801] Re::: GetIndexMessage Sent to feed_set677

#580301: (1480)  [1480] Empty ReturnIndexMessage Sent

#580301: (1480)  [1480] ReduceSetMessage Sent

#580311: (5800)  [5800] Empty ReturnIndexMessage Received from feed_set881

#580311: (5800)  [5800] Re::: GetIndexMessage Sent to feed_set535

#580351: (5113)  [5113] Empty ReturnIndexMessage Sent

#580351: (5113)  [5113] ReduceSetMessage Sent

#580371: (5802)  [5802] Empty ReturnIndexMessage Received from feed_set896

#580371: (5802)  [5802] Re::: GetIndexMessage Sent to feed_set895

#580431: (5801)  [5801] Empty ReturnIndexMessage Received from feed_set677

#580431: (5801)  [5801] Re::: GetIndexMessage Sent to feed_set881

#580451: (4606)  [4606] Empty ReturnIndexMessage Sent

#580451: (4606)  [4606] ReduceSetMessage Sent

#580501: (1893)  [1893] Empty ReturnIndexMessage Sent

#580501: (1893)  [1893] ReduceSetMessage Sent

#580531: (5802)  [5802] Empty ReturnIndexMessage Received from feed_set895

#580531: (5802)  [5802] Re::: GetIndexMessage Sent to feed_set898

#580571: (5801)  [5801] Empty ReturnIndexMessage Received from feed_set881

#580571: (5801)  [5801] Re::: GetIndexMessage Sent to feed_set877

#580571: (5804)  [5804] Re:: GetIndexMessage Sent to feed_set611

#580621: (3085)  [3085] Empty ReturnIndexMessage Sent

#580621: (3085)  [3085] ReduceSetMessage Sent

#580671: (5801)  [5801] Empty ReturnIndexMessage Received from feed_set877

#580671: (5801)  [5801] Re::: GetIndexMessage Sent to feed_set762

#580741: (1893)  [1893] Empty ReturnIndexMessage Sent

#580741: (1893)  [1893] ReduceSetMessage Sent

#580811: (5806)  [5806] Empty ReturnIndexMessage Received from feed_set881

#580811: (5806)  [5806] Re::: GetIndexMessage Sent to feed_set611

#580931: (5808)  [5808] Re:: GetIndexMessage Sent to feed_set837
581000 5811 5709 401 1 247.42339345123446

#581041: (3496)  [3496] Empty ReturnIndexMessage Sent

#581041: (3496)  [3496] ReduceSetMessage Sent

#581151: (5809)  [5809] Empty ReturnIndexMessage Received from feed_set901

#581151: (5809)  [5809] Re::: GetIndexMessage Sent to feed_set590

#581291: (4291)  [4291] Empty ReturnIndexMessage Sent

#581291: (4291)  [4291] ReduceSetMessage Sent

#581351: (5812)  [5812] Empty ReturnIndexMessage Received from feed_set548

#581351: (5812)  [5812] Re::: GetIndexMessage Sent to feed_set880

#581401: (1086)  [1086] Empty ReturnIndexMessage Sent

#581401: (1086)  [1086] ReduceSetMessage Sent

#581471: (5813)  [5813] Empty ReturnIndexMessage Received from feed_set923

#581471: (5813)  [5813] Re::: GetIndexMessage Sent to feed_set901

#581571: (3496)  [3496] Empty ReturnIndexMessage Sent

#581571: (3496)  [3496] ReduceSetMessage Sent

#581671: (5813)  [5813] Empty ReturnIndexMessage Received from feed_set901

#581671: (5813)  [5813] Re::: GetIndexMessage Sent to feed_set920

#581811: (1491)  [1491] Empty ReturnIndexMessage Sent

#581811: (1491)  [1491] ReduceSetMessage Sent

#581891: (5817)  [5817] Empty ReturnIndexMessage Received from feed_set834

#581891: (5817)  [5817] Re::: GetIndexMessage Sent to feed_set923

#581921: (3496)  [3496] Empty ReturnIndexMessage Sent

#581921: (3496)  [3496] ReduceSetMessage Sent

#581931: (1086)  [1086] Empty ReturnIndexMessage Sent

#581931: (1086)  [1086] ReduceSetMessage Sent

#581971: (5817)  [5817] Empty ReturnIndexMessage Received from feed_set923

#581971: (5817)  [5817] Re::: GetIndexMessage Sent to feed_set922

#581991: (5818)  [5818] Empty ReturnIndexMessage Received from feed_set901

#581991: (5818)  [5818] Re::: GetIndexMessage Sent to feed_set834
582000 5821 5718 403 2 247.08617374584864

#582091: (1491)  [1491] Empty ReturnIndexMessage Sent

#582091: (1491)  [1491] ReduceSetMessage Sent

#582181: (3496)  [3496] Empty ReturnIndexMessage Sent

#582181: (3496)  [3496] ReduceSetMessage Sent

#582191: (5818)  [5818] Empty ReturnIndexMessage Received from feed_set834

#582191: (5818)  [5818] Re::: GetIndexMessage Sent to feed_set893

#582231: (5821)  [5821] Empty ReturnIndexMessage Received from feed_set901

#582231: (5821)  [5821] Re::: GetIndexMessage Sent to feed_set679

#582811: (5089)  [5089] Empty ReturnIndexMessage Sent

#582811: (5089)  [5089] ReduceSetMessage Sent

#582881: (1086)  [1086] Empty ReturnIndexMessage Sent

#582881: (1086)  [1086] ReduceSetMessage Sent

#582891: (5827)  [5827] Empty ReturnIndexMessage Received from feed_set900

#582891: (5827)  [5827] Re::: GetIndexMessage Sent to feed_set0

#582931: (5828)  [5828] Empty ReturnIndexMessage Received from feed_set923

#582931: (5828)  [5828] Re::: GetIndexMessage Sent to feed_set913

#582981: (465)  [465] Empty ReturnIndexMessage Sent

#582981: (465)  [465] ReduceSetMessage Sent
583000 5831 5728 406 1 246.7359972081661

#583031: (5828)  [5828] Empty ReturnIndexMessage Received from feed_set913

#583031: (5828)  [5828] Re::: GetIndexMessage Sent to feed_set915

#583241: (4218)  [4218] Empty ReturnIndexMessage Sent

#583241: (4218)  [4218] ReduceSetMessage Sent

#583331: (5831)  [5831] Empty ReturnIndexMessage Received from feed_set925

#583331: (5831)  [5831] Re::: GetIndexMessage Sent to feed_set898

#583501: (4326)  [4326] Empty ReturnIndexMessage Sent

#583501: (4326)  [4326] ReduceSetMessage Sent

#583571: (5834)  [5834] Empty ReturnIndexMessage Received from feed_set904

#583571: (5834)  [5834] Re::: GetIndexMessage Sent to feed_set758

#583711: (595)  [595] Empty ReturnIndexMessage Sent

#583711: (595)  [595] ReduceSetMessage Sent

#583791: (5836)  [5836] Empty ReturnIndexMessage Received from feed_set825

#583791: (5836)  [5836] Re::: GetIndexMessage Sent to feed_set922

#583901: (3122)  [3122] Empty ReturnIndexMessage Sent

#583901: (3122)  [3122] ReduceSetMessage Sent

#583971: (5838)  [5838] Empty ReturnIndexMessage Received from feed_set903

#583971: (5838)  [5838] Re::: GetIndexMessage Sent to feed_set904
584000 5841 5739 406 1 246.38529872844452

#584051: (4326)  [4326] Empty ReturnIndexMessage Sent

#584051: (4326)  [4326] ReduceSetMessage Sent

#584131: (5838)  [5838] Empty ReturnIndexMessage Received from feed_set904

#584131: (5838)  [5838] Re::: GetIndexMessage Sent to feed_set894

#584161: (4291)  [4291] Empty ReturnIndexMessage Sent

#584161: (4291)  [4291] ReduceSetMessage Sent

#584251: (5840)  [5840] Empty ReturnIndexMessage Received from feed_set548

#584251: (5840)  [5840] Re::: GetIndexMessage Sent to feed_set915

#584251: (3908)  [3908] Empty ReturnIndexMessage Sent

#584251: (3908)  [3908] ReduceSetMessage Sent

#584331: (5841)  [5841] Empty ReturnIndexMessage Received from feed_set829

#584331: (5841)  [5841] Re::: GetIndexMessage Sent to feed_set922

#584741: (1480)  [1480] Empty ReturnIndexMessage Sent

#584741: (1480)  [1480] ReduceSetMessage Sent

#584831: (5846)  [5846] Empty ReturnIndexMessage Received from feed_set896

#584831: (5846)  [5846] Re::: GetIndexMessage Sent to feed_set838

#584901: (3908)  [3908] Empty ReturnIndexMessage Sent

#584901: (3908)  [3908] ReduceSetMessage Sent

#584911: (3707)  [3707] Empty ReturnIndexMessage Sent

#584911: (3707)  [3707] ReduceSetMessage Sent

#584971: (5848)  [5848] Empty ReturnIndexMessage Received from feed_set829

#584971: (5848)  [5848] Re::: GetIndexMessage Sent to feed_set548

#584991: (5846)  [5846] Empty ReturnIndexMessage Received from feed_set838

#584991: (5846)  [5846] Re::: GetIndexMessage Sent to feed_set708
585000 5851 5748 406 1 246.03703703703704

#585031: (4291)  [4291] Empty ReturnIndexMessage Sent

#585031: (4291)  [4291] ReduceSetMessage Sent

#585071: (3908)  [3908] Empty ReturnIndexMessage Sent

#585071: (3908)  [3908] ReduceSetMessage Sent

#585091: (5848)  [5848] Empty ReturnIndexMessage Received from feed_set548

#585091: (5848)  [5848] Re::: GetIndexMessage Sent to feed_set838

#585111: (5850)  [5850] Empty ReturnIndexMessage Received from feed_set829

#585111: (5850)  [5850] Re::: GetIndexMessage Sent to feed_set590

#585161: (3707)  [3707] Empty ReturnIndexMessage Sent

#585161: (3707)  [3707] ReduceSetMessage Sent

#585231: (5848)  [5848] Empty ReturnIndexMessage Received from feed_set838

#585231: (5848)  [5848] Re::: GetIndexMessage Sent to feed_set708

#585281: (3496)  [3496] Empty ReturnIndexMessage Sent

#585281: (3496)  [3496] ReduceSetMessage Sent

#585331: (5852)  [5852] Empty ReturnIndexMessage Received from feed_set901

#585331: (5852)  [5852] Re::: GetIndexMessage Sent to feed_set876

#585621: (2146)  [2146] Empty ReturnIndexMessage Sent

#585621: (2146)  [2146] ReduceSetMessage Sent

#585711: (5855)  [5855] Empty ReturnIndexMessage Received from feed_set924

#585711: (5855)  [5855] Re::: GetIndexMessage Sent to feed_set893

#585801: (4326)  [4326] Empty ReturnIndexMessage Sent

#585801: (4326)  [4326] ReduceSetMessage Sent

#585851: (5857)  [5857] Empty ReturnIndexMessage Received from feed_set904

#585851: (5857)  [5857] Re::: GetIndexMessage Sent to feed_set901

#585941: (3496)  [3496] Empty ReturnIndexMessage Sent

#585941: (3496)  [3496] ReduceSetMessage Sent
586000 5861 5758 406 1 245.69796910258637

#586031: (5857)  [5857] Empty ReturnIndexMessage Received from feed_set901

#586031: (5857)  [5857] Re::: GetIndexMessage Sent to feed_set828

#586051: (5859)  [5859] Re:: GetIndexMessage Sent to feed_set896

#586101: (1480)  [1480] Empty ReturnIndexMessage Sent

#586101: (1480)  [1480] ReduceSetMessage Sent

#586151: (5859)  [5859] Empty ReturnIndexMessage Received from feed_set896

#586151: (5859)  [5859] Re::: GetIndexMessage Sent to feed_set894

#586181: (5089)  [5089] Empty ReturnIndexMessage Sent

#586181: (5089)  [5089] ReduceSetMessage Sent

#586231: (5861)  [5861] Empty ReturnIndexMessage Received from feed_set900

#586231: (5861)  [5861] Re::: GetIndexMessage Sent to feed_set880

#586321: (3122)  [3122] Empty ReturnIndexMessage Sent

#586321: (3122)  [3122] ReduceSetMessage Sent

#586411: (5862)  [5862] Empty ReturnIndexMessage Received from feed_set903

#586411: (5862)  [5862] Re::: GetIndexMessage Sent to feed_set921

#586481: (4326)  [4326] Empty ReturnIndexMessage Sent

#586481: (4326)  [4326] ReduceSetMessage Sent

#586531: (5864)  [5864] Empty ReturnIndexMessage Received from feed_set904

#586531: (5864)  [5864] Re::: GetIndexMessage Sent to feed_set901

#586591: (3496)  [3496] Empty ReturnIndexMessage Sent

#586591: (3496)  [3496] ReduceSetMessage Sent

#586651: (5864)  [5864] Empty ReturnIndexMessage Received from feed_set901

#586651: (5864)  [5864] Re::: GetIndexMessage Sent to feed_set925

#586711: (4218)  [4218] Empty ReturnIndexMessage Sent

#586711: (4218)  [4218] ReduceSetMessage Sent

#586771: (5864)  [5864] Empty ReturnIndexMessage Received from feed_set925

#586771: (5864)  [5864] Re::: GetIndexMessage Sent to feed_set834

#586851: (1491)  [1491] Empty ReturnIndexMessage Sent

#586851: (1491)  [1491] ReduceSetMessage Sent

#586931: (5864)  [5864] Empty ReturnIndexMessage Received from feed_set834

#586931: (5864)  [5864] Re::: GetIndexMessage Sent to feed_set925

#586931: (5867)  [5867] Re:: GetIndexMessage Sent to feed_set925

#586991: (4218)  [4218] Empty ReturnIndexMessage Sent

#586991: (4218)  [4218] ReduceSetMessage Sent
587000 5871 5767 407 1 245.36510136891354

#587051: (5864)  [5864] Empty ReturnIndexMessage Received from feed_set925

#587051: (5864)  [5864] Re::: GetIndexMessage Sent to feed_set904

#587071: (5867)  [5867] Empty ReturnIndexMessage Received from feed_set925

#587071: (5867)  [5867] Re::: GetIndexMessage Sent to feed_set898

#587101: (4326)  [4326] Empty ReturnIndexMessage Sent

#587101: (4326)  [4326] ReduceSetMessage Sent

#587151: (5864)  [5864] Empty ReturnIndexMessage Received from feed_set904

#587151: (5864)  [5864] Re::: GetIndexMessage Sent to feed_set913

#587211: (465)  [465] Empty ReturnIndexMessage Sent

#587211: (465)  [465] ReduceSetMessage Sent

#587271: (5864)  [5864] Empty ReturnIndexMessage Received from feed_set913

#587271: (5864)  [5864] Re::: GetIndexMessage Sent to feed_set893

#587311: (3707)  [3707] Empty ReturnIndexMessage Sent

#587311: (3707)  [3707] ReduceSetMessage Sent

#587391: (5872)  [5872] Empty ReturnIndexMessage Received from feed_set838

#587391: (5872)  [5872] Re::: GetIndexMessage Sent to feed_set917

#587391: (4291)  [4291] Empty ReturnIndexMessage Sent

#587391: (4291)  [4291] ReduceSetMessage Sent

#587451: (5873)  [5873] Empty ReturnIndexMessage Received from feed_set548

#587451: (5873)  [5873] Re::: GetIndexMessage Sent to feed_set617

#587651: (5873)  [5873] Re:: GetIndexMessage Sent to feed_set590
588000 5881 5780 407 1 245.03459609064177

#588061: (4606)  [4606] Empty ReturnIndexMessage Sent

#588061: (4606)  [4606] ReduceSetMessage Sent

#588131: (5879)  [5879] Empty ReturnIndexMessage Received from feed_set895

#588131: (5879)  [5879] Re::: GetIndexMessage Sent to feed_set914

#588221: (5300)  [5300] Empty ReturnIndexMessage Sent

#588221: (5300)  [5300] ReduceSetMessage Sent

#588311: (5881)  [5881] Empty ReturnIndexMessage Received from feed_set616

#588311: (5881)  [5881] Re::: GetIndexMessage Sent to feed_set548

#588381: (4291)  [4291] Empty ReturnIndexMessage Sent

#588381: (4291)  [4291] ReduceSetMessage Sent

#588401: (3496)  [3496] Empty ReturnIndexMessage Sent

#588401: (3496)  [3496] ReduceSetMessage Sent

#588451: (5881)  [5881] Empty ReturnIndexMessage Received from feed_set548

#588451: (5881)  [5881] Re::: GetIndexMessage Sent to feed_set894

#588471: (5883)  [5883] Empty ReturnIndexMessage Received from feed_set901

#588471: (5883)  [5883] Re::: GetIndexMessage Sent to feed_set878

#588571: (3122)  [3122] Empty ReturnIndexMessage Sent

#588571: (3122)  [3122] ReduceSetMessage Sent

#588611: (5885)  [5885] Empty ReturnIndexMessage Received from feed_set903

#588611: (5885)  [5885] Re::: GetIndexMessage Sent to feed_set876

#588911: (5887)  [5887] Re:: GetIndexMessage Sent to feed_set915
589000 5891 5789 408 1 244.69159039889485
590000 5901 5799 412 7 244.90605068091708
591000 5911 5810 414 8 244.72999483737738
592000 5921 5819 414 8 244.3650575502491
593000 5931 5829 418 13 245.03721488595437
594000 5941 5839 419 14 244.89077212806026
595000 5951 5849 419 15 244.75337549136898
596000 5961 5860 421 18 245.08394471933119
597000 5971 5869 427 25 246.3490035769034
598000 5981 5879 430 29 246.9177010712464
599000 5991 5890 432 32 247.20998132744865
600000 6001 5900 434 35 247.62311472631757
601000 6011 5910 435 36 247.50126882084248

#601251: (6011)  [6011] Re:: GetIndexMessage Sent to feed_set987
602000 6021 5920 437 38 248.11112987671
603000 6031 5930 438 40 248.21699544764795

#603131: (6030)  [6030] Re:: GetIndexMessage Sent to feed_set981
604000 6041 5939 439 41 248.60898838579365

#604051: (6039)  [6039] Re:: GetIndexMessage Sent to feed_set994

#604931: (6047)  [6047] Re:: GetIndexMessage Sent to feed_set972
605000 6051 5948 440 42 248.9860527642413

#605371: (6052)  [6052] Re:: GetIndexMessage Sent to feed_set982

#605951: (6058)  [6058] Re:: GetIndexMessage Sent to feed_set965
606000 6061 5959 440 43 249.86260694514343

#606011: (1945)  [1945] Empty ReturnIndexMessage Sent

#606011: (1945)  [1945] ReduceSetMessage Sent

#606071: (6058)  [6058] Empty ReturnIndexMessage Received from feed_set965

#606071: (6058)  [6058] Re::: GetIndexMessage Sent to feed_set0

#606631: (5266)  [5266] Empty ReturnIndexMessage Sent

#606631: (5266)  [5266] ReduceSetMessage Sent

#606711: (6065)  [6065] Empty ReturnIndexMessage Received from feed_set964

#606711: (6065)  [6065] Re::: GetIndexMessage Sent to feed_set0
607000 6071 5970 439 40 250.21001507285212
608000 6081 5979 439 40 249.84166527336566
609000 6091 5989 439 40 249.47738274077784
610000 6101 5999 439 40 249.1153141143143

#610031: (1945)  [1945] Empty ReturnIndexMessage Sent

#610031: (1945)  [1945] ReduceSetMessage Sent

#610111: (6099)  [6099] Empty ReturnIndexMessage Received from feed_set965

#610111: (6099)  [6099] Re::: GetIndexMessage Sent to feed_set967

#610131: (6100)  [6100] Re:: GetIndexMessage Sent to feed_set978
611000 6111 6010 438 38 249.20063217434702

#611551: (6113)  [6113] Re:: GetIndexMessage Sent to feed_set0
612000 6121 6020 437 37 249.06543763494437
613000 6131 6030 438 38 248.92638036809817
614000 6141 6039 439 39 248.78993544115212

#614321: (1945)  [1945] Empty ReturnIndexMessage Sent

#614321: (1945)  [1945] ReduceSetMessage Sent

#614411: (6142)  [6142] Empty ReturnIndexMessage Received from feed_set965

#614411: (6142)  [6142] Re::: GetIndexMessage Sent to feed_set983
615000 6151 6050 440 39 248.88365559411668
616000 6161 6059 440 39 248.52697574657648

#616231: (6160)  [6160] Re:: GetIndexMessage Sent to feed_set973

#616241: (3696)  [3696] Empty ReturnIndexMessage Sent

#616241: (3696)  [3696] ReduceSetMessage Sent

#616311: (4057)  [4057] Empty ReturnIndexMessage Sent

#616311: (4057)  [4057] ReduceSetMessage Sent

#616331: (6161)  [6161] Empty ReturnIndexMessage Received from feed_set979

#616331: (6161)  [6161] Re::: GetIndexMessage Sent to feed_set1002

#616391: (6160)  [6160] Empty ReturnIndexMessage Received from feed_set973

#616391: (6160)  [6160] Re::: GetIndexMessage Sent to feed_set1003
617000 6171 6070 439 37 248.82490528743205

#617211: (1945)  [1945] Empty ReturnIndexMessage Sent

#617211: (1945)  [1945] ReduceSetMessage Sent

#617291: (6171)  [6171] Empty ReturnIndexMessage Received from feed_set965

#617291: (6171)  [6171] Re::: GetIndexMessage Sent to feed_set979

#617351: (3696)  [3696] Empty ReturnIndexMessage Sent

#617351: (3696)  [3696] ReduceSetMessage Sent

#617411: (6171)  [6171] Empty ReturnIndexMessage Received from feed_set979

#617411: (6171)  [6171] Re::: GetIndexMessage Sent to feed_set967
618000 6181 6079 439 35 248.90083867784904
619000 6191 6090 439 35 248.54342472500412

#619251: (6190)  [6190] Re:: GetIndexMessage Sent to feed_set993
620000 6201 6099 438 34 248.4027208654319

#620121: (3696)  [3696] Empty ReturnIndexMessage Sent

#620121: (3696)  [3696] ReduceSetMessage Sent

#620211: (6200)  [6200] Empty ReturnIndexMessage Received from feed_set979

#620211: (6200)  [6200] Re::: GetIndexMessage Sent to feed_set965

#620281: (1945)  [1945] Empty ReturnIndexMessage Sent

#620281: (1945)  [1945] ReduceSetMessage Sent

#620351: (6200)  [6200] Empty ReturnIndexMessage Received from feed_set965

#620351: (6200)  [6200] Re::: GetIndexMessage Sent to feed_set967
621000 6211 6110 440 34 248.8941253477336

#621731: (5266)  [5266] Empty ReturnIndexMessage Sent

#621731: (5266)  [5266] ReduceSetMessage Sent

#621801: (4057)  [4057] Empty ReturnIndexMessage Sent

#621801: (4057)  [4057] ReduceSetMessage Sent

#621831: (6216)  [6216] Empty ReturnIndexMessage Received from feed_set964

#621831: (6216)  [6216] Re::: GetIndexMessage Sent to feed_set967

#621871: (6217)  [6217] Empty ReturnIndexMessage Received from feed_set973

#621871: (6217)  [6217] Re::: GetIndexMessage Sent to feed_set968

#621941: (1279)  [1279] Empty ReturnIndexMessage Sent

#621941: (1279)  [1279] ReduceSetMessage Sent
622000 6221 6118 442 34 249.38980558732234

#622011: (6217)  [6217] Empty ReturnIndexMessage Received from feed_set968

#622011: (6217)  [6217] Re::: GetIndexMessage Sent to feed_set965

#622091: (1945)  [1945] Empty ReturnIndexMessage Sent

#622091: (1945)  [1945] ReduceSetMessage Sent

#622171: (6217)  [6217] Empty ReturnIndexMessage Received from feed_set965

#622171: (6217)  [6217] Re::: GetIndexMessage Sent to feed_set964

#622231: (5266)  [5266] Empty ReturnIndexMessage Sent

#622231: (5266)  [5266] ReduceSetMessage Sent

#622291: (6217)  [6217] Empty ReturnIndexMessage Received from feed_set964

#622291: (6217)  [6217] Re::: GetIndexMessage Sent to feed_set966
623000 6231 6129 442 31 249.65813081063447

#623451: (6233)  [6233] Re:: GetIndexMessage Sent to feed_set980
624000 6241 6139 442 31 249.30581338544212

#624031: (6239)  [6239] Re:: GetIndexMessage Sent to feed_set1003

#624621: (3696)  [3696] Empty ReturnIndexMessage Sent

#624621: (3696)  [3696] ReduceSetMessage Sent

#624711: (6245)  [6245] Empty ReturnIndexMessage Received from feed_set979

#624711: (6245)  [6245] Re::: GetIndexMessage Sent to feed_set980
625000 6251 6150 443 31 249.74784587871892
626000 6261 6159 444 32 249.58805388735595

#626911: (6266)  [6266] Re:: GetIndexMessage Sent to feed_set989
627000 6271 6168 448 36 250.02933074056068

#627431: (6272)  [6272] Re:: GetIndexMessage Sent to feed_set992

#627901: (6239)  [6239] Empty ReturnIndexMessage Sent

#627901: (6239)  [6239] ReduceSetMessage Sent

#627971: (6278)  [6278] Empty ReturnIndexMessage Received from feed_set977

#627971: (6278)  [6278] Re::: GetIndexMessage Sent to feed_set1003
