
10000 101 1 1 0 4.0
506000 5061 4960 297 83 216.5327554928442
507000 5071 4969 297 83 216.15570307785154
508000 5081 4979 299 85 216.27725356354145

#508831: (5086)  [5086] Re:: GetIndexMessage Sent to feed_set721

#508971: (5086)  [5086] Re:: GetIndexMessage Sent to feed_set736
509000 5091 4988 298 84 215.92967341214185

#509131: (5090)  [5090] Re:: GetIndexMessage Sent to feed_set479

#509491: (5093)  [5093] Re:: GetIndexMessage Sent to feed_set678
510000 5101 4999 297 84 217.21775644871025

#510211: (5100)  [5100] Re:: GetIndexMessage Sent to feed_set679

#510291: (5101)  [5101] Re:: GetIndexMessage Sent to feed_set464

#510331: (5100)  [5100] Re:: GetIndexMessage Sent to feed_set530

#510771: (5106)  [5106] Re:: GetIndexMessage Sent to feed_set684
511000 5111 5009 296 84 218.29175813210935

#511271: (5111)  [5111] Re:: GetIndexMessage Sent to feed_set715

#511311: (4976)  [4976] Empty ReturnIndexMessage Sent

#511311: (4976)  [4976] ReduceSetMessage Sent

#511391: (5112)  [5112] Empty ReturnIndexMessage Received from feed_set679

#511391: (5112)  [5112] Re::: GetIndexMessage Sent to feed_set690

#511521: (2322)  [2322] Empty ReturnIndexMessage Sent

#511521: (2322)  [2322] ReduceSetMessage Sent

#511591: (5114)  [5114] Empty ReturnIndexMessage Received from feed_set723

#511591: (5114)  [5114] Re::: GetIndexMessage Sent to feed_set329

#511621: (3843)  [3843] Empty ReturnIndexMessage Sent

#511621: (3843)  [3843] ReduceSetMessage Sent

#511711: (5115)  [5115] Empty ReturnIndexMessage Received from feed_set710

#511711: (5115)  [5115] Re::: GetIndexMessage Sent to feed_set336
512000 5121 5020 296 81 219.09659430392352

#512291: (5121)  [5121] Re:: GetIndexMessage Sent to feed_set724

#512691: (2099)  [2099] Empty ReturnIndexMessage Sent

#512691: (2099)  [2099] ReduceSetMessage Sent

#512751: (5126)  [5126] Empty ReturnIndexMessage Received from feed_set667

#512751: (5126)  [5126] Re::: GetIndexMessage Sent to feed_set487
513000 5131 5030 296 80 219.4207910952097

#513871: (5137)  [5137] Re:: GetIndexMessage Sent to feed_set717
514000 5141 5039 297 81 219.27792104741124
515000 5151 5049 298 82 219.13284498119185

#515801: (4750)  [4750] Empty ReturnIndexMessage Sent

#515801: (4750)  [4750] ReduceSetMessage Sent

#515871: (5157)  [5157] Empty ReturnIndexMessage Received from feed_set721

#515871: (5157)  [5157] Re::: GetIndexMessage Sent to feed_set706
516000 5161 5059 300 83 219.43805572021338

#516341: (1969)  [1969] Empty ReturnIndexMessage Sent

#516341: (1969)  [1969] ReduceSetMessage Sent

#516411: (5162)  [5162] Empty ReturnIndexMessage Received from feed_set725

#516411: (5162)  [5162] Re::: GetIndexMessage Sent to feed_set713

#516571: (4750)  [4750] Empty ReturnIndexMessage Sent

#516571: (4750)  [4750] ReduceSetMessage Sent

#516611: (5165)  [5165] Empty ReturnIndexMessage Received from feed_set721

#516611: (5165)  [5165] Re::: GetIndexMessage Sent to feed_set697

#516821: (1004)  [1004] Empty ReturnIndexMessage Sent

#516821: (1004)  [1004] ReduceSetMessage Sent

#516911: (5167)  [5167] Empty ReturnIndexMessage Received from feed_set702

#516911: (5167)  [5167] Re::: GetIndexMessage Sent to feed_set676

#516981: (1477)  [1477] Empty ReturnIndexMessage Sent

#516981: (1477)  [1477] ReduceSetMessage Sent
517000 5171 5068 303 83 220.41352790376652

#517051: (5167)  [5167] Empty ReturnIndexMessage Received from feed_set676

#517051: (5167)  [5167] Re::: GetIndexMessage Sent to feed_set714

#517321: (4631)  [4631] Empty ReturnIndexMessage Sent

#517321: (4631)  [4631] ReduceSetMessage Sent

#517391: (5172)  [5172] Empty ReturnIndexMessage Received from feed_set709

#517391: (5172)  [5172] Re::: GetIndexMessage Sent to feed_set468

#517461: (97)  [59] Empty ReturnIndexMessage Sent

#517461: (97)  [59] ReduceSetMessage Sent

#517531: (5172)  [5172] Empty ReturnIndexMessage Received from feed_set468

#517531: (5172)  [5172] Re::: GetIndexMessage Sent to feed_set27
518000 5181 5080 307 84 221.6266482975792

#518391: (97)  [59] Empty ReturnIndexMessage Sent

#518391: (97)  [59] ReduceSetMessage Sent

#518451: (5183)  [5183] Empty ReturnIndexMessage Received from feed_set468

#518451: (5183)  [5183] Re::: GetIndexMessage Sent to feed_set714

#518891: (5187)  [5187] Re:: GetIndexMessage Sent to feed_set727
519000 5191 5089 306 82 221.47475937929678

#519671: (5195)  [5195] Re:: GetIndexMessage Sent to feed_set760

#519891: (2322)  [2322] Empty ReturnIndexMessage Sent

#519891: (2322)  [2322] ReduceSetMessage Sent

#519951: (5198)  [5198] Empty ReturnIndexMessage Received from feed_set723

#519951: (5198)  [5198] Re::: GetIndexMessage Sent to feed_set464
520000 5201 5099 308 83 222.24014899039403

#520121: (4976)  [4976] Empty ReturnIndexMessage Sent

#520121: (4976)  [4976] ReduceSetMessage Sent

#520211: (5200)  [5200] Empty ReturnIndexMessage Received from feed_set679

#520211: (5200)  [5200] Re::: GetIndexMessage Sent to feed_set468

#520251: (97)  [59] Empty ReturnIndexMessage Sent

#520251: (97)  [59] ReduceSetMessage Sent

#520291: (5200)  [5200] Empty ReturnIndexMessage Received from feed_set468

#520291: (5200)  [5200] Re::: GetIndexMessage Sent to feed_set728

#520411: (5200)  [5200] Re:: GetIndexMessage Sent to feed_set479

#520701: (4519)  [4519] Empty ReturnIndexMessage Sent

#520701: (4519)  [4519] ReduceSetMessage Sent

#520771: (5206)  [5206] Empty ReturnIndexMessage Received from feed_set719

#520771: (5206)  [5206] Re::: GetIndexMessage Sent to feed_set678
521000 5211 5110 307 79 222.98317354725103

#521211: (814)  [814] Empty ReturnIndexMessage Sent

#521211: (814)  [814] ReduceSetMessage Sent

#521251: (5210)  [5210] Re:: GetIndexMessage Sent to feed_set500

#521291: (5211)  [5211] Empty ReturnIndexMessage Received from feed_set720

#521291: (5211)  [5211] Re::: GetIndexMessage Sent to feed_set471

#521371: (5210)  [5210] Re:: GetIndexMessage Sent to feed_set727

#521831: (4519)  [4519] Empty ReturnIndexMessage Sent

#521831: (4519)  [4519] ReduceSetMessage Sent

#521871: (5217)  [5217] Empty ReturnIndexMessage Received from feed_set719

#521871: (5217)  [5217] Re::: GetIndexMessage Sent to feed_set694

#521931: (5217)  [5217] Re:: GetIndexMessage Sent to feed_set669
522000 5221 5118 308 79 223.97129466900995
523000 5231 5130 310 80 224.28337556031963

#523421: (2884)  [2884] Empty ReturnIndexMessage Sent

#523421: (2884)  [2884] ReduceSetMessage Sent

#523491: (5233)  [5233] Empty ReturnIndexMessage Received from feed_set728

#523491: (5233)  [5233] Re::: GetIndexMessage Sent to feed_set686
524000 5241 5140 310 80 224.37910912273875

#524651: (5245)  [5245] Re:: GetIndexMessage Sent to feed_set514

#524811: (5245)  [5245] Re:: GetIndexMessage Sent to feed_set736

#524871: (5247)  [5247] Re:: GetIndexMessage Sent to feed_set695

#524941: (1938)  [1938] Empty ReturnIndexMessage Sent

#524941: (1938)  [1938] ReduceSetMessage Sent
525000 5251 5148 310 81 224.9794214715589

#525011: (5247)  [5247] Empty ReturnIndexMessage Received from feed_set695

#525011: (5247)  [5247] Re::: GetIndexMessage Sent to feed_set487

#525451: (5253)  [5253] Re:: GetIndexMessage Sent to feed_set724

#525831: (5256)  [5256] Re:: GetIndexMessage Sent to feed_set502
526000 5261 5159 310 81 225.76826196473553

#526031: (5256)  [5256] Re:: GetIndexMessage Sent to feed_set738

#526711: (5265)  [5265] Re:: GetIndexMessage Sent to feed_set143
527000 5271 5170 311 81 225.86578998259523
528000 5281 5179 311 81 225.48948079521327
529000 5291 5189 312 82 225.34309381622037
530000 5301 5199 312 82 224.97173620457605
531000 5311 5209 314 84 225.07311456534254

#531611: (2412)  [2412] Empty ReturnIndexMessage Sent

#531611: (2412)  [2412] ReduceSetMessage Sent

#531691: (5315)  [5315] Empty ReturnIndexMessage Received from feed_set500

#531691: (5315)  [5315] Re::: GetIndexMessage Sent to feed_set674

#531911: (5315)  [5315] Re:: GetIndexMessage Sent to feed_set692
532000 5321 5219 315 84 225.21087914192682
533000 5331 5229 314 83 225.09233416172816

#533261: (1836)  [1836] Empty ReturnIndexMessage Sent

#533261: (1836)  [1836] ReduceSetMessage Sent

#533291: (5332)  [5332] Empty ReturnIndexMessage Received from feed_set674

#533291: (5332)  [5332] Re::: GetIndexMessage Sent to feed_set681

#533871: (5337)  [5337] Re:: GetIndexMessage Sent to feed_set740
534000 5341 5239 313 81 224.97863003243657

#534871: (5347)  [5347] Re:: GetIndexMessage Sent to feed_set741
535000 5351 5248 314 83 225.37516663492667

#535651: (5355)  [5355] Re:: GetIndexMessage Sent to feed_set685

#535811: (5355)  [5355] Re:: GetIndexMessage Sent to feed_set772

#535871: (5357)  [5357] Re:: GetIndexMessage Sent to feed_set772
536000 5361 5259 312 81 225.78502185896218

#536331: (5362)  [5362] Re:: GetIndexMessage Sent to feed_set711
537000 5371 5270 311 80 225.8981217985202

#537411: (5372)  [5372] Re:: GetIndexMessage Sent to feed_set704

#537611: (5374)  [5374] Re:: GetIndexMessage Sent to feed_set738

#537751: (5375)  [5375] Re:: GetIndexMessage Sent to feed_set774
538000 5381 5280 311 81 226.0706305623935
539000 5391 5289 312 82 226.18956718956719

#539611: (5394)  [5394] Re:: GetIndexMessage Sent to feed_set781
540000 5401 5300 312 83 226.84135068854934

#540031: (5399)  [5399] Re:: GetIndexMessage Sent to feed_set779
541000 5411 5310 313 84 227.22952363020147
542000 5421 5320 313 84 226.85284720917122

#542401: (1548)  [1548] Empty ReturnIndexMessage Sent

#542401: (1548)  [1548] ReduceSetMessage Sent

#542471: (5423)  [5423] Empty ReturnIndexMessage Received from feed_set517

#542471: (5423)  [5423] Re::: GetIndexMessage Sent to feed_set748

#542611: (5423)  [5423] Re:: GetIndexMessage Sent to feed_set740
543000 5431 5330 312 82 226.99005815044083

#543161: (3560)  [3560] Empty ReturnIndexMessage Sent

#543161: (3560)  [3560] ReduceSetMessage Sent

#543191: (5431)  [5431] Empty ReturnIndexMessage Received from feed_set697

#543191: (5431)  [5431] Re::: GetIndexMessage Sent to feed_set479

#543491: (5433)  [5433] Re:: GetIndexMessage Sent to feed_set763
544000 5441 5339 311 80 227.13443175435313
545000 5451 5350 313 82 227.27789198280695
546000 5461 5360 314 83 227.123670956911

#546151: (5460)  [5460] Re:: GetIndexMessage Sent to feed_set774
547000 5471 5369 314 83 227.33755352820702

#547371: (5472)  [5472] Re:: GetIndexMessage Sent to feed_set699
548000 5481 5380 314 83 227.49786285077124

#548891: (5487)  [5487] Re:: GetIndexMessage Sent to feed_set701
549000 5491 5388 315 87 227.93155258764608

#549531: (5494)  [5494] Re:: GetIndexMessage Sent to feed_set747
550000 5501 5399 315 85 228.34419551934826
551000 5511 5410 315 85 227.97615967473664

#551021: (1536)  [1536] Empty ReturnIndexMessage Sent

#551021: (1536)  [1536] ReduceSetMessage Sent

#551111: (5509)  [5509] Empty ReturnIndexMessage Received from feed_set734

#551111: (5509)  [5509] Re::: GetIndexMessage Sent to feed_set761
552000 5521 5419 317 87 228.3962368566685
553000 5531 5430 319 90 228.82286871662677
554000 5541 5439 320 90 228.66917845984193

#554071: (5539)  [5539] Re:: GetIndexMessage Sent to feed_set717
555000 5551 5450 319 89 228.53806640983305
556000 5561 5460 319 89 228.17725691265335

#556971: (5568)  [5568] Re:: GetIndexMessage Sent to feed_set782
557000 5571 5469 320 90 228.03728751599343

#557131: (5569)  [5569] Re:: GetIndexMessage Sent to feed_set705

#557291: (5569)  [5569] Re:: GetIndexMessage Sent to feed_set761

#557911: (432)  [432] Empty ReturnIndexMessage Sent

#557911: (432)  [432] ReduceSetMessage Sent

#557991: (5578)  [5578] Empty ReturnIndexMessage Received from feed_set705

#557991: (5578)  [5578] Re::: GetIndexMessage Sent to feed_set487
558000 5581 5479 318 88 228.578726509761
559000 5591 5489 319 89 228.6388635949736
560000 5601 5499 321 92 228.76876931467007

#560451: (5603)  [5603] Re:: GetIndexMessage Sent to feed_set781

#560511: (5602)  [5602] Re:: GetIndexMessage Sent to feed_set778
561000 5611 5510 323 94 229.48375975322082

#561711: (4953)  [4953] Empty ReturnIndexMessage Sent

#561711: (4953)  [4953] ReduceSetMessage Sent

#561791: (5616)  [5616] Empty ReturnIndexMessage Received from feed_set707

#561791: (5616)  [5616] Re::: GetIndexMessage Sent to feed_set669

#561861: (3300)  [3300] Empty ReturnIndexMessage Sent

#561861: (3300)  [3300] ReduceSetMessage Sent

#561931: (5616)  [5616] Empty ReturnIndexMessage Received from feed_set669

#561931: (5616)  [5616] Re::: GetIndexMessage Sent to feed_set684
562000 5621 5519 325 94 229.9750045281652
563000 5631 5530 325 94 229.65955523413487

#563751: (5636)  [5636] Re:: GetIndexMessage Sent to feed_set802
564000 5641 5540 327 96 230.1977982313662

#564121: (3865)  [3865] Empty ReturnIndexMessage Sent

#564121: (3865)  [3865] ReduceSetMessage Sent

#564211: (5640)  [5640] Empty ReturnIndexMessage Received from feed_set691

#564211: (5640)  [5640] Re::: GetIndexMessage Sent to feed_set716

#564431: (5642)  [5642] Re:: GetIndexMessage Sent to feed_set708

#564591: (5642)  [5642] Re:: GetIndexMessage Sent to feed_set670
565000 5651 5550 326 96 230.98774995496308

#565891: (3865)  [3865] Empty ReturnIndexMessage Sent

#565891: (3865)  [3865] ReduceSetMessage Sent

#565951: (5658)  [5658] Empty ReturnIndexMessage Received from feed_set27

#565951: (5658)  [5658] Re::: GetIndexMessage Sent to feed_set813
566000 5661 5559 329 97 231.24240244560332
567000 5671 5569 330 98 231.32130676718722

#567431: (5673)  [5673] Re:: GetIndexMessage Sent to feed_set523

#567531: (5673)  [5673] Re:: GetIndexMessage Sent to feed_set779

#567591: (5674)  [5674] Re:: GetIndexMessage Sent to feed_set499

#567801: (3865)  [3865] Empty ReturnIndexMessage Sent

#567801: (3865)  [3865] ReduceSetMessage Sent

#567871: (5677)  [5677] Empty ReturnIndexMessage Received from feed_set156

#567871: (5677)  [5677] Re::: GetIndexMessage Sent to feed_set791
568000 5681 5579 330 97 231.62049811861672

#568601: (1753)  [1753] Empty ReturnIndexMessage Sent

#568601: (1753)  [1753] ReduceSetMessage Sent

#568651: (5685)  [5685] Empty ReturnIndexMessage Received from feed_set767

#568651: (5685)  [5685] Re::: GetIndexMessage Sent to feed_set766
569000 5691 5589 330 96 231.48274011804685

#569421: (3865)  [3865] Empty ReturnIndexMessage Sent

#569421: (3865)  [3865] ReduceSetMessage Sent

#569511: (5693)  [5693] Empty ReturnIndexMessage Received from feed_set691

#569511: (5693)  [5693] Re::: GetIndexMessage Sent to feed_set701

#569851: (5697)  [5697] Re:: GetIndexMessage Sent to feed_set704
570000 5701 5598 330 95 231.6186395286556

#570011: (5697)  [5697] Re:: GetIndexMessage Sent to feed_set699

#570171: (5700)  [5700] Re:: GetIndexMessage Sent to feed_set699
571000 5711 5610 328 93 231.88878987702728

#571391: (5712)  [5712] Re:: GetIndexMessage Sent to feed_set802
572000 5721 5619 327 93 231.679416473937

#572191: (5720)  [5720] Re:: GetIndexMessage Sent to feed_set713

#572931: (5727)  [5727] Re:: GetIndexMessage Sent to feed_set678
573000 5731 5629 328 94 231.8483395489256

#573171: (5730)  [5730] Re:: GetIndexMessage Sent to feed_set726
574000 5741 5639 327 93 231.89204041836553

#574721: (3950)  [3950] Empty ReturnIndexMessage Sent

#574721: (3950)  [3950] ReduceSetMessage Sent

#574811: (5746)  [5746] Empty ReturnIndexMessage Received from feed_set668

#574811: (5746)  [5746] Re::: GetIndexMessage Sent to feed_set813
575000 5751 5650 329 94 231.9332861440453
576000 5761 5659 330 95 231.71506800918564

#576641: (5493)  [5493] Empty ReturnIndexMessage Sent

#576641: (5493)  [5493] ReduceSetMessage Sent

#576721: (3160)  [3160] Empty ReturnIndexMessage Sent

#576721: (3160)  [3160] ReduceSetMessage Sent

#576751: (5765)  [5765] Empty ReturnIndexMessage Received from feed_set788

#576751: (5765)  [5765] Re::: GetIndexMessage Sent to feed_set727

#576811: (5766)  [5766] Empty ReturnIndexMessage Received from feed_set789

#576811: (5766)  [5766] Re::: GetIndexMessage Sent to feed_set795
577000 5771 5669 331 94 231.7637101040381
578000 5781 5679 332 96 231.68333039957753

#578091: (5779)  [5779] Re:: GetIndexMessage Sent to feed_set686

#578211: (5779)  [5779] Re:: GetIndexMessage Sent to feed_set792

#578671: (5785)  [5785] Re:: GetIndexMessage Sent to feed_set701

#578801: (2565)  [2565] Empty ReturnIndexMessage Sent

#578801: (2565)  [2565] ReduceSetMessage Sent

#578871: (5787)  [5787] Empty ReturnIndexMessage Received from feed_set771

#578871: (5787)  [5787] Re::: GetIndexMessage Sent to feed_set713
579000 5791 5689 330 92 231.87225443683008

#579031: (432)  [432] Empty ReturnIndexMessage Sent

#579031: (432)  [432] ReduceSetMessage Sent

#579131: (5789)  [5789] Empty ReturnIndexMessage Received from feed_set705

#579131: (5789)  [5789] Re::: GetIndexMessage Sent to feed_set143

#579601: (3300)  [3300] Empty ReturnIndexMessage Sent

#579601: (3300)  [3300] ReduceSetMessage Sent

#579671: (5795)  [5795] Empty ReturnIndexMessage Received from feed_set669

#579671: (5795)  [5795] Re::: GetIndexMessage Sent to feed_set717
580000 5801 5700 331 92 231.8924750043852

#580951: (5808)  [5808] Re:: GetIndexMessage Sent to feed_set771
581000 5811 5709 331 92 231.53633339170023

#581021: (2565)  [2565] Empty ReturnIndexMessage Sent

#581021: (2565)  [2565] ReduceSetMessage Sent

#581091: (5808)  [5808] Empty ReturnIndexMessage Received from feed_set771

#581091: (5808)  [5808] Re::: GetIndexMessage Sent to feed_set788

#581191: (5493)  [5493] Empty ReturnIndexMessage Sent

#581191: (5493)  [5493] ReduceSetMessage Sent

#581291: (5808)  [5808] Empty ReturnIndexMessage Received from feed_set788

#581291: (5808)  [5808] Re::: GetIndexMessage Sent to feed_set0
582000 5821 5720 332 91 231.20136339800735

#582711: (1371)  [1371] Empty ReturnIndexMessage Sent

#582711: (1371)  [1371] ReduceSetMessage Sent

#582711: (5825)  [5825] Re:: GetIndexMessage Sent to feed_set777

#582741: (1724)  [1724] Empty ReturnIndexMessage Sent

#582741: (1724)  [1724] ReduceSetMessage Sent

#582771: (5825)  [5825] Empty ReturnIndexMessage Received from feed_set777

#582771: (5825)  [5825] Re::: GetIndexMessage Sent to feed_set787

#582791: (5826)  [5826] Empty ReturnIndexMessage Received from feed_set724

#582791: (5826)  [5826] Re::: GetIndexMessage Sent to feed_set699

#582851: (5827)  [5827] Re:: GetIndexMessage Sent to feed_set809
583000 5831 5730 331 88 230.8719246204851

#583491: (5833)  [5833] Re:: GetIndexMessage Sent to feed_set528
584000 5841 5740 331 88 230.53056958717994

#584691: (5845)  [5845] Re:: GetIndexMessage Sent to feed_set795
585000 5851 5749 332 89 230.1923143801078

#585451: (5852)  [5852] Re:: GetIndexMessage Sent to feed_set806
586000 5861 5759 334 91 229.8644332581149

#586311: (3950)  [3950] Empty ReturnIndexMessage Sent

#586311: (3950)  [3950] ReduceSetMessage Sent

#586391: (5862)  [5862] Empty ReturnIndexMessage Received from feed_set668

#586391: (5862)  [5862] Re::: GetIndexMessage Sent to feed_set739

#586431: (5861)  [5861] Re:: GetIndexMessage Sent to feed_set736

#586611: (5864)  [5864] Re:: GetIndexMessage Sent to feed_set806

#586811: (5797)  [5797] Empty ReturnIndexMessage Sent

#586811: (5797)  [5797] ReduceSetMessage Sent

#586891: (5867)  [5867] Empty ReturnIndexMessage Received from feed_set714

#586891: (5867)  [5867] Re::: GetIndexMessage Sent to feed_set774

#586941: (5166)  [5166] Empty ReturnIndexMessage Sent

#586941: (5166)  [5166] ReduceSetMessage Sent

#586991: (5867)  [5867] Empty ReturnIndexMessage Received from feed_set774

#586991: (5867)  [5867] Re::: GetIndexMessage Sent to feed_set493
587000 5871 5768 334 89 229.54704557269105

#587211: (4491)  [4491] Empty ReturnIndexMessage Sent

#587211: (4491)  [4491] ReduceSetMessage Sent

#587291: (5871)  [5871] Empty ReturnIndexMessage Received from feed_set530

#587291: (5871)  [5871] Re::: GetIndexMessage Sent to feed_set766

#587451: (100)  [100] Empty ReturnIndexMessage Sent

#587451: (100)  [100] ReduceSetMessage Sent

#587511: (2530)  [2530] Empty ReturnIndexMessage Sent

#587511: (2530)  [2530] ReduceSetMessage Sent

#587551: (5873)  [5873] Empty ReturnIndexMessage Received from feed_set800

#587551: (5873)  [5873] Re::: GetIndexMessage Sent to feed_set766

#587591: (5874)  [5874] Empty ReturnIndexMessage Received from feed_set696

#587591: (5874)  [5874] Re::: GetIndexMessage Sent to feed_set809
588000 5881 5780 334 86 229.2243556478118

#588911: (5887)  [5887] Re:: GetIndexMessage Sent to feed_set773

#588981: (740)  [740] Empty ReturnIndexMessage Sent

#588981: (740)  [740] ReduceSetMessage Sent
589000 5891 5789 335 87 228.8848212743913

#589051: (5887)  [5887] Empty ReturnIndexMessage Received from feed_set773

#589051: (5887)  [5887] Re::: GetIndexMessage Sent to feed_set722

#589091: (5889)  [5889] Re:: GetIndexMessage Sent to feed_set807

#589211: (5887)  [5887] Re:: GetIndexMessage Sent to feed_set699

#589391: (5892)  [5892] Re:: GetIndexMessage Sent to feed_set778

#589451: (5893)  [5893] Re:: GetIndexMessage Sent to feed_set813

#589531: (5894)  [5894] Re:: GetIndexMessage Sent to feed_set799
590000 5901 5800 331 81 228.57559041544562

#590531: (4421)  [4421] Empty ReturnIndexMessage Sent

#590531: (4421)  [4421] ReduceSetMessage Sent

#590591: (5904)  [5904] Empty ReturnIndexMessage Received from feed_set819

#590591: (5904)  [5904] Re::: GetIndexMessage Sent to feed_set523

#590751: (5904)  [5904] Re:: GetIndexMessage Sent to feed_set797

#590871: (5904)  [5904] Re:: GetIndexMessage Sent to feed_set739
591000 5911 5809 330 81 228.24539666150403

#591501: (3740)  [3740] Empty ReturnIndexMessage Sent

#591501: (3740)  [3740] ReduceSetMessage Sent

#591571: (5914)  [5914] Empty ReturnIndexMessage Received from feed_set790

#591571: (5914)  [5914] Re::: GetIndexMessage Sent to feed_set259
592000 5921 5820 332 81 227.92080398556948

#592071: (4907)  [4907] Empty ReturnIndexMessage Sent

#592071: (4907)  [4907] ReduceSetMessage Sent

#592171: (5919)  [5919] Empty ReturnIndexMessage Received from feed_set797

#592171: (5919)  [5919] Re::: GetIndexMessage Sent to feed_set773

#592201: (740)  [740] Empty ReturnIndexMessage Sent

#592201: (740)  [740] ReduceSetMessage Sent

#592231: (5919)  [5919] Empty ReturnIndexMessage Received from feed_set773

#592231: (5919)  [5919] Re::: GetIndexMessage Sent to feed_set798

#592621: (5189)  [5189] Empty ReturnIndexMessage Sent

#592621: (5189)  [5189] ReduceSetMessage Sent

#592711: (5925)  [5925] Empty ReturnIndexMessage Received from feed_set814

#592711: (5925)  [5925] Re::: GetIndexMessage Sent to feed_set50

#592791: (309)  [309] Empty ReturnIndexMessage Sent

#592791: (309)  [309] ReduceSetMessage Sent

#592871: (5925)  [5925] Empty ReturnIndexMessage Received from feed_set50

#592871: (5925)  [5925] Re::: GetIndexMessage Sent to feed_set806

#592891: (5927)  [5927] Re:: GetIndexMessage Sent to feed_set810
593000 5931 5827 332 78 227.6014405762305

#593771: (5936)  [5936] Re:: GetIndexMessage Sent to feed_set740

#593951: (3539)  [3539] Empty ReturnIndexMessage Sent

#593951: (3539)  [3539] ReduceSetMessage Sent
594000 5941 5839 332 77 227.27375449409348

#594051: (5938)  [5938] Empty ReturnIndexMessage Received from feed_set672

#594051: (5938)  [5938] Re::: GetIndexMessage Sent to feed_set143

#594181: (2565)  [2565] Empty ReturnIndexMessage Sent

#594181: (2565)  [2565] ReduceSetMessage Sent

#594231: (5941)  [5941] Empty ReturnIndexMessage Received from feed_set771

#594231: (5941)  [5941] Re::: GetIndexMessage Sent to feed_set817

#594831: (309)  [309] Empty ReturnIndexMessage Sent

#594831: (309)  [309] ReduceSetMessage Sent

#594891: (5947)  [5947] Empty ReturnIndexMessage Received from feed_set50

#594891: (5947)  [5947] Re::: GetIndexMessage Sent to feed_set678

#594951: (5948)  [5948] Re:: GetIndexMessage Sent to feed_set740
595000 5951 5848 333 75 226.95419586395488

#595051: (5949)  [5949] Re:: GetIndexMessage Sent to feed_set793

#595111: (740)  [740] Empty ReturnIndexMessage Sent

#595111: (740)  [740] ReduceSetMessage Sent

#595171: (5950)  [5950] Empty ReturnIndexMessage Received from feed_set773

#595171: (5950)  [5950] Re::: GetIndexMessage Sent to feed_set793

#595311: (740)  [740] Empty ReturnIndexMessage Sent

#595311: (740)  [740] ReduceSetMessage Sent

#595391: (5952)  [5952] Empty ReturnIndexMessage Received from feed_set773

#595391: (5952)  [5952] Re::: GetIndexMessage Sent to feed_set814

#595481: (5189)  [5189] Empty ReturnIndexMessage Sent

#595481: (5189)  [5189] ReduceSetMessage Sent

#595571: (5952)  [5952] Empty ReturnIndexMessage Received from feed_set814

#595571: (5952)  [5952] Re::: GetIndexMessage Sent to feed_set668

#595601: (4907)  [4907] Empty ReturnIndexMessage Sent

#595601: (4907)  [4907] ReduceSetMessage Sent

#595631: (3950)  [3950] Empty ReturnIndexMessage Sent

#595631: (3950)  [3950] ReduceSetMessage Sent

#595671: (5955)  [5955] Empty ReturnIndexMessage Received from feed_set797

#595671: (5955)  [5955] Re::: GetIndexMessage Sent to feed_set804

#595691: (5952)  [5952] Empty ReturnIndexMessage Received from feed_set668

#595691: (5952)  [5952] Re::: GetIndexMessage Sent to feed_set713

#595741: (2865)  [2865] Empty ReturnIndexMessage Sent

#595741: (2865)  [2865] ReduceSetMessage Sent

#595831: (5956)  [5956] Empty ReturnIndexMessage Received from feed_set747

#595831: (5956)  [5956] Re::: GetIndexMessage Sent to feed_set816
596000 5961 5858 331 67 226.64886538133425

#596181: (5871)  [5871] Empty ReturnIndexMessage Sent

#596181: (5871)  [5871] ReduceSetMessage Sent

#596231: (5961)  [5961] Empty ReturnIndexMessage Received from feed_set714

#596231: (5961)  [5961] Re::: GetIndexMessage Sent to feed_set471

#596371: (5962)  [5962] Re:: GetIndexMessage Sent to feed_set821

#596911: (4421)  [4421] Empty ReturnIndexMessage Sent

#596911: (4421)  [4421] ReduceSetMessage Sent

#596971: (5968)  [5968] Empty ReturnIndexMessage Received from feed_set819

#596971: (5968)  [5968] Re::: GetIndexMessage Sent to feed_set692
597000 5971 5869 332 66 226.3290751149719

#597351: (5972)  [5972] Re:: GetIndexMessage Sent to feed_set808

#597511: (5189)  [5189] Empty ReturnIndexMessage Sent

#597511: (5189)  [5189] ReduceSetMessage Sent

#597591: (5974)  [5974] Empty ReturnIndexMessage Received from feed_set814

#597591: (5974)  [5974] Re::: GetIndexMessage Sent to feed_set819

#597641: (5899)  [5899] Empty ReturnIndexMessage Sent

#597641: (5899)  [5899] ReduceSetMessage Sent

#597681: (4421)  [4421] Empty ReturnIndexMessage Sent

#597681: (4421)  [4421] ReduceSetMessage Sent

#597731: (5975)  [5975] Empty ReturnIndexMessage Received from feed_set789

