
10000 101 1 1 0 5.0
#390711: (492)  [492] Empty ReturnIndexMessage Sent

#390711: (492)  [492] ReduceSetMessage Sent

#390791: (3906)  [3906] Empty ReturnIndexMessage Received from feed_set443

#390791: (3906)  [3906] Re::: GetIndexMessage Sent to feed_set575

#390991: (2034)  [2034] Empty ReturnIndexMessage Sent

#390991: (2034)  [2034] ReduceSetMessage Sent
391000 3911 3809 276 25 194.81684597218577

#391031: (3909)  [3909] Empty ReturnIndexMessage Received from feed_set589

#391031: (3909)  [3909] Re::: GetIndexMessage Sent to feed_set592

#391491: (3913)  [3913] Re:: GetIndexMessage Sent to feed_set439

#391491: (1266)  [1266] Empty ReturnIndexMessage Sent

#391491: (1266)  [1266] ReduceSetMessage Sent

#391551: (3914)  [3914] Empty ReturnIndexMessage Received from feed_set461

#391551: (3914)  [3914] Re::: GetIndexMessage Sent to feed_set442

#391741: (1266)  [1266] Empty ReturnIndexMessage Sent

#391741: (1266)  [1266] ReduceSetMessage Sent

#391811: (3916)  [3916] Empty ReturnIndexMessage Received from feed_set461

#391811: (3916)  [3916] Re::: GetIndexMessage Sent to feed_set570
392000 3921 3819 275 21 194.4145511646166

#392131: (2034)  [2034] Empty ReturnIndexMessage Sent

#392131: (2034)  [2034] ReduceSetMessage Sent

#392211: (3920)  [3920] Empty ReturnIndexMessage Received from feed_set589

#392211: (3920)  [3920] Re::: GetIndexMessage Sent to feed_set0
393000 3931 3829 276 21 193.9994779430958

#393031: (3929)  [3929] Re:: GetIndexMessage Sent to feed_set448

#393141: (944)  [944] Empty ReturnIndexMessage Sent

#393141: (944)  [944] ReduceSetMessage Sent

#393251: (3929)  [3929] Empty ReturnIndexMessage Received from feed_set448

#393251: (3929)  [3929] Re::: GetIndexMessage Sent to feed_set440

#393291: (1618)  [1618] Empty ReturnIndexMessage Sent

#393291: (1618)  [1618] ReduceSetMessage Sent

#393331: (3929)  [3929] Empty ReturnIndexMessage Received from feed_set440

#393331: (3929)  [3929] Re::: GetIndexMessage Sent to feed_set435

#393401: (2770)  [2770] Empty ReturnIndexMessage Sent

#393401: (2770)  [2770] ReduceSetMessage Sent

#393471: (3929)  [3929] Empty ReturnIndexMessage Received from feed_set435

#393471: (3929)  [3929] Re::: GetIndexMessage Sent to feed_set555
394000 3941 3839 278 21 193.61364228065608

#394521: (1266)  [1266] Empty ReturnIndexMessage Sent

#394521: (1266)  [1266] ReduceSetMessage Sent

#394571: (3944)  [3944] Empty ReturnIndexMessage Received from feed_set461

#394571: (3944)  [3944] Re::: GetIndexMessage Sent to feed_set575
395000 3951 3849 281 22 193.21319137886263

#395991: (3958)  [3958] Re:: GetIndexMessage Sent to feed_set577
396000 3961 3859 282 24 192.8078218078218

#396411: (1036)  [1036] Empty ReturnIndexMessage Sent

#396411: (1036)  [1036] ReduceSetMessage Sent

#396491: (3963)  [3963] Empty ReturnIndexMessage Received from feed_set583

#396491: (3963)  [3963] Re::: GetIndexMessage Sent to feed_set555
397000 3971 3870 284 25 192.41487987600104

#397531: (1036)  [1036] Empty ReturnIndexMessage Sent

#397531: (1036)  [1036] ReduceSetMessage Sent

#397611: (3974)  [3974] Empty ReturnIndexMessage Received from feed_set583

#397611: (3974)  [3974] Re::: GetIndexMessage Sent to feed_set592
398000 3981 3880 286 27 192.0190672507086

#398521: (1266)  [1266] Empty ReturnIndexMessage Sent

#398521: (1266)  [1266] ReduceSetMessage Sent

#398611: (3984)  [3984] Empty ReturnIndexMessage Received from feed_set461

#398611: (3984)  [3984] Re::: GetIndexMessage Sent to feed_set435

#398691: (2770)  [2770] Empty ReturnIndexMessage Sent

#398691: (2770)  [2770] ReduceSetMessage Sent

#398771: (3984)  [3984] Empty ReturnIndexMessage Received from feed_set435

#398771: (3984)  [3984] Re::: GetIndexMessage Sent to feed_set567

#398931: (492)  [492] Empty ReturnIndexMessage Sent

#398931: (492)  [492] ReduceSetMessage Sent
399000 3991 3889 287 26 191.6260601387818

#399011: (3988)  [3988] Empty ReturnIndexMessage Received from feed_set443

#399011: (3988)  [3988] Re::: GetIndexMessage Sent to feed_set591

#399321: (1618)  [1618] Empty ReturnIndexMessage Sent

#399321: (1618)  [1618] ReduceSetMessage Sent

#399411: (3992)  [3992] Empty ReturnIndexMessage Received from feed_set440

#399411: (3992)  [3992] Re::: GetIndexMessage Sent to feed_set584
400000 4001 3899 288 26 191.23558062035374

#400391: (2034)  [2034] Empty ReturnIndexMessage Sent

#400391: (2034)  [2034] ReduceSetMessage Sent

#400451: (4003)  [4003] Empty ReturnIndexMessage Received from feed_set589

#400451: (4003)  [4003] Re::: GetIndexMessage Sent to feed_set587

#400591: (4003)  [4003] Re:: GetIndexMessage Sent to feed_set443

#400631: (4005)  [4005] Re:: GetIndexMessage Sent to feed_set592

#400671: (492)  [492] Empty ReturnIndexMessage Sent

#400671: (492)  [492] ReduceSetMessage Sent

#400691: (1036)  [1036] Empty ReturnIndexMessage Sent

#400691: (1036)  [1036] ReduceSetMessage Sent

#400751: (4006)  [4006] Empty ReturnIndexMessage Received from feed_set583

#400751: (4006)  [4006] Re::: GetIndexMessage Sent to feed_set566

#400751: (4003)  [4003] Empty ReturnIndexMessage Received from feed_set443

#400751: (4003)  [4003] Re::: GetIndexMessage Sent to feed_set575
401000 4011 3909 286 21 190.85860393761186

#401031: (1036)  [1036] Empty ReturnIndexMessage Sent

#401031: (1036)  [1036] ReduceSetMessage Sent

#401091: (4009)  [4009] Empty ReturnIndexMessage Received from feed_set583

#401091: (4009)  [4009] Re::: GetIndexMessage Sent to feed_set593

#401411: (492)  [492] Empty ReturnIndexMessage Sent

#401411: (492)  [492] ReduceSetMessage Sent

#401471: (4013)  [4013] Empty ReturnIndexMessage Received from feed_set443

#401471: (4013)  [4013] Re::: GetIndexMessage Sent to feed_set453
402000 4021 3920 286 19 190.46085182351442

#402271: (154)  [154] Empty ReturnIndexMessage Sent

#402271: (154)  [154] ReduceSetMessage Sent

#402311: (4022)  [4022] Empty ReturnIndexMessage Received from feed_set587

#402311: (4022)  [4022] Re::: GetIndexMessage Sent to feed_set570
403000 4031 3929 286 18 190.06537776647164

#403011: (3066)  [3066] Empty ReturnIndexMessage Sent

#403011: (3066)  [3066] ReduceSetMessage Sent

#403071: (4029)  [4029] Empty ReturnIndexMessage Received from feed_set559

#403071: (4029)  [4029] Re::: GetIndexMessage Sent to feed_set583

#403141: (1036)  [1036] Empty ReturnIndexMessage Sent

#403141: (1036)  [1036] ReduceSetMessage Sent

#403211: (4029)  [4029] Empty ReturnIndexMessage Received from feed_set583

#403211: (4029)  [4029] Re::: GetIndexMessage Sent to feed_set461

#403251: (1266)  [1266] Empty ReturnIndexMessage Sent

#403251: (1266)  [1266] ReduceSetMessage Sent

#403291: (4029)  [4029] Empty ReturnIndexMessage Received from feed_set461

#403291: (4029)  [4029] Re::: GetIndexMessage Sent to feed_set590

#403291: (1036)  [1036] Empty ReturnIndexMessage Sent

#403291: (1036)  [1036] ReduceSetMessage Sent

#403351: (4032)  [4032] Empty ReturnIndexMessage Received from feed_set583

#403351: (4032)  [4032] Re::: GetIndexMessage Sent to feed_set442

#403531: (492)  [492] Empty ReturnIndexMessage Sent

#403531: (492)  [492] ReduceSetMessage Sent

#403631: (4034)  [4034] Empty ReturnIndexMessage Received from feed_set443

#403631: (4034)  [4034] Re::: GetIndexMessage Sent to feed_set564
404000 4041 3939 288 16 189.706165947729

#404971: (2034)  [2034] Empty ReturnIndexMessage Sent

#404971: (2034)  [2034] ReduceSetMessage Sent
405000 4051 3949 290 17 189.31688180207541

#405011: (4049)  [4049] Empty ReturnIndexMessage Received from feed_set589

#405011: (4049)  [4049] Re::: GetIndexMessage Sent to feed_set571

#405291: (2770)  [2770] Empty ReturnIndexMessage Sent

#405291: (2770)  [2770] ReduceSetMessage Sent

#405351: (4052)  [4052] Empty ReturnIndexMessage Received from feed_set435

#405351: (4052)  [4052] Re::: GetIndexMessage Sent to feed_set562

#405901: (3066)  [3066] Empty ReturnIndexMessage Sent

#405901: (3066)  [3066] ReduceSetMessage Sent

#405971: (4058)  [4058] Empty ReturnIndexMessage Received from feed_set559

#405971: (4058)  [4058] Re::: GetIndexMessage Sent to feed_set575
406000 4061 3959 290 15 188.9323403181015

#406321: (1036)  [1036] Empty ReturnIndexMessage Sent

#406321: (1036)  [1036] ReduceSetMessage Sent

#406411: (4062)  [4062] Empty ReturnIndexMessage Received from feed_set583

#406411: (4062)  [4062] Re::: GetIndexMessage Sent to feed_set573

#406801: (1266)  [1266] Empty ReturnIndexMessage Sent

#406801: (1266)  [1266] ReduceSetMessage Sent

#406871: (4067)  [4067] Empty ReturnIndexMessage Received from feed_set461

#406871: (4067)  [4067] Re::: GetIndexMessage Sent to feed_set566
407000 4071 3968 291 14 188.55225384034247

#407791: (4076)  [4076] Re:: GetIndexMessage Sent to feed_set577
408000 4081 3980 292 15 188.1743280582768

#408321: (2770)  [2770] Empty ReturnIndexMessage Sent

#408321: (2770)  [2770] ReduceSetMessage Sent

#408411: (4082)  [4082] Empty ReturnIndexMessage Received from feed_set435

#408411: (4082)  [4082] Re::: GetIndexMessage Sent to feed_set587

#408471: (154)  [154] Empty ReturnIndexMessage Sent

#408471: (154)  [154] ReduceSetMessage Sent

#408531: (4082)  [4082] Empty ReturnIndexMessage Received from feed_set587

#408531: (4082)  [4082] Re::: GetIndexMessage Sent to feed_set0

#408691: (3399)  [3399] Empty ReturnIndexMessage Sent

#408691: (3399)  [3399] ReduceSetMessage Sent

#408751: (4086)  [4086] Empty ReturnIndexMessage Received from feed_set457

#408751: (4086)  [4086] Re::: GetIndexMessage Sent to feed_set583

#408831: (1036)  [1036] Empty ReturnIndexMessage Sent

#408831: (1036)  [1036] ReduceSetMessage Sent

#408911: (4086)  [4086] Empty ReturnIndexMessage Received from feed_set583

#408911: (4086)  [4086] Re::: GetIndexMessage Sent to feed_set589

#408991: (2034)  [2034] Empty ReturnIndexMessage Sent

#408991: (2034)  [2034] ReduceSetMessage Sent
409000 4091 3988 296 15 187.85692808819846

#409071: (4086)  [4086] Empty ReturnIndexMessage Received from feed_set589

#409071: (4086)  [4086] Re::: GetIndexMessage Sent to feed_set570
410000 4101 3999 299 18 188.5403649087728
411000 4111 4010 299 18 188.15208177511843
412000 4121 4019 299 18 187.76175080825666
413000 4131 4030 302 21 188.27462168196476
414000 4141 4039 306 25 189.07176441474883
415000 4151 4050 308 27 189.28042458652186
416000 4161 4060 308 27 188.8850036936715
417000 4171 4069 308 27 188.49692950135102
418000 4181 4079 309 28 188.42293555501104
419000 4191 4090 309 28 188.03813248594474
420000 4201 4099 309 28 187.65276761765423
421000 4211 4109 310 29 187.60569204573096
422000 4221 4120 310 29 187.22373210385828

#422171: (4220)  [4220] Re:: GetIndexMessage Sent to feed_set640
423000 4231 4130 309 28 187.1752602275478
424000 4241 4140 309 29 187.13136923448442
425000 4251 4150 313 33 188.0763671404481
426000 4261 4159 314 34 188.02379235760634
427000 4271 4170 316 37 188.651402541357
428000 4281 4179 318 39 188.8823248026788

#428451: (4283)  [4283] Re:: GetIndexMessage Sent to feed_set657
429000 4291 4189 317 38 188.81054640897162

#429131: (4289)  [4289] Re:: GetIndexMessage Sent to feed_set566
430000 4301 4199 316 37 188.74434658414663

#430951: (4308)  [4308] Re:: GetIndexMessage Sent to feed_set442
431000 4311 4209 316 37 188.36499643790074

#431611: (4315)  [4315] Re:: GetIndexMessage Sent to feed_set655
432000 4321 4219 315 36 188.90286661928454

#432371: (4322)  [4322] Re:: GetIndexMessage Sent to feed_set659
433000 4331 4229 314 35 188.83077286693452

#433011: (523)  [523] Empty ReturnIndexMessage Sent

#433011: (523)  [523] ReduceSetMessage Sent

#433091: (4329)  [4329] Empty ReturnIndexMessage Received from feed_set564

#433091: (4329)  [4329] Re::: GetIndexMessage Sent to feed_set450

#433211: (4331)  [4331] Re:: GetIndexMessage Sent to feed_set453
434000 4341 4240 314 34 189.3652440462155
435000 4351 4250 314 34 188.99341331451424
436000 4361 4260 315 35 188.91645153719784

#436591: (4364)  [4364] Re:: GetIndexMessage Sent to feed_set453
437000 4371 4269 314 34 188.84734254273005
438000 4381 4280 315 35 188.77061434244337
439000 4391 4290 315 35 188.3957119552552
440000 4401 4300 315 35 188.03208556149733

#440611: (4404)  [4404] Re:: GetIndexMessage Sent to feed_set642
441000 4411 4309 316 37 188.8169798190675

#441531: (3832)  [3832] Empty ReturnIndexMessage Sent

#441531: (3832)  [3832] ReduceSetMessage Sent

#441611: (4414)  [4414] Empty ReturnIndexMessage Received from feed_set641

#441611: (4414)  [4414] Re::: GetIndexMessage Sent to feed_set656

#441871: (4417)  [4417] Re:: GetIndexMessage Sent to feed_set450
442000 4421 4318 316 37 189.0428141633881

#442981: (1162)  [1162] Empty ReturnIndexMessage Sent

#442981: (1162)  [1162] ReduceSetMessage Sent
443000 4431 4330 316 36 188.96005541445393

#443031: (4429)  [4429] Empty ReturnIndexMessage Received from feed_set647

#443031: (4429)  [4429] Re::: GetIndexMessage Sent to feed_set649

#443131: (4429)  [4429] Re:: GetIndexMessage Sent to feed_set555

#443231: (4431)  [4431] Re:: GetIndexMessage Sent to feed_set661

#443451: (4433)  [4433] Re:: GetIndexMessage Sent to feed_set442

#443631: (4433)  [4433] Re:: GetIndexMessage Sent to feed_set667

#443701: (215)  [215] Empty ReturnIndexMessage Sent

#443701: (215)  [215] ReduceSetMessage Sent

#443771: (4436)  [4436] Empty ReturnIndexMessage Received from feed_set643

#443771: (4436)  [4436] Re::: GetIndexMessage Sent to feed_set665
444000 4441 4340 312 30 190.2916378714582
445000 4451 4349 312 30 189.92484486324983

#445661: (1162)  [1162] Empty ReturnIndexMessage Sent

#445661: (1162)  [1162] ReduceSetMessage Sent

#445691: (4456)  [4456] Empty ReturnIndexMessage Received from feed_set647

#445691: (4456)  [4456] Re::: GetIndexMessage Sent to feed_set648

#445751: (1704)  [1704] Empty ReturnIndexMessage Sent

#445751: (1704)  [1704] ReduceSetMessage Sent

#445811: (4456)  [4456] Empty ReturnIndexMessage Received from feed_set648

#445811: (4456)  [4456] Re::: GetIndexMessage Sent to feed_set0
446000 4461 4360 312 28 190.12313689520752
447000 4471 4369 312 28 189.75932280942575

#447691: (4475)  [4475] Re:: GetIndexMessage Sent to feed_set662
448000 4481 4380 311 27 189.675873088336
449000 4491 4390 312 29 189.6210430425871

#449331: (4492)  [4492] Re:: GetIndexMessage Sent to feed_set566

#449801: (2580)  [2580] Empty ReturnIndexMessage Sent

#449801: (2580)  [2580] ReduceSetMessage Sent

#449871: (2775)  [2775] Empty ReturnIndexMessage Sent

#449871: (2775)  [2775] ReduceSetMessage Sent

#449871: (4497)  [4497] Empty ReturnIndexMessage Received from feed_set570

#449871: (4497)  [4497] Re::: GetIndexMessage Sent to feed_set453

#449911: (4498)  [4498] Empty ReturnIndexMessage Received from feed_set649

#449911: (4498)  [4498] Re::: GetIndexMessage Sent to feed_set571

#449961: (2455)  [2455] Empty ReturnIndexMessage Sent

#449961: (2455)  [2455] ReduceSetMessage Sent
450000 4501 4398 314 28 190.65121563281073

#450011: (4498)  [4498] Empty ReturnIndexMessage Received from feed_set571

#450011: (4498)  [4498] Re::: GetIndexMessage Sent to feed_set644

#450101: (2374)  [2374] Empty ReturnIndexMessage Sent

#450101: (2374)  [2374] ReduceSetMessage Sent

#450191: (4498)  [4498] Empty ReturnIndexMessage Received from feed_set644

#450191: (4498)  [4498] Re::: GetIndexMessage Sent to feed_set632

#450281: (1053)  [1053] Empty ReturnIndexMessage Sent

#450281: (1053)  [1053] ReduceSetMessage Sent

#450371: (4498)  [4498] Empty ReturnIndexMessage Received from feed_set632

#450371: (4498)  [4498] Re::: GetIndexMessage Sent to feed_set453

#450621: (2580)  [2580] Empty ReturnIndexMessage Sent

#450621: (2580)  [2580] ReduceSetMessage Sent

#450711: (4505)  [4505] Empty ReturnIndexMessage Received from feed_set570

#450711: (4505)  [4505] Re::: GetIndexMessage Sent to feed_set653

#450761: (4076)  [4076] Empty ReturnIndexMessage Sent

#450761: (4076)  [4076] ReduceSetMessage Sent

#450771: (441)  [441] Empty ReturnIndexMessage Sent

#450771: (441)  [441] ReduceSetMessage Sent

#450811: (4507)  [4507] Empty ReturnIndexMessage Received from feed_set439

#450811: (4507)  [4507] Re::: GetIndexMessage Sent to feed_set646

#450811: (4505)  [4505] Empty ReturnIndexMessage Received from feed_set653

#450811: (4505)  [4505] Re::: GetIndexMessage Sent to feed_set642

#450941: (215)  [215] Empty ReturnIndexMessage Sent

#450941: (215)  [215] ReduceSetMessage Sent
451000 4511 4409 314 23 192.30900022670596

#451011: (4508)  [4508] Empty ReturnIndexMessage Received from feed_set643

#451011: (4508)  [4508] Re::: GetIndexMessage Sent to feed_set654

#451071: (928)  [928] Empty ReturnIndexMessage Sent

#451071: (928)  [928] ReduceSetMessage Sent

#451131: (4508)  [4508] Empty ReturnIndexMessage Received from feed_set654

#451131: (4508)  [4508] Re::: GetIndexMessage Sent to feed_set562

#451501: (4356)  [4356] Empty ReturnIndexMessage Sent

#451501: (4356)  [4356] ReduceSetMessage Sent

#451571: (4514)  [4514] Empty ReturnIndexMessage Received from feed_set442

#451571: (4514)  [4514] Re::: GetIndexMessage Sent to feed_set640

#451641: (2646)  [2646] Empty ReturnIndexMessage Sent

#451641: (2646)  [2646] ReduceSetMessage Sent

#451691: (4515)  [4515] Re:: GetIndexMessage Sent to feed_set646

#451711: (4514)  [4514] Empty ReturnIndexMessage Received from feed_set640

#451711: (4514)  [4514] Re::: GetIndexMessage Sent to feed_set639

#451791: (1832)  [1832] Empty ReturnIndexMessage Sent

#451791: (1832)  [1832] ReduceSetMessage Sent

#451861: (4517)  [4517] Empty ReturnIndexMessage Received from feed_set639

#451861: (4517)  [4517] Re::: GetIndexMessage Sent to feed_set442

#451871: (4514)  [4514] Empty ReturnIndexMessage Received from feed_set639

#451871: (4514)  [4514] Re::: GetIndexMessage Sent to feed_set654

#451931: (928)  [928] Empty ReturnIndexMessage Sent

#451931: (928)  [928] ReduceSetMessage Sent

#451951: (4356)  [4356] Empty ReturnIndexMessage Sent

#451951: (4356)  [4356] ReduceSetMessage Sent

#451991: (4514)  [4514] Empty ReturnIndexMessage Received from feed_set654

#451991: (4514)  [4514] Re::: GetIndexMessage Sent to feed_set642
452000 4521 4417 315 19 194.32300384528386

#452041: (4517)  [4517] Empty ReturnIndexMessage Received from feed_set442

#452041: (4517)  [4517] Re::: GetIndexMessage Sent to feed_set562

#452711: (4356)  [4356] Empty ReturnIndexMessage Sent

#452711: (4356)  [4356] ReduceSetMessage Sent

#452791: (4526)  [4526] Empty ReturnIndexMessage Received from feed_set442

#452791: (4526)  [4526] Re::: GetIndexMessage Sent to feed_set661
453000 4531 4430 318 21 195.71676822387724
454000 4541 4439 319 22 195.59401035802748

#454011: (1832)  [1832] Empty ReturnIndexMessage Sent

#454011: (1832)  [1832] ReduceSetMessage Sent

#454091: (4539)  [4539] Empty ReturnIndexMessage Received from feed_set639

#454091: (4539)  [4539] Re::: GetIndexMessage Sent to feed_set655

#454211: (4541)  [4541] Re:: GetIndexMessage Sent to feed_set668

#454801: (2775)  [2775] Empty ReturnIndexMessage Sent

#454801: (2775)  [2775] ReduceSetMessage Sent

#454871: (4547)  [4547] Empty ReturnIndexMessage Received from feed_set649

#454871: (4547)  [4547] Re::: GetIndexMessage Sent to feed_set660
455000 4551 4448 320 21 196.41878229611322

#455291: (4551)  [4551] Re:: GetIndexMessage Sent to feed_set575

#455311: (4552)  [4552] Re:: GetIndexMessage Sent to feed_set453

#455451: (4551)  [4551] Re:: GetIndexMessage Sent to feed_set566
456000 4561 4460 319 20 196.77157587984757

#456151: (4560)  [4560] Re:: GetIndexMessage Sent to feed_set555

#456501: (2374)  [2374] Empty ReturnIndexMessage Sent

#456501: (2374)  [2374] ReduceSetMessage Sent

#456571: (4564)  [4564] Empty ReturnIndexMessage Received from feed_set644

#456571: (4564)  [4564] Re::: GetIndexMessage Sent to feed_set638
457000 4571 4470 319 19 197.0932677253411

#457671: (215)  [215] Empty ReturnIndexMessage Sent

#457671: (215)  [215] ReduceSetMessage Sent

#457711: (4576)  [4576] Empty ReturnIndexMessage Received from feed_set643

#457711: (4576)  [4576] Re::: GetIndexMessage Sent to feed_set575

#457791: (3395)  [3395] Empty ReturnIndexMessage Sent

#457791: (3395)  [3395] ReduceSetMessage Sent

#457871: (4576)  [4576] Empty ReturnIndexMessage Received from feed_set575

#457871: (4576)  [4576] Re::: GetIndexMessage Sent to feed_set655
458000 4581 4478 324 24 198.8261548761437
459000 4591 4489 328 28 199.43108439100422
460000 4601 4499 330 30 199.5334370139969

#460121: (3118)  [3118] Empty ReturnIndexMessage Sent

#460121: (3118)  [3118] ReduceSetMessage Sent

#460211: (4600)  [4600] Empty ReturnIndexMessage Received from feed_set652

#460211: (4600)  [4600] Re::: GetIndexMessage Sent to feed_set450
461000 4611 4509 330 30 199.6140545333629

#461251: (4610)  [4610] Re:: GetIndexMessage Sent to feed_set690
462000 4621 4519 330 32 200.13824375138245

#462111: (2374)  [2374] Empty ReturnIndexMessage Sent

#462111: (2374)  [2374] ReduceSetMessage Sent

#462191: (4620)  [4620] Empty ReturnIndexMessage Received from feed_set644

#462191: (4620)  [4620] Re::: GetIndexMessage Sent to feed_set442

#462271: (4356)  [4356] Empty ReturnIndexMessage Sent

#462271: (4356)  [4356] ReduceSetMessage Sent

#462351: (4620)  [4620] Empty ReturnIndexMessage Received from feed_set442

#462351: (4620)  [4620] Re::: GetIndexMessage Sent to feed_set453

#462871: (4627)  [4627] Re:: GetIndexMessage Sent to feed_set566
463000 4631 4528 330 31 200.64202162877953

#463251: (4631)  [4631] Re:: GetIndexMessage Sent to feed_set575

#463331: (3395)  [3395] Empty ReturnIndexMessage Sent

#463331: (3395)  [3395] ReduceSetMessage Sent

#463411: (4631)  [4631] Empty ReturnIndexMessage Received from feed_set575

#463411: (4631)  [4631] Re::: GetIndexMessage Sent to feed_set655

#463891: (4076)  [4076] Empty ReturnIndexMessage Sent

#463891: (4076)  [4076] ReduceSetMessage Sent

#463951: (4638)  [4638] Empty ReturnIndexMessage Received from feed_set653

#463951: (4638)  [4638] Re::: GetIndexMessage Sent to feed_set666

#463981: (1322)  [1322] Empty ReturnIndexMessage Sent

#463981: (1322)  [1322] ReduceSetMessage Sent
464000 4641 4539 330 29 201.1442413565294

#464011: (4638)  [4638] Empty ReturnIndexMessage Received from feed_set666

#464011: (4638)  [4638] Re::: GetIndexMessage Sent to feed_set655
465000 4651 4549 330 29 201.23972753241046

#465391: (4652)  [4652] Re:: GetIndexMessage Sent to feed_set650
466000 4661 4560 329 28 201.26770445077833
467000 4671 4570 329 28 200.89192736819078

#467721: (358)  [358] Empty ReturnIndexMessage Sent

#467721: (358)  [358] ReduceSetMessage Sent

#467771: (4676)  [4676] Empty ReturnIndexMessage Received from feed_set662

#467771: (4676)  [4676] Re::: GetIndexMessage Sent to feed_set650
468000 4681 4580 329 27 200.73411918795023

#468091: (4679)  [4679] Re:: GetIndexMessage Sent to feed_set573

#468151: (2796)  [2796] Empty ReturnIndexMessage Sent

#468151: (2796)  [2796] ReduceSetMessage Sent

#468211: (4679)  [4679] Empty ReturnIndexMessage Received from feed_set573

#468211: (4679)  [4679] Re::: GetIndexMessage Sent to feed_set661

#468351: (4679)  [4679] Re:: GetIndexMessage Sent to feed_set657

#468431: (4292)  [4292] Empty ReturnIndexMessage Sent

#468431: (4292)  [4292] ReduceSetMessage Sent

#468511: (4679)  [4679] Empty ReturnIndexMessage Received from feed_set657

#468511: (4679)  [4679] Re::: GetIndexMessage Sent to feed_set575

#468561: (3395)  [3395] Empty ReturnIndexMessage Sent

#468561: (3395)  [3395] ReduceSetMessage Sent

#468611: (4679)  [4679] Empty ReturnIndexMessage Received from feed_set575

#468611: (4679)  [4679] Re::: GetIndexMessage Sent to feed_set562

#468751: (4686)  [4686] Re:: GetIndexMessage Sent to feed_set651

#468981: (3118)  [3118] Empty ReturnIndexMessage Sent

#468981: (3118)  [3118] ReduceSetMessage Sent
469000 4691 4589 327 23 202.08385972554998

#469031: (4689)  [4689] Empty ReturnIndexMessage Received from feed_set652

#469031: (4689)  [4689] Re::: GetIndexMessage Sent to feed_set638
470000 4701 4599 329 23 202.15757444033906

#470911: (3118)  [3118] Empty ReturnIndexMessage Sent

#470911: (3118)  [3118] ReduceSetMessage Sent

#470991: (4708)  [4708] Empty ReturnIndexMessage Received from feed_set652

#470991: (4708)  [4708] Re::: GetIndexMessage Sent to feed_set682
471000 4711 4609 329 22 201.79136846671005

#471581: (3826)  [3826] Empty ReturnIndexMessage Sent

#471581: (3826)  [3826] ReduceSetMessage Sent

#471631: (4715)  [4715] Empty ReturnIndexMessage Received from feed_set680

#471631: (4715)  [4715] Re::: GetIndexMessage Sent to feed_set646
472000 4721 4620 331 23 202.24929668902834
473000 4731 4629 333 26 202.51565536601166

#473531: (4734)  [4734] Re:: GetIndexMessage Sent to feed_set694
474000 4741 4640 333 26 202.58004740357683
475000 4751 4650 334 27 202.4280799827994
476000 4761 4660 337 31 202.84617034971035

#476211: (4292)  [4292] Empty ReturnIndexMessage Sent

#476211: (4292)  [4292] ReduceSetMessage Sent

#476251: (4761)  [4761] Empty ReturnIndexMessage Received from feed_set657

#476251: (4761)  [4761] Re::: GetIndexMessage Sent to feed_set555

#476491: (4763)  [4763] Re:: GetIndexMessage Sent to feed_set655

#476981: (3118)  [3118] Empty ReturnIndexMessage Sent

#476981: (3118)  [3118] ReduceSetMessage Sent
477000 4771 4669 339 31 203.4551487904089

#477031: (4769)  [4769] Empty ReturnIndexMessage Received from feed_set652

#477031: (4769)  [4769] Re::: GetIndexMessage Sent to feed_set631
478000 4781 4680 341 33 203.89532151249733

#478271: (4781)  [4781] Re:: GetIndexMessage Sent to feed_set679
479000 4791 4690 341 34 204.27712641227882
480000 4801 4699 342 35 204.13018506700703
481000 4811 4709 344 37 204.21609000212268

#481091: (4292)  [4292] Empty ReturnIndexMessage Sent

#481091: (4292)  [4292] ReduceSetMessage Sent

#481151: (4810)  [4810] Empty ReturnIndexMessage Received from feed_set657

#481151: (4810)  [4810] Re::: GetIndexMessage Sent to feed_set638

#481591: (4814)  [4814] Re:: GetIndexMessage Sent to feed_set697

#481751: (4814)  [4814] Re:: GetIndexMessage Sent to feed_set689

#481841: (1026)  [1026] Empty ReturnIndexMessage Sent

#481841: (1026)  [1026] ReduceSetMessage Sent

#481931: (4814)  [4814] Empty ReturnIndexMessage Received from feed_set689

#481931: (4814)  [4814] Re::: GetIndexMessage Sent to feed_set450
482000 4821 4719 345 37 204.96865070959544

#482201: (4292)  [4292] Empty ReturnIndexMessage Sent

#482201: (4292)  [4292] ReduceSetMessage Sent

#482271: (4821)  [4821] Empty ReturnIndexMessage Received from feed_set657

#482271: (4821)  [4821] Re::: GetIndexMessage Sent to feed_set645
483000 4831 4730 345 36 204.83449587824984

#483171: (4830)  [4830] Re:: GetIndexMessage Sent to feed_set726
484000 4841 4740 344 36 204.69563383252478
