
10000 10001 1 1 0 6.05999394000606E-4

#517191: (11019)  [11019] ReduceSetMessage Sent

#517191: (15070)  [15070] Empty ReturnIndexMessage Received from feed_set567

#517191: (15070)  [15070] Re::: GetIndexMessage Sent to feed_set383

#517211: (8388)  [9556] Empty ReturnIndexMessage Sent

#517211: (8388)  [9556] ReduceSetMessage Sent

#517251: (15071)  [15071] Empty ReturnIndexMessage Received from feed_set587

#517251: (15071)  [15071] Re::: GetIndexMessage Sent to feed_set252

#517311: (15069)  [15069] Empty ReturnIndexMessage Received from feed_set583

#517311: (15069)  [15069] Re::: GetIndexMessage Sent to feed_set567

#517351: (2044)  [8257] Empty ReturnIndexMessage Sent

#517351: (2044)  [8257] ReduceSetMessage Sent

#517411: (1789)  [2306] Empty ReturnIndexMessage Sent

#517411: (1789)  [2306] ReduceSetMessage Sent

#517451: (15071)  [15071] Empty ReturnIndexMessage Received from feed_set252

#517451: (15071)  [15071] Re::: GetIndexMessage Sent to feed_set415

#517511: (15069)  [15069] Empty ReturnIndexMessage Received from feed_set567

#517511: (15069)  [15069] Re::: GetIndexMessage Sent to feed_set598

#517541: (12655)  [12655] Empty ReturnIndexMessage Sent

#517541: (12655)  [12655] ReduceSetMessage Sent

#517631: (15071)  [15071] Empty ReturnIndexMessage Received from feed_set415

#517631: (15071)  [15071] Re::: GetIndexMessage Sent to feed_set588

#517731: (14004)  [14004] Empty ReturnIndexMessage Sent

#517731: (14004)  [14004] ReduceSetMessage Sent

#517831: (15071)  [15071] Empty ReturnIndexMessage Received from feed_set588

#517831: (15071)  [15071] Re::: GetIndexMessage Sent to feed_set562
518000 15081 5079 366 2 94.18970696215206

#518001: (6117)  [9008] Empty ReturnIndexMessage Sent

#518001: (6117)  [9008] ReduceSetMessage Sent

#518071: (15079)  [15079] Empty ReturnIndexMessage Received from feed_set589

#518071: (15079)  [15079] Re::: GetIndexMessage Sent to feed_set563

#518531: (2044)  [8257] Empty ReturnIndexMessage Sent

#518531: (2044)  [8257] ReduceSetMessage Sent

#518631: (15084)  [15084] Empty ReturnIndexMessage Received from feed_set252

#518631: (15084)  [15084] Re::: GetIndexMessage Sent to feed_set383
519000 15091 5089 368 3 94.15676072310053

#519061: (2044)  [8257] Empty ReturnIndexMessage Sent

#519061: (2044)  [8257] ReduceSetMessage Sent

#519131: (15089)  [15089] Empty ReturnIndexMessage Received from feed_set252

#519131: (15089)  [15089] Re::: GetIndexMessage Sent to feed_set587

#519211: (11019)  [11019] Empty ReturnIndexMessage Sent

#519211: (11019)  [11019] ReduceSetMessage Sent

#519291: (15089)  [15089] Empty ReturnIndexMessage Received from feed_set587

#519291: (15089)  [15089] Re::: GetIndexMessage Sent to feed_set565

#519321: (11019)  [11019] Empty ReturnIndexMessage Sent

#519321: (11019)  [11019] ReduceSetMessage Sent

#519411: (15092)  [15092] Empty ReturnIndexMessage Received from feed_set587

#519411: (15092)  [15092] Re::: GetIndexMessage Sent to feed_set397

#519501: (2429)  [4908] Empty ReturnIndexMessage Sent

#519501: (2429)  [4908] ReduceSetMessage Sent

#519551: (15094)  [15094] Empty ReturnIndexMessage Received from feed_set572

#519551: (15094)  [15094] Re::: GetIndexMessage Sent to feed_set454
520000 15101 5100 371 3 94.1257916138924

#520091: (8388)  [9556] Empty ReturnIndexMessage Sent

#520091: (8388)  [9556] ReduceSetMessage Sent

#520151: (15100)  [15100] Empty ReturnIndexMessage Received from feed_set583

#520151: (15100)  [15100] Re::: GetIndexMessage Sent to feed_set597

#520281: (11019)  [11019] Empty ReturnIndexMessage Sent

#520281: (11019)  [11019] ReduceSetMessage Sent

#520371: (15101)  [15101] Empty ReturnIndexMessage Received from feed_set587

#520371: (15101)  [15101] Re::: GetIndexMessage Sent to feed_set574

#520451: (6117)  [9008] Empty ReturnIndexMessage Sent

#520451: (6117)  [9008] ReduceSetMessage Sent

#520551: (15103)  [15103] Empty ReturnIndexMessage Received from feed_set589

#520551: (15103)  [15103] Re::: GetIndexMessage Sent to feed_set579

#520601: (12655)  [12655] Empty ReturnIndexMessage Sent

#520601: (12655)  [12655] ReduceSetMessage Sent

#520671: (15105)  [15105] Empty ReturnIndexMessage Received from feed_set415

#520671: (15105)  [15105] Re::: GetIndexMessage Sent to feed_set574

#520721: (2044)  [8257] Empty ReturnIndexMessage Sent

#520721: (2044)  [8257] ReduceSetMessage Sent

#520811: (15106)  [15106] Empty ReturnIndexMessage Received from feed_set252

#520811: (15106)  [15106] Re::: GetIndexMessage Sent to feed_set597

#520831: (4521)  [9053] Empty ReturnIndexMessage Sent

#520831: (4521)  [9053] ReduceSetMessage Sent

#520901: (6117)  [9008] Empty ReturnIndexMessage Sent

#520901: (6117)  [9008] ReduceSetMessage Sent

#520931: (15107)  [15107] Empty ReturnIndexMessage Received from feed_set586

#520931: (15107)  [15107] Re::: GetIndexMessage Sent to feed_set565

#520971: (15108)  [15108] Empty ReturnIndexMessage Received from feed_set589

#520971: (15108)  [15108] Re::: GetIndexMessage Sent to feed_set593
521000 15111 5107 371 1 94.09499700219838

#521071: (5841)  [7174] Empty ReturnIndexMessage Sent

#521071: (5841)  [7174] ReduceSetMessage Sent

#521101: (7444)  [2539] Empty ReturnIndexMessage Sent

#521101: (7444)  [2539] ReduceSetMessage Sent

#521151: (15109)  [15109] Empty ReturnIndexMessage Received from feed_set596

#521151: (15109)  [15109] Re::: GetIndexMessage Sent to feed_set287

#521171: (15110)  [15110] Empty ReturnIndexMessage Received from feed_set590

#521171: (15110)  [15110] Re::: GetIndexMessage Sent to feed_set252

#521261: (2044)  [8257] Empty ReturnIndexMessage Sent

#521261: (2044)  [8257] ReduceSetMessage Sent

#521351: (15110)  [15110] Empty ReturnIndexMessage Received from feed_set252

#521351: (15110)  [15110] Re::: GetIndexMessage Sent to feed_set0

#521431: (2044)  [8257] Empty ReturnIndexMessage Sent

#521431: (2044)  [8257] ReduceSetMessage Sent

#521491: (8388)  [9556] Empty ReturnIndexMessage Sent

#521491: (8388)  [9556] ReduceSetMessage Sent

#521531: (15113)  [15113] Empty ReturnIndexMessage Received from feed_set252

#521531: (15113)  [15113] Re::: GetIndexMessage Sent to feed_set397

#521551: (15114)  [15114] Empty ReturnIndexMessage Received from feed_set583

#521551: (15114)  [15114] Re::: GetIndexMessage Sent to feed_set589

#521631: (6117)  [9008] Empty ReturnIndexMessage Sent

#521631: (6117)  [9008] ReduceSetMessage Sent

#521661: (10419)  [10419] Empty ReturnIndexMessage Sent

#521661: (10419)  [10419] ReduceSetMessage Sent

#521711: (15114)  [15114] Empty ReturnIndexMessage Received from feed_set589

#521711: (15114)  [15114] Re::: GetIndexMessage Sent to feed_set582

#521711: (7444)  [2539] Empty ReturnIndexMessage Sent

#521711: (7444)  [2539] ReduceSetMessage Sent

#521751: (15115)  [15115] Empty ReturnIndexMessage Received from feed_set585

#521751: (15115)  [15115] Re::: GetIndexMessage Sent to feed_set561

#521791: (15116)  [15116] Empty ReturnIndexMessage Received from feed_set590

#521791: (15116)  [15116] Re::: GetIndexMessage Sent to feed_set268

#521931: (15115)  [15115] Re:: GetIndexMessage Sent to feed_set586
522000 15121 5117 375 1 94.07729179149192

#522001: (4521)  [9053] Empty ReturnIndexMessage Sent

#522001: (4521)  [9053] ReduceSetMessage Sent

#522071: (15115)  [15115] Empty ReturnIndexMessage Received from feed_set586

#522071: (15115)  [15115] Re::: GetIndexMessage Sent to feed_set575

#522401: (11019)  [11019] Empty ReturnIndexMessage Sent

#522401: (11019)  [11019] ReduceSetMessage Sent

#522411: (15122)  [15122] Re:: GetIndexMessage Sent to feed_set599

#522471: (15123)  [15123] Empty ReturnIndexMessage Received from feed_set587

#522471: (15123)  [15123] Re::: GetIndexMessage Sent to feed_set454

#522721: (2429)  [4908] Empty ReturnIndexMessage Sent

#522721: (2429)  [4908] ReduceSetMessage Sent

#522811: (15126)  [15126] Empty ReturnIndexMessage Received from feed_set572

#522811: (15126)  [15126] Re::: GetIndexMessage Sent to feed_set563
523000 15131 5128 375 1 94.050229525647

#523231: (15130)  [15130] ConnectDMessage Received

#523231: (15130)  [15130] Re ConnectMessage send to 15063

#523391: (15131)  [15131] ConnectDMessage Received

#523391: (15131)  [15131] Re ConnectMessage send to 15063
524000 15141 5138 381 7 95.04653945881257

#524731: (15145)  [15145] ConnectDMessage Received

#524731: (15145)  [15145] Re ConnectMessage send to 15060
525000 15151 5149 381 8 95.17341040462428
526000 15161 5160 384 10 95.47945023570811
527000 15171 5169 387 13 95.96078561475682
528000 15181 5179 389 16 96.26682580730721
529000 15191 5189 393 20 97.07772844741899
530000 15201 5199 397 24 97.88676246606185
531000 15211 5209 400 28 98.35841440010589
532000 15221 5220 404 31 98.898882349051
533000 15231 5229 406 34 99.29727050426277
534000 15241 5239 407 35 99.42460867842283
535000 15251 5249 408 35 99.5477526235892
536000 15261 5259 411 38 99.95138843084229

#536391: (15262)  [15262] Re:: GetIndexMessage Sent to feed_set0
537000 15271 5270 412 39 100.35534902115879

#537461: (793)  [8856] Empty ReturnIndexMessage Sent

#537461: (793)  [8856] ReduceSetMessage Sent

#537591: (15273)  [15273] Empty ReturnIndexMessage Received from feed_set651

#537591: (15273)  [15273] Re::: GetIndexMessage Sent to feed_set673
538000 15281 5279 413 39 100.61247612146762
539000 15291 5289 413 40 100.71996576920544
540000 15301 5298 416 44 101.25675942372213

#540751: (15305)  [15305] Re:: GetIndexMessage Sent to feed_set682
541000 15311 5310 417 44 101.52047860101243
542000 15321 5319 417 44 101.49773339465213

#542351: (15322)  [15322] Re:: GetIndexMessage Sent to feed_set658

#542991: (15327)  [15327] Re:: GetIndexMessage Sent to feed_set655
543000 15331 5328 416 43 101.60718271945375
544000 15341 5339 415 42 101.71721015681386

#544051: (15339)  [15339] Re:: GetIndexMessage Sent to feed_set675
545000 15351 5349 414 41 101.82591305488165

#545931: (15357)  [15357] Re:: GetIndexMessage Sent to feed_set673
546000 15361 5359 414 41 101.78251752834021

#546631: (15364)  [15364] Re:: GetIndexMessage Sent to feed_set674

#546651: (15365)  [15365] Re:: GetIndexMessage Sent to feed_set676

#546781: (7024)  [9200] Empty ReturnIndexMessage Sent

#546781: (7024)  [9200] ReduceSetMessage Sent

#546851: (15366)  [15366] Empty ReturnIndexMessage Received from feed_set661

#546851: (15366)  [15366] Re::: GetIndexMessage Sent to feed_set675

#546951: (15367)  [15367] Re:: GetIndexMessage Sent to feed_set671
547000 15371 5367 411 37 102.35754043612076

#547111: (15367)  [15367] Re:: GetIndexMessage Sent to feed_set693
548000 15381 5379 410 36 102.78254040965905

#548731: (13498)  [13498] Empty ReturnIndexMessage Sent

#548731: (13498)  [13498] ReduceSetMessage Sent

#548811: (15386)  [15386] Empty ReturnIndexMessage Received from feed_set678

#548811: (15386)  [15386] Re::: GetIndexMessage Sent to feed_set660
549000 15391 5389 410 35 102.88928127656791

#549421: (838)  [4041] Empty ReturnIndexMessage Sent

#549421: (838)  [4041] ReduceSetMessage Sent

#549511: (15393)  [15393] Empty ReturnIndexMessage Received from feed_set672

#549511: (15393)  [15393] Re::: GetIndexMessage Sent to feed_set675
550000 15401 5400 410 35 103.00104568328868

#550121: (10796)  [10796] Empty ReturnIndexMessage Sent

#550121: (10796)  [10796] ReduceSetMessage Sent

#550171: (15400)  [15400] Empty ReturnIndexMessage Received from feed_set650

#550171: (15400)  [15400] Re::: GetIndexMessage Sent to feed_set670

#550511: (15403)  [15403] Re:: GetIndexMessage Sent to feed_set683

#550811: (7962)  [8414] Empty ReturnIndexMessage Sent

#550811: (7962)  [8414] ReduceSetMessage Sent

#550851: (15406)  [15406] Re:: GetIndexMessage Sent to feed_set691

#550871: (15407)  [15407] Empty ReturnIndexMessage Received from feed_set653

#550871: (15407)  [15407] Re::: GetIndexMessage Sent to feed_set651

#550951: (2825)  [6591] Empty ReturnIndexMessage Sent

#550951: (2825)  [6591] ReduceSetMessage Sent

#550971: (793)  [8856] Empty ReturnIndexMessage Sent

#550971: (793)  [8856] ReduceSetMessage Sent
551000 15411 5407 411 35 103.8830252759454

#551051: (15406)  [15406] Empty ReturnIndexMessage Received from feed_set691

#551051: (15406)  [15406] Re::: GetIndexMessage Sent to feed_set667

#551071: (15407)  [15407] Empty ReturnIndexMessage Received from feed_set651

#551071: (15407)  [15407] Re::: GetIndexMessage Sent to feed_set666

#551311: (7962)  [8414] Empty ReturnIndexMessage Sent

#551311: (7962)  [8414] ReduceSetMessage Sent

#551371: (15412)  [15412] Empty ReturnIndexMessage Received from feed_set653

#551371: (15412)  [15412] Re::: GetIndexMessage Sent to feed_set0

#551581: (2071)  [5208] Empty ReturnIndexMessage Sent

#551581: (2071)  [5208] ReduceSetMessage Sent

#551691: (15414)  [15414] Empty ReturnIndexMessage Received from feed_set671

#551691: (15414)  [15414] Re::: GetIndexMessage Sent to feed_set682

#551911: (15417)  [15417] Re:: GetIndexMessage Sent to feed_set665
552000 15421 5418 413 33 104.91710723843092
553000 15431 5429 413 32 105.00769682342965

#553211: (7962)  [8414] Empty ReturnIndexMessage Sent

#553211: (7962)  [8414] ReduceSetMessage Sent

#553291: (15431)  [15431] Empty ReturnIndexMessage Received from feed_set653

#553291: (15431)  [15431] Re::: GetIndexMessage Sent to feed_set679

#553351: (9919)  [6118] Empty ReturnIndexMessage Sent

#553351: (9919)  [6118] ReduceSetMessage Sent

#553411: (15431)  [15431] Empty ReturnIndexMessage Received from feed_set679

#553411: (15431)  [15431] Re::: GetIndexMessage Sent to feed_set654

#553721: (7962)  [8414] Empty ReturnIndexMessage Sent

#553721: (7962)  [8414] ReduceSetMessage Sent

#553811: (15436)  [15436] Empty ReturnIndexMessage Received from feed_set653

#553811: (15436)  [15436] Re::: GetIndexMessage Sent to feed_set673
554000 15441 5440 414 30 105.52389022879865

#554121: (7531)  [8534] Empty ReturnIndexMessage Sent

#554121: (7531)  [8534] ReduceSetMessage Sent

#554191: (15440)  [15440] Empty ReturnIndexMessage Received from feed_set663

#554191: (15440)  [15440] Re::: GetIndexMessage Sent to feed_set668

#554291: (13498)  [13498] Empty ReturnIndexMessage Sent

#554291: (13498)  [13498] ReduceSetMessage Sent

#554311: (15441)  [15441] Re:: GetIndexMessage Sent to feed_set674

#554351: (15442)  [15442] Empty ReturnIndexMessage Received from feed_set678

#554351: (15442)  [15442] Re::: GetIndexMessage Sent to feed_set665

#554511: (15443)  [15443] Re:: GetIndexMessage Sent to feed_set660
555000 15451 5450 414 28 106.32773109243698

#555951: (15457)  [15457] Re:: GetIndexMessage Sent to feed_set668
556000 15461 5458 416 31 106.70503222446456

#556221: (1975)  [9764] Empty ReturnIndexMessage Sent

#556221: (1975)  [9764] ReduceSetMessage Sent

#556291: (15461)  [15461] Empty ReturnIndexMessage Received from feed_set686

#556291: (15461)  [15461] Re::: GetIndexMessage Sent to feed_set652
557000 15471 5470 418 32 107.37857003448052

#557801: (5940)  [1791] Empty ReturnIndexMessage Sent

#557801: (5940)  [1791] ReduceSetMessage Sent

#557871: (15477)  [15477] Empty ReturnIndexMessage Received from feed_set664

#557871: (15477)  [15477] Re::: GetIndexMessage Sent to feed_set657
558000 15481 5478 419 32 107.61562967297314
559000 15491 5490 419 32 107.56805925540901

#559281: (2071)  [5208] Empty ReturnIndexMessage Sent

#559281: (2071)  [5208] ReduceSetMessage Sent

#559331: (15492)  [15492] Empty ReturnIndexMessage Received from feed_set671

#559331: (15492)  [15492] Re::: GetIndexMessage Sent to feed_set654

#559741: (9919)  [6118] Empty ReturnIndexMessage Sent

#559741: (9919)  [6118] ReduceSetMessage Sent

#559831: (15496)  [15496] Empty ReturnIndexMessage Received from feed_set679

#559831: (15496)  [15496] Re::: GetIndexMessage Sent to feed_set656
560000 15501 5499 420 31 107.95350951236932

#560071: (5940)  [1791] Empty ReturnIndexMessage Sent

#560071: (5940)  [1791] ReduceSetMessage Sent

#560171: (15499)  [15499] Empty ReturnIndexMessage Received from feed_set664

#560171: (15499)  [15499] Re::: GetIndexMessage Sent to feed_set676

#560631: (15504)  [15504] Re:: GetIndexMessage Sent to feed_set656
561000 15511 5509 420 30 108.3408604243722

#561701: (1975)  [9764] Empty ReturnIndexMessage Sent

#561701: (1975)  [9764] ReduceSetMessage Sent

#561751: (15516)  [15516] Empty ReturnIndexMessage Received from feed_set686

#561751: (15516)  [15516] Re::: GetIndexMessage Sent to feed_set654
562000 15521 5520 422 31 108.72757927501459

#562021: (10796)  [10796] Empty ReturnIndexMessage Sent

#562021: (10796)  [10796] ReduceSetMessage Sent

#562091: (15519)  [15519] Empty ReturnIndexMessage Received from feed_set650

#562091: (15519)  [15519] Re::: GetIndexMessage Sent to feed_set677
563000 15531 5530 423 31 108.9639038299527

#563141: (10796)  [10796] Empty ReturnIndexMessage Sent

#563141: (10796)  [10796] ReduceSetMessage Sent

#563211: (15530)  [15530] Empty ReturnIndexMessage Received from feed_set650

#563211: (15530)  [15530] Re::: GetIndexMessage Sent to feed_set651

#563311: (793)  [8856] Empty ReturnIndexMessage Sent

#563311: (793)  [8856] ReduceSetMessage Sent

#563411: (15530)  [15530] Empty ReturnIndexMessage Received from feed_set651

#563411: (15530)  [15530] Re::: GetIndexMessage Sent to feed_set0

#563541: (13082)  [13082] Empty ReturnIndexMessage Sent

#563541: (13082)  [13082] ReduceSetMessage Sent

#563631: (15534)  [15534] Empty ReturnIndexMessage Received from feed_set685

#563631: (15534)  [15534] Re::: GetIndexMessage Sent to feed_set673
564000 15541 5539 425 30 109.63182436370701

#564531: (15543)  [15543] Re:: GetIndexMessage Sent to feed_set677
565000 15551 5549 425 30 109.89133389424633
566000 15561 5559 426 31 110.00944311493436

#566001: (4934)  [7067] Empty ReturnIndexMessage Sent

#566001: (4934)  [7067] ReduceSetMessage Sent

#566071: (15559)  [15559] Empty ReturnIndexMessage Received from feed_set675

#566071: (15559)  [15559] Re::: GetIndexMessage Sent to feed_set682

#566131: (13498)  [13498] Empty ReturnIndexMessage Sent

#566131: (13498)  [13498] ReduceSetMessage Sent

#566211: (15560)  [15560] Empty ReturnIndexMessage Received from feed_set678

#566211: (15560)  [15560] Re::: GetIndexMessage Sent to feed_set692

#566301: (13498)  [13498] Empty ReturnIndexMessage Sent

#566301: (13498)  [13498] ReduceSetMessage Sent

#566371: (15562)  [15562] Empty ReturnIndexMessage Received from feed_set678

#566371: (15562)  [15562] Re::: GetIndexMessage Sent to feed_set653

#566391: (15560)  [15560] Re:: GetIndexMessage Sent to feed_set656

#566451: (7962)  [8414] Empty ReturnIndexMessage Sent

#566451: (7962)  [8414] ReduceSetMessage Sent

#566511: (7179)  [6792] Empty ReturnIndexMessage Sent

#566511: (7179)  [6792] ReduceSetMessage Sent

#566531: (15562)  [15562] Empty ReturnIndexMessage Received from feed_set653

#566531: (15562)  [15562] Re::: GetIndexMessage Sent to feed_set662

#566571: (15564)  [15564] Empty ReturnIndexMessage Received from feed_set658

#566571: (15564)  [15564] Re::: GetIndexMessage Sent to feed_set665
567000 15571 5569 427 27 111.30250145433392
568000 15581 5580 428 28 111.4203216846457

#568711: (3395)  [6038] Empty ReturnIndexMessage Sent

#568711: (3395)  [6038] ReduceSetMessage Sent

#568791: (15586)  [15586] Empty ReturnIndexMessage Received from feed_set680

#568791: (15586)  [15586] Re::: GetIndexMessage Sent to feed_set677
569000 15591 5589 430 29 111.87386224259247

#569271: (15591)  [15591] Re:: GetIndexMessage Sent to feed_set670

#569331: (15592)  [15592] Re:: GetIndexMessage Sent to feed_set666
570000 15601 5599 428 27 112.15876395071285

#570211: (15599)  [15599] Re:: GetIndexMessage Sent to feed_set705
571000 15611 5609 429 29 112.65102185545742

#571291: (15611)  [15611] Re:: GetIndexMessage Sent to feed_set654
572000 15621 5619 431 30 113.22659622447007

#572721: (4934)  [7067] Empty ReturnIndexMessage Sent

#572721: (4934)  [7067] ReduceSetMessage Sent

#572791: (15626)  [15626] Empty ReturnIndexMessage Received from feed_set675

#572791: (15626)  [15626] Re::: GetIndexMessage Sent to feed_set656

#572931: (15626)  [15626] Re:: GetIndexMessage Sent to feed_set666
573000 15631 5628 431 29 113.34241195029296
574000 15641 5640 431 29 113.62319027089634
575000 15651 5649 433 31 113.9023856986689

#575341: (13082)  [13082] Empty ReturnIndexMessage Sent

#575341: (13082)  [13082] ReduceSetMessage Sent

#575411: (15652)  [15652] Empty ReturnIndexMessage Received from feed_set685

#575411: (15652)  [15652] Re::: GetIndexMessage Sent to feed_set668

#575631: (15654)  [15654] Re:: GetIndexMessage Sent to feed_set683
576000 15661 5660 432 29 114.18398560503823

#576741: (3395)  [6038] Empty ReturnIndexMessage Sent

#576741: (3395)  [6038] ReduceSetMessage Sent

#576831: (15666)  [15666] Empty ReturnIndexMessage Received from feed_set680

#576831: (15666)  [15666] Re::: GetIndexMessage Sent to feed_set692

#576921: (665)  [6134] Empty ReturnIndexMessage Sent

#576921: (665)  [6134] ReduceSetMessage Sent
577000 15671 5668 435 30 114.79339798343074

#577011: (15666)  [15666] Empty ReturnIndexMessage Received from feed_set692

#577011: (15666)  [15666] Re::: GetIndexMessage Sent to feed_set654

#577621: (7847)  [4540] Empty ReturnIndexMessage Sent

#577621: (7847)  [4540] ReduceSetMessage Sent

#577691: (15675)  [15675] Empty ReturnIndexMessage Received from feed_set690

#577691: (15675)  [15675] Re::: GetIndexMessage Sent to feed_set683
578000 15681 5679 436 30 115.24818689429434

#578051: (15679)  [15679] Re:: GetIndexMessage Sent to feed_set665
579000 15691 5690 438 32 115.86588416394073

#579691: (15695)  [15695] Re:: GetIndexMessage Sent to feed_set677

#579931: (14837)  [14837] Empty ReturnIndexMessage Sent

#579931: (14837)  [14837] ReduceSetMessage Sent

#579991: (15698)  [15698] Empty ReturnIndexMessage Received from feed_set704

#579991: (15698)  [15698] Re::: GetIndexMessage Sent to feed_set741
580000 15701 5699 438 32 115.99987180308955
581000 15711 5710 439 33 116.19127538274294
582000 15721 5720 441 36 116.32027399014147
583000 15731 5729 444 38 116.38071780436313

#583901: (9029)  [1928] Empty ReturnIndexMessage Sent

#583901: (9029)  [1928] ReduceSetMessage Sent

#583971: (15738)  [15738] Empty ReturnIndexMessage Received from feed_set657

#583971: (15738)  [15738] Re::: GetIndexMessage Sent to feed_set683
584000 15741 5739 444 37 116.32855955501566

#584731: (15745)  [15745] Re:: GetIndexMessage Sent to feed_set740
585000 15751 5749 444 37 116.43620215960641

#585031: (14837)  [14837] Empty ReturnIndexMessage Sent

#585031: (14837)  [14837] ReduceSetMessage Sent

#585091: (15749)  [15749] Empty ReturnIndexMessage Received from feed_set704

#585091: (15749)  [15749] Re::: GetIndexMessage Sent to feed_set708

#585171: (15749)  [15749] Re:: GetIndexMessage Sent to feed_set649
586000 15761 5759 443 35 116.4873252027329

#586951: (15767)  [15767] Re:: GetIndexMessage Sent to feed_set732
587000 15771 5768 443 35 116.43545402335525

#587091: (15769)  [15769] Re:: GetIndexMessage Sent to feed_set667

#587401: (8059)  [1531] Empty ReturnIndexMessage Sent

#587401: (8059)  [1531] ReduceSetMessage Sent

#587471: (15773)  [15773] Empty ReturnIndexMessage Received from feed_set729

#587471: (15773)  [15773] Re::: GetIndexMessage Sent to feed_set727
588000 15781 5779 441 33 116.53880492315541

#588401: (8059)  [1531] Empty ReturnIndexMessage Sent

#588401: (8059)  [1531] ReduceSetMessage Sent

#588471: (15783)  [15783] Empty ReturnIndexMessage Received from feed_set729

#588471: (15783)  [15783] Re::: GetIndexMessage Sent to feed_set674

#588491: (8059)  [1531] Empty ReturnIndexMessage Sent

#588491: (8059)  [1531] ReduceSetMessage Sent

#588551: (15784)  [15784] Empty ReturnIndexMessage Received from feed_set729

#588551: (15784)  [15784] Re::: GetIndexMessage Sent to feed_set682
589000 15791 5789 443 32 116.67197756675802

#589511: (3204)  [124] Empty ReturnIndexMessage Sent

#589511: (3204)  [124] ReduceSetMessage Sent

#589591: (15794)  [15794] Empty ReturnIndexMessage Received from feed_set689

#589591: (15794)  [15794] Re::: GetIndexMessage Sent to feed_set739
590000 15801 5799 443 31 116.66021272530412

#590041: (3204)  [124] Empty ReturnIndexMessage Sent

#590041: (3204)  [124] ReduceSetMessage Sent

#590151: (15799)  [15799] Empty ReturnIndexMessage Received from feed_set689

#590151: (15799)  [15799] Re::: GetIndexMessage Sent to feed_set660

#590341: (11281)  [11281] Empty ReturnIndexMessage Sent

#590341: (11281)  [11281] ReduceSetMessage Sent

#590431: (15802)  [15802] Empty ReturnIndexMessage Received from feed_set722

#590431: (15802)  [15802] Re::: GetIndexMessage Sent to feed_set682

#590541: (3204)  [124] Empty ReturnIndexMessage Sent

#590541: (3204)  [124] ReduceSetMessage Sent

#590631: (15804)  [15804] Empty ReturnIndexMessage Received from feed_set689

#590631: (15804)  [15804] Re::: GetIndexMessage Sent to feed_set727

#590971: (15808)  [15808] Re:: GetIndexMessage Sent to feed_set668
591000 15811 5809 445 30 116.82630004455477

#591171: (15810)  [15810] Re:: GetIndexMessage Sent to feed_set649

#591511: (15813)  [15813] Re:: GetIndexMessage Sent to feed_set734
592000 15821 5819 443 28 116.94923987023726

#592511: (15824)  [15824] Re:: GetIndexMessage Sent to feed_set649
593000 15831 5829 444 29 117.02167694361452

#593411: (5891)  [5579] Empty ReturnIndexMessage Sent

#593411: (5891)  [5579] ReduceSetMessage Sent

#593471: (15833)  [15833] Empty ReturnIndexMessage Received from feed_set652

#593471: (15833)  [15833] Re::: GetIndexMessage Sent to feed_set667

#593681: (3204)  [124] Empty ReturnIndexMessage Sent

#593681: (3204)  [124] ReduceSetMessage Sent

#593731: (15836)  [15836] Empty ReturnIndexMessage Received from feed_set689

#593731: (15836)  [15836] Re::: GetIndexMessage Sent to feed_set705
594000 15841 5839 445 29 117.11193697986151

#594661: (3328)  [3949] Empty ReturnIndexMessage Sent

#594661: (3328)  [3949] ReduceSetMessage Sent

#594711: (14837)  [14837] Empty ReturnIndexMessage Sent

#594711: (14837)  [14837] ReduceSetMessage Sent

#594771: (15845)  [15845] Empty ReturnIndexMessage Received from feed_set665

#594771: (15845)  [15845] Re::: GetIndexMessage Sent to feed_set683

#594791: (15846)  [15846] Empty ReturnIndexMessage Received from feed_set704

#594791: (15846)  [15846] Re::: GetIndexMessage Sent to feed_set677

#594861: (12871)  [12871] Empty ReturnIndexMessage Sent

#594861: (12871)  [12871] ReduceSetMessage Sent

#594931: (15846)  [15846] Empty ReturnIndexMessage Received from feed_set677

#594931: (15846)  [15846] Re::: GetIndexMessage Sent to feed_set660
595000 15851 5849 448 28 117.22868389308616

#595401: (5891)  [5579] Empty ReturnIndexMessage Sent

#595401: (5891)  [5579] ReduceSetMessage Sent

#595471: (15853)  [15853] Empty ReturnIndexMessage Received from feed_set652

#595471: (15853)  [15853] Re::: GetIndexMessage Sent to feed_set689

#595541: (3204)  [124] Empty ReturnIndexMessage Sent

#595541: (3204)  [124] ReduceSetMessage Sent

#595611: (15853)  [15853] Empty ReturnIndexMessage Received from feed_set689

#595611: (15853)  [15853] Re::: GetIndexMessage Sent to feed_set726

