
10000 101 1 1 0 7.0
#36441: (2731)  [2731] Re:: GetIndexMessage Sent to feed_set690

#36481: (805)  [805] Empty ReturnIndexMessage Sent

#36481: (805)  [805] ReduceSetMessage Sent

#36531: (2740)  [2740] Empty ReturnIndexMessage Received from feed_set391

#36531: (2740)  [2740] Re::: GetIndexMessage Sent to feed_set624

#36551: (2738)  [2738] Empty ReturnIndexMessage Received from feed_set391

#36551: (2738)  [2738] Re::: GetIndexMessage Sent to feed_set67

#36561: (2735)  [2735] Re:: GetIndexMessage Sent to feed_set260

#36561: (2741)  [2741] Re:: GetIndexMessage Sent to feed_set545

#36611: (2740)  [2740] Re:: GetIndexMessage Sent to feed_set793

#36651: (2750)  [2750] Re:: GetIndexMessage Sent to feed_set313

#36671: (2744)  [2744] Re:: GetIndexMessage Sent to feed_set266

#36711: (2758)  [2758] Re:: GetIndexMessage Sent to feed_set799

#36811: (2750)  [2750] Re:: GetIndexMessage Sent to feed_set755

#36931: (2772)  [2772] Re:: GetIndexMessage Sent to feed_set509
37000 2801 2682 448 616 537.5483154387264

#37061: (2388)  [2388] Empty ReturnIndexMessage Sent

#37061: (2388)  [2388] ReduceSetMessage Sent

#37081: (219)  [219] Empty ReturnIndexMessage Sent

#37081: (219)  [219] ReduceSetMessage Sent

#37111: (2794)  [2794] Re:: GetIndexMessage Sent to feed_set613

#37131: (2796)  [2796] Empty ReturnIndexMessage Received from feed_set397

#37131: (2796)  [2796] Re::: GetIndexMessage Sent to feed_set288

#37151: (2798)  [2798] Empty ReturnIndexMessage Received from feed_set83

#37151: (2798)  [2798] Re::: GetIndexMessage Sent to feed_set562

#37371: (2822)  [2822] Re:: GetIndexMessage Sent to feed_set67

#37441: (2825)  [2825] Re:: GetIndexMessage Sent to feed_set106

#37521: (2837)  [2837] Re:: GetIndexMessage Sent to feed_set130

#37521: (2833)  [2833] Re:: GetIndexMessage Sent to feed_set654

#37531: (2836)  [2836] Re:: GetIndexMessage Sent to feed_set110

#37581: (2843)  [2843] Re:: GetIndexMessage Sent to feed_set830

#37631: (2844)  [2844] Re:: GetIndexMessage Sent to feed_set773

#37751: (2835)  [2835] Empty ReturnIndexMessage Sent

#37751: (2835)  [2835] ReduceSetMessage Sent

#37761: (2450)  [2450] Empty ReturnIndexMessage Sent

#37761: (2450)  [2450] ReduceSetMessage Sent

#37811: (2866)  [2866] Empty ReturnIndexMessage Received from feed_set765

#37811: (2866)  [2866] Re::: GetIndexMessage Sent to feed_set649

#37851: (2864)  [2864] Empty ReturnIndexMessage Received from feed_set432

#37851: (2864)  [2864] Re::: GetIndexMessage Sent to feed_set114

#37851: (2870)  [2870] Re:: GetIndexMessage Sent to feed_set431

#37911: (2195)  [2195] Empty ReturnIndexMessage Sent

#37911: (2195)  [2195] ReduceSetMessage Sent

#37971: (2882)  [2882] Empty ReturnIndexMessage Received from feed_set121

#37971: (2882)  [2882] Re::: GetIndexMessage Sent to feed_set33
38000 2901 2779 448 611 540.3263120314174

#38001: (2878)  [2878] Empty ReturnIndexMessage Sent

#38001: (2878)  [2878] ReduceSetMessage Sent

#38081: (2889)  [2889] Empty ReturnIndexMessage Received from feed_set234

#38081: (2889)  [2889] Re::: GetIndexMessage Sent to feed_set836

#38181: (2718)  [2718] Empty ReturnIndexMessage Sent

#38181: (2718)  [2718] ReduceSetMessage Sent

#38251: (2908)  [2908] Empty ReturnIndexMessage Received from feed_set11

#38251: (2908)  [2908] Re::: GetIndexMessage Sent to feed_set343

#38261: (2907)  [2907] Re:: GetIndexMessage Sent to feed_set152

#38281: (2905)  [2905] Re:: GetIndexMessage Sent to feed_set552

#38291: (2912)  [2912] Re:: GetIndexMessage Sent to feed_set603

#38331: (2905)  [2905] Re:: GetIndexMessage Sent to feed_set311

#38361: (2921)  [2921] Re:: GetIndexMessage Sent to feed_set299

#38361: (878)  [878] Empty ReturnIndexMessage Sent

#38361: (878)  [878] ReduceSetMessage Sent

#38371: (2918)  [2918] Re:: GetIndexMessage Sent to feed_set53

#38461: (2907)  [2907] Empty ReturnIndexMessage Received from feed_set152

#38461: (2907)  [2907] Re::: GetIndexMessage Sent to feed_set810

#38461: (2931)  [2931] Re:: GetIndexMessage Sent to feed_set546

#38511: (2936)  [2936] Re:: GetIndexMessage Sent to feed_set198

#38721: (2951)  [2951] Re:: GetIndexMessage Sent to feed_set713

#38801: (2969)  [2969] Re:: GetIndexMessage Sent to feed_set286

#38861: (2971)  [2971] Re:: GetIndexMessage Sent to feed_set43

#38881: (2967)  [2967] Re:: GetIndexMessage Sent to feed_set550

#38901: (2973)  [2973] Re:: GetIndexMessage Sent to feed_set165

#38911: (2972)  [2972] Empty ReturnIndexMessage Sent

#38911: (2972)  [2972] ReduceSetMessage Sent

#38931: (2976)  [2976] Re:: GetIndexMessage Sent to feed_set445

#38971: (2982)  [2982] Empty ReturnIndexMessage Received from feed_set365

#38971: (2982)  [2982] Re::: GetIndexMessage Sent to feed_set654

#38991: (2524)  [2524] Empty ReturnIndexMessage Sent

#38991: (2524)  [2524] ReduceSetMessage Sent
39000 3001 2878 448 613 548.6356428817649

#39001: (2985)  [2985] Re:: GetIndexMessage Sent to feed_set550

#39001: (1512)  [1512] Empty ReturnIndexMessage Sent

#39001: (1512)  [1512] ReduceSetMessage Sent

#39011: (2992)  [2992] Empty ReturnIndexMessage Received from feed_set165

#39011: (2992)  [2992] Re::: GetIndexMessage Sent to feed_set533

#39061: (2991)  [2991] Empty ReturnIndexMessage Received from feed_set627

#39061: (2991)  [2991] Re::: GetIndexMessage Sent to feed_set288

#39081: (2973)  [2973] Empty ReturnIndexMessage Received from feed_set165

#39081: (2973)  [2973] Re::: GetIndexMessage Sent to feed_set338

#39131: (3000)  [3000] Re:: GetIndexMessage Sent to feed_set704

#39181: (3007)  [3007] Re:: GetIndexMessage Sent to feed_set46

#39211: (3008)  [3008] Re:: GetIndexMessage Sent to feed_set718

#39221: (2973)  [2973] Re:: GetIndexMessage Sent to feed_set757

#39281: (3013)  [3013] Re:: GetIndexMessage Sent to feed_set575

#39351: (3008)  [3008] Re:: GetIndexMessage Sent to feed_set632

#39361: (2573)  [2573] Empty ReturnIndexMessage Sent

#39361: (2573)  [2573] ReduceSetMessage Sent

#39411: (2214)  [2214] Empty ReturnIndexMessage Sent

#39411: (2214)  [2214] ReduceSetMessage Sent

#39411: (3028)  [3028] Empty ReturnIndexMessage Received from feed_set338

#39411: (3028)  [3028] Re::: GetIndexMessage Sent to feed_set240

#39431: (3026)  [3026] Re:: GetIndexMessage Sent to feed_set372

#39471: (3008)  [3008] Empty ReturnIndexMessage Received from feed_set632

#39471: (3008)  [3008] Re::: GetIndexMessage Sent to feed_set546

#39491: (618)  [618] Empty ReturnIndexMessage Sent

#39491: (618)  [618] ReduceSetMessage Sent

#39531: (3042)  [3042] Empty ReturnIndexMessage Received from feed_set458

#39531: (3042)  [3042] Re::: GetIndexMessage Sent to feed_set404

#39651: (3056)  [3056] Re:: GetIndexMessage Sent to feed_set688

#39751: (3060)  [3060] Re:: GetIndexMessage Sent to feed_set721

#39831: (3068)  [3068] Re:: GetIndexMessage Sent to feed_set649

#39901: (3073)  [3073] Re:: GetIndexMessage Sent to feed_set61
40000 3101 2980 447 605 557.593802065978

#40031: (78)  [87] Empty ReturnIndexMessage Sent

#40031: (78)  [87] ReduceSetMessage Sent

#40041: (3087)  [3087] Re:: GetIndexMessage Sent to feed_set429

#40101: (3091)  [3091] Empty ReturnIndexMessage Received from feed_set453

#40101: (3091)  [3091] Re::: GetIndexMessage Sent to feed_set275

#40141: (3095)  [3095] Re:: GetIndexMessage Sent to feed_set799

#40171: (3102)  [3102] Re:: GetIndexMessage Sent to feed_set418

#40231: (3100)  [3100] Re:: GetIndexMessage Sent to feed_set333

#40241: (3111)  [3111] Re:: GetIndexMessage Sent to feed_set541

#40281: (3101)  [3101] Empty ReturnIndexMessage Sent

#40281: (3101)  [3101] ReduceSetMessage Sent

#40331: (3118)  [3118] Re:: GetIndexMessage Sent to feed_set395

#40351: (3119)  [3119] Empty ReturnIndexMessage Received from feed_set791

#40351: (3119)  [3119] Re::: GetIndexMessage Sent to feed_set680

#40361: (3117)  [3117] Empty ReturnIndexMessage Received from feed_set791

#40361: (3117)  [3117] Re::: GetIndexMessage Sent to feed_set503

#40371: (3100)  [3100] Re:: GetIndexMessage Sent to feed_set656

#40391: (938)  [938] Empty ReturnIndexMessage Sent

#40391: (938)  [938] ReduceSetMessage Sent

#40421: (3111)  [3111] Re:: GetIndexMessage Sent to feed_set233

#40431: (3118)  [3118] Empty ReturnIndexMessage Received from feed_set311

#40431: (3118)  [3118] Re::: GetIndexMessage Sent to feed_set701

#40461: (2702)  [2702] Empty ReturnIndexMessage Sent

#40461: (2702)  [2702] ReduceSetMessage Sent

#40461: (3129)  [3129] Empty ReturnIndexMessage Received from feed_set311

#40461: (3129)  [3129] Re::: GetIndexMessage Sent to feed_set435

#40501: (2133)  [2133] Empty ReturnIndexMessage Sent

#40501: (2133)  [2133] ReduceSetMessage Sent

#40501: (3133)  [3133] Re:: GetIndexMessage Sent to feed_set693

#40511: (3134)  [3134] Re:: GetIndexMessage Sent to feed_set492

#40521: (3137)  [3137] Empty ReturnIndexMessage Received from feed_set186

#40521: (3137)  [3137] Re::: GetIndexMessage Sent to feed_set509

#40581: (3111)  [3111] Empty ReturnIndexMessage Received from feed_set233

#40581: (3111)  [3111] Re::: GetIndexMessage Sent to feed_set834

#40651: (3154)  [3154] Re:: GetIndexMessage Sent to feed_set122

#40701: (3151)  [3151] Re:: GetIndexMessage Sent to feed_set563

#40711: (225)  [225] Empty ReturnIndexMessage Sent

#40711: (225)  [225] ReduceSetMessage Sent

#40751: (3162)  [3162] Re:: GetIndexMessage Sent to feed_set600

#40781: (3157)  [3157] Re:: GetIndexMessage Sent to feed_set817

#40791: (3160)  [3160] Empty ReturnIndexMessage Received from feed_set129

#40791: (3160)  [3160] Re::: GetIndexMessage Sent to feed_set807

#40821: (3163)  [3163] Re:: GetIndexMessage Sent to feed_set363

#40861: (3169)  [3169] Re:: GetIndexMessage Sent to feed_set329

#40861: (1442)  [1442] Empty ReturnIndexMessage Sent

#40861: (1442)  [1442] ReduceSetMessage Sent

#40881: (3173)  [3173] Re:: GetIndexMessage Sent to feed_set506

#40921: (3177)  [3177] Empty ReturnIndexMessage Received from feed_set624

#40921: (3177)  [3177] Re::: GetIndexMessage Sent to feed_set753

#40941: (2549)  [2549] Empty ReturnIndexMessage Sent

#40941: (2549)  [2549] ReduceSetMessage Sent
41000 3201 3079 443 596 571.7316994517897

#41021: (3183)  [3183] Empty ReturnIndexMessage Received from feed_set767

#41021: (3183)  [3183] Re::: GetIndexMessage Sent to feed_set231

#41051: (2324)  [2324] Empty ReturnIndexMessage Sent

#41051: (2324)  [2324] ReduceSetMessage Sent

#41141: (3193)  [3193] Empty ReturnIndexMessage Received from feed_set119

#41141: (3193)  [3193] Re::: GetIndexMessage Sent to feed_set825

#41191: (3202)  [3202] Re:: GetIndexMessage Sent to feed_set833

#41221: (3205)  [3205] Re:: GetIndexMessage Sent to feed_set783

#41301: (947)  [947] Empty ReturnIndexMessage Sent

#41301: (947)  [947] ReduceSetMessage Sent

#41381: (3219)  [3219] Empty ReturnIndexMessage Received from feed_set496

#41381: (3219)  [3219] Re::: GetIndexMessage Sent to feed_set9

#41411: (3230)  [3230] Re:: GetIndexMessage Sent to feed_set266

#41551: (3242)  [3242] Re:: GetIndexMessage Sent to feed_set354

#41561: (3219)  [3219] Re:: GetIndexMessage Sent to feed_set449

#41571: (3244)  [3244] Re:: GetIndexMessage Sent to feed_set199

#41611: (2298)  [2298] TOI9 for 614

#41621: (475)  [475] TOI9 for 614

#41631: (1782)  [1782] TOI9 for 614

#41641: (790)  [790] TOI9 for 614

#41641: (3249)  [3249] Re:: GetIndexMessage Sent to feed_set562

#41671: (1522)  [1522] Empty ReturnIndexMessage Sent

#41671: (1522)  [1522] ReduceSetMessage Sent

#41721: (3251)  [3251] Re:: GetIndexMessage Sent to feed_set68

#41771: (3244)  [3244] Empty ReturnIndexMessage Received from feed_set199

#41771: (3244)  [3244] Re::: GetIndexMessage Sent to feed_set404

#41771: (3258)  [3258] Re:: GetIndexMessage Sent to feed_set344

#41851: (3264)  [3264] Re:: GetIndexMessage Sent to feed_set41

#41881: (3273)  [3273] Re:: GetIndexMessage Sent to feed_set743
42000 3301 3180 445 600 582.875351452671

#42041: (1471)  [1471] TOI9 for 614

#42071: (3288)  [3288] Re:: GetIndexMessage Sent to feed_set846

#42091: (3296)  [3296] Re:: GetIndexMessage Sent to feed_set88

#42311: (3312)  [3312] Re:: GetIndexMessage Sent to feed_set818

#42341: (3319)  [3319] Re:: GetIndexMessage Sent to feed_set308

#42351: (3320)  [3320] Re:: GetIndexMessage Sent to feed_set598

#42391: (192)  [192] Empty ReturnIndexMessage Sent

#42391: (192)  [192] ReduceSetMessage Sent

#42431: (3328)  [3328] Re:: GetIndexMessage Sent to feed_set571

#42431: (3332)  [3332] Empty ReturnIndexMessage Received from feed_set581

#42431: (3332)  [3332] Re::: GetIndexMessage Sent to feed_set343

#42441: (3203)  [3203] Empty ReturnIndexMessage Sent

#42441: (3203)  [3203] ReduceSetMessage Sent

#42461: (3329)  [3329] Re:: GetIndexMessage Sent to feed_set583

#42481: (3337)  [3337] Empty ReturnIndexMessage Received from feed_set324

#42481: (3337)  [3337] Re::: GetIndexMessage Sent to feed_set125

#42491: (3320)  [3320] Re:: GetIndexMessage Sent to feed_set761

#42491: (3336)  [3336] Re:: GetIndexMessage Sent to feed_set124

#42521: (3333)  [3333] Empty ReturnIndexMessage Received from feed_set324

#42521: (3333)  [3333] Re::: GetIndexMessage Sent to feed_set366

#42571: (925)  [925] Empty ReturnIndexMessage Sent

#42571: (925)  [925] ReduceSetMessage Sent

#42631: (3348)  [3348] Empty ReturnIndexMessage Received from feed_set455

#42631: (3348)  [3348] Re::: GetIndexMessage Sent to feed_set342

#42641: (183)  [183] Empty ReturnIndexMessage Sent

#42641: (183)  [183] ReduceSetMessage Sent

#42701: (2504)  [2504] Empty ReturnIndexMessage Sent

#42701: (2504)  [2504] ReduceSetMessage Sent

#42721: (3353)  [3353] Empty ReturnIndexMessage Received from feed_set319

#42721: (3353)  [3353] Re::: GetIndexMessage Sent to feed_set746

#42751: (3358)  [3358] Re:: GetIndexMessage Sent to feed_set194

#42781: (3359)  [3359] Empty ReturnIndexMessage Received from feed_set8

#42781: (3359)  [3359] Re::: GetIndexMessage Sent to feed_set872

#42821: (3285)  [3285] Empty ReturnIndexMessage Sent

#42821: (3285)  [3285] ReduceSetMessage Sent

#42901: (3375)  [3375] Re:: GetIndexMessage Sent to feed_set89

#42911: (3370)  [3370] Empty ReturnIndexMessage Received from feed_set139

#42911: (3370)  [3370] Re::: GetIndexMessage Sent to feed_set496

#42931: (3358)  [3358] Re:: GetIndexMessage Sent to feed_set49

#42951: (947)  [947] Empty ReturnIndexMessage Sent

#42951: (947)  [947] ReduceSetMessage Sent

#42971: (3384)  [3384] Re:: GetIndexMessage Sent to feed_set751

#42991: (3390)  [3390] Re:: GetIndexMessage Sent to feed_set710

#42991: (3370)  [3370] Empty ReturnIndexMessage Received from feed_set496

#42991: (3370)  [3370] Re::: GetIndexMessage Sent to feed_set282
43000 3401 3281 445 597 599.8976067858225

#43071: (3190)  [3190] Empty ReturnIndexMessage Sent

#43071: (3190)  [3190] ReduceSetMessage Sent

#43081: (2972)  [2972] Empty ReturnIndexMessage Sent

#43081: (2972)  [2972] ReduceSetMessage Sent

#43111: (3384)  [3384] Re:: GetIndexMessage Sent to feed_set610

#43141: (3399)  [3399] Empty ReturnIndexMessage Received from feed_set249

#43141: (3399)  [3399] Re::: GetIndexMessage Sent to feed_set24

#43141: (3397)  [3397] Empty ReturnIndexMessage Received from feed_set784

#43141: (3397)  [3397] Re::: GetIndexMessage Sent to feed_set636

#43191: (3384)  [3384] Re:: GetIndexMessage Sent to feed_set559

#43221: (3407)  [3407] Re:: GetIndexMessage Sent to feed_set700

#43271: (3408)  [3408] Re:: GetIndexMessage Sent to feed_set513

#43311: (3412)  [3412] Re:: GetIndexMessage Sent to feed_set449

#43341: (1445)  [1445] Empty ReturnIndexMessage Sent

#43341: (1445)  [1445] ReduceSetMessage Sent

#43381: (3419)  [3419] Re:: GetIndexMessage Sent to feed_set162

#43381: (3200)  [3200] Empty ReturnIndexMessage Sent

#43381: (3200)  [3200] ReduceSetMessage Sent

#43411: (3424)  [3424] Empty ReturnIndexMessage Received from feed_set694

#43411: (3424)  [3424] Re::: GetIndexMessage Sent to feed_set660

#43451: (3408)  [3408] Re:: GetIndexMessage Sent to feed_set724

#43451: (3428)  [3428] Empty ReturnIndexMessage Received from feed_set267

#43451: (3428)  [3428] Re::: GetIndexMessage Sent to feed_set232

#43471: (3434)  [3434] Re:: GetIndexMessage Sent to feed_set697

#43651: (3069)  [3069] Empty ReturnIndexMessage Sent

#43651: (3069)  [3069] ReduceSetMessage Sent

#43701: (3190)  [3190] Empty ReturnIndexMessage Sent

#43701: (3190)  [3190] ReduceSetMessage Sent

#43741: (3453)  [3453] Empty ReturnIndexMessage Received from feed_set358

#43741: (3453)  [3453] Re::: GetIndexMessage Sent to feed_set100

#43751: (3462)  [3462] Empty ReturnIndexMessage Received from feed_set320

#43751: (3462)  [3462] Re::: GetIndexMessage Sent to feed_set874

#43801: (3467)  [3467] Re:: GetIndexMessage Sent to feed_set148

#43901: (3477)  [3477] Re:: GetIndexMessage Sent to feed_set443

#43931: (3440)  [3440] Empty ReturnIndexMessage Sent

#43931: (3440)  [3440] ReduceSetMessage Sent

#43981: (3485)  [3485] Re:: GetIndexMessage Sent to feed_set289

#43991: (3238)  [3238] Empty ReturnIndexMessage Sent

#43991: (3238)  [3238] ReduceSetMessage Sent

#43991: (3478)  [3478] Re:: GetIndexMessage Sent to feed_set748
44000 3501 3380 444 595 618.5633637165539

#44001: (3483)  [3483] Empty ReturnIndexMessage Received from feed_set428

#44001: (3483)  [3483] Re::: GetIndexMessage Sent to feed_set822

#44051: (3486)  [3486] Re:: GetIndexMessage Sent to feed_set825

#44051: (3488)  [3488] Re:: GetIndexMessage Sent to feed_set580

#44051: (3490)  [3490] Empty ReturnIndexMessage Received from feed_set591

#44051: (3490)  [3490] Re::: GetIndexMessage Sent to feed_set48

#44061: (1414)  [1414] Empty ReturnIndexMessage Sent

#44061: (1414)  [1414] ReduceSetMessage Sent

#44111: (2156)  [2156] Empty ReturnIndexMessage Sent

#44111: (2156)  [2156] ReduceSetMessage Sent

#44151: (3494)  [3494] Empty ReturnIndexMessage Received from feed_set194

#44151: (3494)  [3494] Re::: GetIndexMessage Sent to feed_set342

#44151: (3503)  [3503] Re:: GetIndexMessage Sent to feed_set167

#44171: (3500)  [3500] Re:: GetIndexMessage Sent to feed_set726

#44171: (3488)  [3488] Empty ReturnIndexMessage Received from feed_set580

#44171: (3488)  [3488] Re::: GetIndexMessage Sent to feed_set539

#44181: (3501)  [3501] Re:: GetIndexMessage Sent to feed_set538

#44241: (3507)  [3507] Re:: GetIndexMessage Sent to feed_set815

#44281: (3513)  [3513] Re:: GetIndexMessage Sent to feed_set30

#44301: (3501)  [3501] ConnectDMessage Received

#44301: (3501)  [3501] Re ConnectMessage send to 2724

#44471: (3530)  [3530] Re:: GetIndexMessage Sent to feed_set771

#44521: (3541)  [3541] Re:: GetIndexMessage Sent to feed_set318

#44561: (3543)  [3543] Re:: GetIndexMessage Sent to feed_set355

#44571: (3536)  [3536] Re:: GetIndexMessage Sent to feed_set355

#44621: (3559)  [3559] Re:: GetIndexMessage Sent to feed_set0

#44621: (3547)  [3547] Re:: GetIndexMessage Sent to feed_set318

#44641: (3541)  [3541] Re:: GetIndexMessage Sent to feed_set231

#44681: (3551)  [3551] Re:: GetIndexMessage Sent to feed_set805

#44691: (3552)  [3552] Re:: GetIndexMessage Sent to feed_set871

#44701: (3549)  [3549] Re:: GetIndexMessage Sent to feed_set884

#44741: (3547)  [3547] Re:: GetIndexMessage Sent to feed_set389

#44741: (3101)  [3101] Empty ReturnIndexMessage Sent

#44741: (3101)  [3101] ReduceSetMessage Sent

#44771: (3562)  [3562] Re:: GetIndexMessage Sent to feed_set493

#44801: (3565)  [3565] Empty ReturnIndexMessage Received from feed_set791

#44801: (3565)  [3565] Re::: GetIndexMessage Sent to feed_set844

#44851: (3568)  [3568] Re:: GetIndexMessage Sent to feed_set443

#44931: (683)  [683] Empty ReturnIndexMessage Sent

#44931: (683)  [683] ReduceSetMessage Sent

#44931: (725)  [725] Empty ReturnIndexMessage Sent

#44931: (725)  [725] ReduceSetMessage Sent

#44981: (3585)  [3585] Empty ReturnIndexMessage Received from feed_set488

#44981: (3585)  [3585] Re::: GetIndexMessage Sent to feed_set15

#44991: (3584)  [3584] Empty ReturnIndexMessage Received from feed_set156

#44991: (3584)  [3584] Re::: GetIndexMessage Sent to feed_set662
45000 3601 3481 442 591 643.9440159954298

#45031: (3161)  [3161] Empty ReturnIndexMessage Sent

#45031: (3161)  [3161] ReduceSetMessage Sent

#45051: (3073)  [3073] Empty ReturnIndexMessage Sent

#45051: (3073)  [3073] ReduceSetMessage Sent

#45101: (3597)  [3597] Empty ReturnIndexMessage Received from feed_set93

#45101: (3597)  [3597] Re::: GetIndexMessage Sent to feed_set817

#45281: (2314)  [2314] Empty ReturnIndexMessage Sent

#45281: (2314)  [2314] ReduceSetMessage Sent

#45351: (3620)  [3620] Re:: GetIndexMessage Sent to feed_set497

#45361: (3617)  [3617] Empty ReturnIndexMessage Received from feed_set544

#45361: (3617)  [3617] Re::: GetIndexMessage Sent to feed_set377

#45461: (3633)  [3633] Re:: GetIndexMessage Sent to feed_set887

#45661: (3649)  [3649] Re:: GetIndexMessage Sent to feed_set915

#45731: (3654)  [3654] Re:: GetIndexMessage Sent to feed_set28

#45771: (3660)  [3660] Re:: GetIndexMessage Sent to feed_set167

#45891: (3672)  [3672] Re:: GetIndexMessage Sent to feed_set236
46000 3701 3581 450 595 648.1888364343238

#46001: (3190)  [3190] Empty ReturnIndexMessage Sent

#46001: (3190)  [3190] ReduceSetMessage Sent

#46031: (3686)  [3686] Re:: GetIndexMessage Sent to feed_set128

#46101: (3695)  [3695] Re:: GetIndexMessage Sent to feed_set914

#46111: (3706)  [3706] Empty ReturnIndexMessage Sent

#46111: (3706)  [3706] ReduceSetMessage Sent

#46111: (3672)  [3672] Empty ReturnIndexMessage Received from feed_set236

#46111: (3672)  [3672] Re::: GetIndexMessage Sent to feed_set812

#46181: (3701)  [3701] Empty ReturnIndexMessage Received from feed_set392

#46181: (3701)  [3701] Re::: GetIndexMessage Sent to feed_set474

#46241: (3703)  [3703] Re:: GetIndexMessage Sent to feed_set345

#46271: (3672)  [3672] Re:: GetIndexMessage Sent to feed_set740

#46271: (3710)  [3710] Re:: GetIndexMessage Sent to feed_set558

#46301: (3711)  [3711] Re:: GetIndexMessage Sent to feed_set102

#46341: (2274)  [2274] Empty ReturnIndexMessage Sent

#46341: (2274)  [2274] ReduceSetMessage Sent

#46381: (3711)  [3711] Empty ReturnIndexMessage Received from feed_set102

#46381: (3711)  [3711] Re::: GetIndexMessage Sent to feed_set617

#46421: (3723)  [3723] Re:: GetIndexMessage Sent to feed_set549

#46431: (3107)  [3107] Empty ReturnIndexMessage Sent

#46431: (3107)  [3107] ReduceSetMessage Sent

#46431: (3710)  [3710] Re:: GetIndexMessage Sent to feed_set430

#46471: (3736)  [3736] Empty ReturnIndexMessage Received from feed_set727

#46471: (3736)  [3736] Re::: GetIndexMessage Sent to feed_set864

#46511: (3734)  [3734] Re:: GetIndexMessage Sent to feed_set931

#46531: (3675)  [3675] Empty ReturnIndexMessage Sent

#46531: (3675)  [3675] ReduceSetMessage Sent

#46551: (3710)  [3710] Re:: GetIndexMessage Sent to feed_set576

#46591: (3744)  [3744] Re:: GetIndexMessage Sent to feed_set266

#46601: (3743)  [3743] Empty ReturnIndexMessage Received from feed_set362

#46601: (3743)  [3743] Re::: GetIndexMessage Sent to feed_set64

#46631: (3710)  [3710] Re:: GetIndexMessage Sent to feed_set446

#46641: (1317)  [1317] Empty ReturnIndexMessage Sent

#46641: (1317)  [1317] ReduceSetMessage Sent

#46651: (3756)  [3756] Re:: GetIndexMessage Sent to feed_set726

#46731: (3752)  [3752] Empty ReturnIndexMessage Received from feed_set277

#46731: (3752)  [3752] Re::: GetIndexMessage Sent to feed_set652

#46771: (3760)  [3760] Re:: GetIndexMessage Sent to feed_set804

#46841: (3775)  [3775] Re:: GetIndexMessage Sent to feed_set55

#46871: (3770)  [3770] Re:: GetIndexMessage Sent to feed_set118

#46921: (1056)  [1056] Empty ReturnIndexMessage Sent

#46921: (1056)  [1056] ReduceSetMessage Sent

#46961: (3760)  [3760] Re:: GetIndexMessage Sent to feed_set845

#46991: (3782)  [3782] Re:: GetIndexMessage Sent to feed_set329
47000 3801 3683 442 590 664.1794109700081

#47001: (3781)  [3781] Empty ReturnIndexMessage Received from feed_set507

#47001: (3781)  [3781] Re::: GetIndexMessage Sent to feed_set871

#47091: (3796)  [3796] Re:: GetIndexMessage Sent to feed_set67

#47111: (3792)  [3792] Re:: GetIndexMessage Sent to feed_set282

#47151: (3798)  [3798] Re:: GetIndexMessage Sent to feed_set947

#47171: (470)  [470] Empty ReturnIndexMessage Sent

#47171: (470)  [470] ReduceSetMessage Sent

#47221: (3809)  [3809] Empty ReturnIndexMessage Received from feed_set514

#47221: (3809)  [3809] Re::: GetIndexMessage Sent to feed_set604

#47251: (3810)  [3810] Re:: GetIndexMessage Sent to feed_set442

#47281: (618)  [618] Empty ReturnIndexMessage Sent

#47281: (618)  [618] ReduceSetMessage Sent

#47341: (3819)  [3819] Empty ReturnIndexMessage Received from feed_set381

#47341: (3819)  [3819] Re::: GetIndexMessage Sent to feed_set445

#47361: (3823)  [3823] Re:: GetIndexMessage Sent to feed_set873

#47401: (3620)  [3620] Empty ReturnIndexMessage Sent

#47401: (3620)  [3620] ReduceSetMessage Sent

#47421: (3825)  [3825] Re:: GetIndexMessage Sent to feed_set746

#47451: (3826)  [3826] Re:: GetIndexMessage Sent to feed_set935

#47461: (3831)  [3831] Empty ReturnIndexMessage Received from feed_set390

#47461: (3831)  [3831] Re::: GetIndexMessage Sent to feed_set914

#47511: (3834)  [3834] Re:: GetIndexMessage Sent to feed_set912

#47511: (3840)  [3840] Re:: GetIndexMessage Sent to feed_set549

#47651: (3848)  [3848] Re:: GetIndexMessage Sent to feed_set535

#47761: (3857)  [3857] Re:: GetIndexMessage Sent to feed_set890

#47821: (3861)  [3861] Re:: GetIndexMessage Sent to feed_set777

#47871: (3870)  [3870] Re:: GetIndexMessage Sent to feed_set713

#47881: (3871)  [3871] Re:: GetIndexMessage Sent to feed_set388

#47891: (3850)  [3850] Empty ReturnIndexMessage Sent

#47891: (3850)  [3850] ReduceSetMessage Sent

