
10000 101 1 1 0 5.0

#519311: (1603)  [1603] Empty ReturnIndexMessage Sent

#519311: (1603)  [1603] ReduceSetMessage Sent

#519391: (5192)  [5192] Empty ReturnIndexMessage Received from feed_set685

#519391: (5192)  [5192] Re::: GetIndexMessage Sent to feed_set688
520000 5201 5099 354 32 211.38384630464614
521000 5211 5110 355 33 211.2412443748777

#521111: (5209)  [5209] Re:: GetIndexMessage Sent to feed_set680

#521371: (5211)  [5211] Re:: GetIndexMessage Sent to feed_set692

#521981: (1093)  [1093] Empty ReturnIndexMessage Sent

#521981: (1093)  [1093] ReduceSetMessage Sent
522000 5221 5120 353 31 211.31419644600663

#522031: (5219)  [5219] Empty ReturnIndexMessage Received from feed_set684

#522031: (5219)  [5219] Re::: GetIndexMessage Sent to feed_set680

#522211: (553)  [553] Empty ReturnIndexMessage Sent

#522211: (553)  [553] ReduceSetMessage Sent

#522271: (5221)  [5221] Empty ReturnIndexMessage Received from feed_set696

#522271: (5221)  [5221] Re::: GetIndexMessage Sent to feed_set0

#522311: (3118)  [3118] Empty ReturnIndexMessage Sent

#522311: (3118)  [3118] ReduceSetMessage Sent

#522391: (5222)  [5222] Empty ReturnIndexMessage Received from feed_set691

#522391: (5222)  [5222] Re::: GetIndexMessage Sent to feed_set659
523000 5231 5130 355 30 212.0068212824011

#523251: (5231)  [5231] Re:: GetIndexMessage Sent to feed_set666

#523411: (3395)  [3395] Empty ReturnIndexMessage Sent

#523411: (3395)  [3395] ReduceSetMessage Sent

#523491: (5233)  [5233] Empty ReturnIndexMessage Received from feed_set661

#523491: (5233)  [5233] Re::: GetIndexMessage Sent to feed_set674

#523651: (5234)  [5234] Re:: GetIndexMessage Sent to feed_set666
524000 5241 5139 355 29 212.71347986773

#524551: (5244)  [5244] Re:: GetIndexMessage Sent to feed_set688
525000 5251 5149 355 30 212.77965443603185

#525351: (3007)  [3007] Empty ReturnIndexMessage Sent

#525351: (3007)  [3007] ReduceSetMessage Sent

#525391: (2977)  [2977] Empty ReturnIndexMessage Sent

#525391: (2977)  [2977] ReduceSetMessage Sent

#525431: (5252)  [5252] Empty ReturnIndexMessage Received from feed_set671

#525431: (5252)  [5252] Re::: GetIndexMessage Sent to feed_set696

#525451: (5253)  [5253] Empty ReturnIndexMessage Received from feed_set699

#525451: (5253)  [5253] Re::: GetIndexMessage Sent to feed_set689
526000 5261 5159 357 29 213.25343925595814

#526371: (5262)  [5262] Re:: GetIndexMessage Sent to feed_set737
527000 5271 5170 356 28 213.11448462579773

#527301: (1537)  [1537] Empty ReturnIndexMessage Sent

#527301: (1537)  [1537] ReduceSetMessage Sent

#527371: (5272)  [5272] Empty ReturnIndexMessage Received from feed_set663

#527371: (5272)  [5272] Re::: GetIndexMessage Sent to feed_set702
528000 5281 5179 356 28 213.1420575178537

#528751: (3007)  [3007] Empty ReturnIndexMessage Sent

#528751: (3007)  [3007] ReduceSetMessage Sent

#528851: (5286)  [5286] Empty ReturnIndexMessage Received from feed_set671

#528851: (5286)  [5286] Re::: GetIndexMessage Sent to feed_set689

#528991: (1093)  [1093] Empty ReturnIndexMessage Sent

#528991: (1093)  [1093] ReduceSetMessage Sent
529000 5291 5189 358 31 213.74686958196878

#529051: (5289)  [5289] Empty ReturnIndexMessage Received from feed_set684

#529051: (5289)  [5289] Re::: GetIndexMessage Sent to feed_set702
530000 5301 5199 361 32 214.08998269563546

#530501: (861)  [861] Empty ReturnIndexMessage Sent

#530501: (861)  [861] ReduceSetMessage Sent

#530571: (5304)  [5304] Empty ReturnIndexMessage Received from feed_set676

#530571: (5304)  [5304] Re::: GetIndexMessage Sent to feed_set710

#530661: (1161)  [1161] Empty ReturnIndexMessage Sent

#530661: (1161)  [1161] ReduceSetMessage Sent

#530751: (5304)  [5304] Empty ReturnIndexMessage Received from feed_set710

#530751: (5304)  [5304] Re::: GetIndexMessage Sent to feed_set689
531000 5311 5209 363 33 214.7259643062752
532000 5321 5219 365 34 214.86650067036967
533000 5331 5229 365 34 214.51385968266106

#533531: (5333)  [5333] Re:: GetIndexMessage Sent to feed_set760

#533791: (5336)  [5336] Re:: GetIndexMessage Sent to feed_set665
534000 5341 5239 363 32 214.5638236977676

#534021: (3201)  [3201] Empty ReturnIndexMessage Sent

#534021: (3201)  [3201] ReduceSetMessage Sent

#534091: (5339)  [5339] Empty ReturnIndexMessage Received from feed_set704

#534091: (5339)  [5339] Re::: GetIndexMessage Sent to feed_set753
535000 5351 5249 363 31 214.7078651685393
536000 5361 5260 364 32 214.66014065766964
537000 5371 5270 366 34 214.92449250616582
538000 5381 5280 367 35 214.8799469797387
539000 5391 5290 367 35 214.53335853335852
540000 5401 5300 367 35 214.1863799283154
541000 5411 5309 367 35 213.8431557145547

#541011: (5409)  [5409] Re:: GetIndexMessage Sent to feed_set674

#541051: (70)  [94] Empty ReturnIndexMessage Sent

#541051: (70)  [94] ReduceSetMessage Sent

#541091: (5409)  [5409] Empty ReturnIndexMessage Received from feed_set674

#541091: (5409)  [5409] Re::: GetIndexMessage Sent to feed_set760

#541491: (5413)  [5413] Re:: GetIndexMessage Sent to feed_set747

#541651: (5413)  [5413] Re:: GetIndexMessage Sent to feed_set745
542000 5421 5319 365 32 214.44953956023303
543000 5431 5329 366 34 214.74282498593135
544000 5441 5340 366 34 214.39692941396743
545000 5451 5349 366 34 214.05550364417866
546000 5461 5359 366 34 213.71124790151092

#546321: (3597)  [3597] Empty ReturnIndexMessage Sent

#546321: (3597)  [3597] ReduceSetMessage Sent

#546411: (5462)  [5462] Empty ReturnIndexMessage Received from feed_set693

#546411: (5462)  [5462] Re::: GetIndexMessage Sent to feed_set689

#546871: (5467)  [5467] Re:: GetIndexMessage Sent to feed_set746
547000 5471 5369 365 33 213.68534723515174

#547151: (5470)  [5470] Re:: GetIndexMessage Sent to feed_set683

#547711: (5475)  [5475] Re:: GetIndexMessage Sent to feed_set753
548000 5481 5379 363 30 214.2908381341758
549000 5491 5389 363 31 213.95362641439436
550000 5501 5399 366 34 214.8653952971672

#550011: (5498)  [5498] Re:: GetIndexMessage Sent to feed_set737

#550151: (5500)  [5500] Re:: GetIndexMessage Sent to feed_set744

#550291: (5500)  [5500] Re:: GetIndexMessage Sent to feed_set726

#550341: (4486)  [4486] Empty ReturnIndexMessage Sent

#550341: (4486)  [4486] ReduceSetMessage Sent

#550391: (5500)  [5500] Empty ReturnIndexMessage Received from feed_set726

#550391: (5500)  [5500] Re::: GetIndexMessage Sent to feed_set673

#550471: (2876)  [2876] Empty ReturnIndexMessage Sent

#550471: (2876)  [2876] ReduceSetMessage Sent

#550551: (5500)  [5500] Empty ReturnIndexMessage Received from feed_set673

#550551: (5500)  [5500] Re::: GetIndexMessage Sent to feed_set728
551000 5511 5409 365 31 214.5588615782665

#551971: (16)  [79] Empty ReturnIndexMessage Sent

#551971: (16)  [79] ReduceSetMessage Sent
552000 5521 5419 366 32 214.22209924368198

#552011: (5519)  [5519] Empty ReturnIndexMessage Received from feed_set694

#552011: (5519)  [5519] Re::: GetIndexMessage Sent to feed_set682
553000 5531 5430 366 31 213.88639292947892
554000 5541 5440 367 32 213.55908840286713
555000 5551 5449 370 35 213.23500275178867

#555981: (16)  [79] Empty ReturnIndexMessage Sent

#555981: (16)  [79] ReduceSetMessage Sent
556000 5561 5460 370 35 212.9047793444424

#556031: (5559)  [5559] Empty ReturnIndexMessage Received from feed_set694

#556031: (5559)  [5559] Re::: GetIndexMessage Sent to feed_set728
557000 5571 5470 370 34 212.57905318954488

#557851: (5577)  [5577] Re:: GetIndexMessage Sent to feed_set682
558000 5581 5479 369 34 212.25670498084293

#558301: (16)  [79] Empty ReturnIndexMessage Sent

#558301: (16)  [79] ReduceSetMessage Sent

#558371: (5582)  [5582] Empty ReturnIndexMessage Received from feed_set694

#558371: (5582)  [5582] Re::: GetIndexMessage Sent to feed_set682
559000 5591 5489 372 35 211.9397195410672
560000 5601 5500 375 38 211.6269769132885

#560991: (5608)  [5608] Re:: GetIndexMessage Sent to feed_set705
561000 5611 5509 376 39 211.29994556341862
562000 5621 5519 375 39 210.98170621264265

#562051: (5618)  [5618] Re:: GetIndexMessage Sent to feed_set666

#562231: (5621)  [5621] Re:: GetIndexMessage Sent to feed_set746

#562281: (3014)  [3014] Empty ReturnIndexMessage Sent

#562281: (3014)  [3014] ReduceSetMessage Sent

#562331: (5621)  [5621] Empty ReturnIndexMessage Received from feed_set746

#562331: (5621)  [5621] Re::: GetIndexMessage Sent to feed_set682

#562491: (16)  [79] Empty ReturnIndexMessage Sent

#562491: (16)  [79] ReduceSetMessage Sent

#562551: (5624)  [5624] Empty ReturnIndexMessage Received from feed_set694

#562551: (5624)  [5624] Re::: GetIndexMessage Sent to feed_set737

#562791: (16)  [79] Empty ReturnIndexMessage Sent

#562791: (16)  [79] ReduceSetMessage Sent

#562851: (5627)  [5627] Empty ReturnIndexMessage Received from feed_set694

#562851: (5627)  [5627] Re::: GetIndexMessage Sent to feed_set0
563000 5631 5530 373 34 210.6796239378051

#563211: (5630)  [5630] Re:: GetIndexMessage Sent to feed_set680

#563711: (2035)  [2035] Empty ReturnIndexMessage Sent

#563711: (2035)  [2035] ReduceSetMessage Sent

#563791: (5636)  [5636] Empty ReturnIndexMessage Received from feed_set760

#563791: (5636)  [5636] Re::: GetIndexMessage Sent to feed_set768
564000 5641 5539 373 33 210.3705107381339

#564011: (5117)  [5117] Empty ReturnIndexMessage Sent

#564011: (5117)  [5117] ReduceSetMessage Sent

#564091: (5639)  [5639] Empty ReturnIndexMessage Received from feed_set665

#564091: (5639)  [5639] Re::: GetIndexMessage Sent to feed_set769

#564421: (5117)  [5117] Empty ReturnIndexMessage Sent

#564421: (5117)  [5117] ReduceSetMessage Sent

#564511: (5643)  [5643] Empty ReturnIndexMessage Received from feed_set665

#564511: (5643)  [5643] Re::: GetIndexMessage Sent to feed_set675

#564581: (3014)  [3014] Empty ReturnIndexMessage Sent

#564581: (3014)  [3014] ReduceSetMessage Sent

#564631: (5645)  [5645] Empty ReturnIndexMessage Received from feed_set746

#564631: (5645)  [5645] Re::: GetIndexMessage Sent to feed_set680
565000 5651 5549 376 33 210.075481895154

#565101: (5117)  [5117] Empty ReturnIndexMessage Sent

#565101: (5117)  [5117] ReduceSetMessage Sent

#565171: (5650)  [5650] Empty ReturnIndexMessage Received from feed_set665

#565171: (5650)  [5650] Re::: GetIndexMessage Sent to feed_set762

#565331: (5117)  [5117] Empty ReturnIndexMessage Sent

#565331: (5117)  [5117] ReduceSetMessage Sent

#565411: (5652)  [5652] Empty ReturnIndexMessage Received from feed_set665

#565411: (5652)  [5652] Re::: GetIndexMessage Sent to feed_set705

#565791: (5656)  [5656] Re:: GetIndexMessage Sent to feed_set682

#565931: (5657)  [5657] Re:: GetIndexMessage Sent to feed_set728
566000 5661 5559 378 34 209.77971587843913

#566711: (2035)  [2035] Empty ReturnIndexMessage Sent

#566711: (2035)  [2035] ReduceSetMessage Sent

#566791: (5666)  [5666] Empty ReturnIndexMessage Received from feed_set760

#566791: (5666)  [5666] Re::: GetIndexMessage Sent to feed_set753
567000 5671 5570 378 33 209.47495961227787

#567021: (3014)  [3014] Empty ReturnIndexMessage Sent

#567021: (3014)  [3014] ReduceSetMessage Sent

#567111: (5669)  [5669] Empty ReturnIndexMessage Received from feed_set746

#567111: (5669)  [5669] Re::: GetIndexMessage Sent to feed_set692

#567181: (1201)  [1201] Empty ReturnIndexMessage Sent

#567181: (1201)  [1201] ReduceSetMessage Sent

#567251: (5669)  [5669] Empty ReturnIndexMessage Received from feed_set692

#567251: (5669)  [5669] Re::: GetIndexMessage Sent to feed_set682

#567401: (5445)  [5445] Empty ReturnIndexMessage Sent

#567401: (5445)  [5445] ReduceSetMessage Sent

#567471: (5673)  [5673] Empty ReturnIndexMessage Received from feed_set664

#567471: (5673)  [5673] Re::: GetIndexMessage Sent to feed_set0

#567491: (5445)  [5445] Empty ReturnIndexMessage Sent

#567491: (5445)  [5445] ReduceSetMessage Sent

#567551: (5674)  [5674] Empty ReturnIndexMessage Received from feed_set664

#567551: (5674)  [5674] Re::: GetIndexMessage Sent to feed_set694

#567611: (16)  [79] Empty ReturnIndexMessage Sent

#567611: (16)  [79] ReduceSetMessage Sent

#567671: (5674)  [5674] Empty ReturnIndexMessage Received from feed_set694

#567671: (5674)  [5674] Re::: GetIndexMessage Sent to feed_set659

#567851: (4410)  [4410] Empty ReturnIndexMessage Sent

#567851: (4410)  [4410] ReduceSetMessage Sent

#567931: (5677)  [5677] Empty ReturnIndexMessage Received from feed_set759

#567931: (5677)  [5677] Re::: GetIndexMessage Sent to feed_set692
568000 5681 5579 380 29 209.1867048915965

#568031: (1201)  [1201] Empty ReturnIndexMessage Sent

#568031: (1201)  [1201] ReduceSetMessage Sent

#568131: (5677)  [5677] Empty ReturnIndexMessage Received from feed_set692

#568131: (5677)  [5677] Re::: GetIndexMessage Sent to feed_set0

#568271: (3014)  [3014] Empty ReturnIndexMessage Sent

#568271: (3014)  [3014] ReduceSetMessage Sent

#568311: (5682)  [5682] Empty ReturnIndexMessage Received from feed_set746

#568311: (5682)  [5682] Re::: GetIndexMessage Sent to feed_set694

#568381: (16)  [79] Empty ReturnIndexMessage Sent

#568381: (16)  [79] ReduceSetMessage Sent

#568451: (5682)  [5682] Empty ReturnIndexMessage Received from feed_set694

#568451: (5682)  [5682] Re::: GetIndexMessage Sent to feed_set746

#568491: (3014)  [3014] Empty ReturnIndexMessage Sent

#568491: (3014)  [3014] ReduceSetMessage Sent

#568531: (5682)  [5682] Empty ReturnIndexMessage Received from feed_set746

#568531: (5682)  [5682] Re::: GetIndexMessage Sent to feed_set683

#568531: (5445)  [5445] Empty ReturnIndexMessage Sent

#568531: (5445)  [5445] ReduceSetMessage Sent

#568591: (5684)  [5684] Empty ReturnIndexMessage Received from feed_set664

#568591: (5684)  [5684] Re::: GetIndexMessage Sent to feed_set754

#568851: (1201)  [1201] Empty ReturnIndexMessage Sent

#568851: (1201)  [1201] ReduceSetMessage Sent

#568951: (5687)  [5687] Empty ReturnIndexMessage Received from feed_set692

#568951: (5687)  [5687] Re::: GetIndexMessage Sent to feed_set754
569000 5691 5589 382 25 208.89715614380253

#569611: (5694)  [5694] Re:: GetIndexMessage Sent to feed_set766

#569631: (5117)  [5117] Empty ReturnIndexMessage Sent

#569631: (5117)  [5117] ReduceSetMessage Sent

#569691: (5695)  [5695] Empty ReturnIndexMessage Received from feed_set665

#569691: (5695)  [5695] Re::: GetIndexMessage Sent to feed_set745

#569811: (4410)  [4410] Empty ReturnIndexMessage Sent

#569811: (4410)  [4410] ReduceSetMessage Sent

#569891: (5697)  [5697] Empty ReturnIndexMessage Received from feed_set759

#569891: (5697)  [5697] Re::: GetIndexMessage Sent to feed_set702

#569931: (5326)  [5326] Empty ReturnIndexMessage Sent

#569931: (5326)  [5326] ReduceSetMessage Sent

#569981: (4833)  [4833] Empty ReturnIndexMessage Sent

#569981: (4833)  [4833] ReduceSetMessage Sent
570000 5701 5598 382 23 208.59792894126048

#570031: (5698)  [5698] Empty ReturnIndexMessage Received from feed_set763

#570031: (5698)  [5698] Re::: GetIndexMessage Sent to feed_set736

#570071: (5697)  [5697] Empty ReturnIndexMessage Received from feed_set702

#570071: (5697)  [5697] Re::: GetIndexMessage Sent to feed_set683

#570281: (4410)  [4410] Empty ReturnIndexMessage Sent

#570281: (4410)  [4410] ReduceSetMessage Sent

#570291: (5701)  [5701] Re:: GetIndexMessage Sent to feed_set666

#570331: (5702)  [5702] Empty ReturnIndexMessage Received from feed_set759

#570331: (5702)  [5702] Re::: GetIndexMessage Sent to feed_set666
571000 5711 5609 383 21 208.30529317412226

#571091: (951)  [951] Empty ReturnIndexMessage Sent

#571091: (951)  [951] ReduceSetMessage Sent

#571151: (5710)  [5710] Empty ReturnIndexMessage Received from feed_set771

#571151: (5710)  [5710] Re::: GetIndexMessage Sent to feed_set665

#571231: (5117)  [5117] Empty ReturnIndexMessage Sent

#571231: (5117)  [5117] ReduceSetMessage Sent

#571311: (5710)  [5710] Empty ReturnIndexMessage Received from feed_set665

#571311: (5710)  [5710] Re::: GetIndexMessage Sent to feed_set763

#571401: (16)  [79] Empty ReturnIndexMessage Sent

#571401: (16)  [79] ReduceSetMessage Sent

#571401: (5326)  [5326] Empty ReturnIndexMessage Sent

#571401: (5326)  [5326] ReduceSetMessage Sent

#571451: (5713)  [5713] Empty ReturnIndexMessage Received from feed_set694

#571451: (5713)  [5713] Re::: GetIndexMessage Sent to feed_set769

#571491: (5710)  [5710] Empty ReturnIndexMessage Received from feed_set763

#571491: (5710)  [5710] Re::: GetIndexMessage Sent to feed_set705

#571501: (2035)  [2035] Empty ReturnIndexMessage Sent

#571501: (2035)  [2035] ReduceSetMessage Sent

#571571: (5714)  [5714] Empty ReturnIndexMessage Received from feed_set760

#571571: (5714)  [5714] Re::: GetIndexMessage Sent to feed_set0

#571911: (16)  [79] Empty ReturnIndexMessage Sent

#571911: (16)  [79] ReduceSetMessage Sent

#571991: (5718)  [5718] Empty ReturnIndexMessage Received from feed_set694

#571991: (5718)  [5718] Re::: GetIndexMessage Sent to feed_set736
572000 5721 5619 384 17 208.01298701298703

#572001: (976)  [976] Empty ReturnIndexMessage Sent

#572001: (976)  [976] ReduceSetMessage Sent

#572071: (5719)  [5719] Empty ReturnIndexMessage Received from feed_set689

#572071: (5719)  [5719] Re::: GetIndexMessage Sent to feed_set659

#572111: (5445)  [5445] Empty ReturnIndexMessage Sent

#572111: (5445)  [5445] ReduceSetMessage Sent

#572171: (5720)  [5720] Empty ReturnIndexMessage Received from feed_set664

#572171: (5720)  [5720] Re::: GetIndexMessage Sent to feed_set659
573000 5731 5630 384 15 207.70413780855975

#573101: (5445)  [5445] Empty ReturnIndexMessage Sent

#573101: (5445)  [5445] ReduceSetMessage Sent

#573171: (5730)  [5730] Empty ReturnIndexMessage Received from feed_set664

#573171: (5730)  [5730] Re::: GetIndexMessage Sent to feed_set746

#573181: (5445)  [5445] Empty ReturnIndexMessage Sent

#573181: (5445)  [5445] ReduceSetMessage Sent

#573231: (5731)  [5731] Empty ReturnIndexMessage Received from feed_set664

#573231: (5731)  [5731] Re::: GetIndexMessage Sent to feed_set665

#573261: (3014)  [3014] Empty ReturnIndexMessage Sent

#573261: (3014)  [3014] ReduceSetMessage Sent

#573291: (5117)  [5117] Empty ReturnIndexMessage Sent

#573291: (5117)  [5117] ReduceSetMessage Sent

#573291: (5445)  [5445] Empty ReturnIndexMessage Sent

#573291: (5445)  [5445] ReduceSetMessage Sent

#573351: (5731)  [5731] Empty ReturnIndexMessage Received from feed_set665

#573351: (5731)  [5731] Re::: GetIndexMessage Sent to feed_set664

#573351: (5732)  [5732] Empty ReturnIndexMessage Received from feed_set664

#573351: (5732)  [5732] Re::: GetIndexMessage Sent to feed_set754

#573351: (5730)  [5730] Empty ReturnIndexMessage Received from feed_set746

#573351: (5730)  [5730] Re::: GetIndexMessage Sent to feed_set705

#573401: (5445)  [5445] Empty ReturnIndexMessage Sent

#573401: (5445)  [5445] ReduceSetMessage Sent

#573451: (5731)  [5731] Empty ReturnIndexMessage Received from feed_set664

#573451: (5731)  [5731] Re::: GetIndexMessage Sent to feed_set768

#573481: (976)  [976] Empty ReturnIndexMessage Sent

#573481: (976)  [976] ReduceSetMessage Sent

#573531: (5734)  [5734] Empty ReturnIndexMessage Received from feed_set689

#573531: (5734)  [5734] Re::: GetIndexMessage Sent to feed_set753
574000 5741 5640 385 9 207.4164155291615

#574291: (951)  [951] Empty ReturnIndexMessage Sent

#574291: (951)  [951] ReduceSetMessage Sent

#574351: (5742)  [5742] Empty ReturnIndexMessage Received from feed_set771

#574351: (5742)  [5742] Re::: GetIndexMessage Sent to feed_set665

#574391: (5117)  [5117] Empty ReturnIndexMessage Sent

#574391: (5117)  [5117] ReduceSetMessage Sent

#574401: (1201)  [1201] Empty ReturnIndexMessage Sent

#574401: (1201)  [1201] ReduceSetMessage Sent

#574431: (5742)  [5742] Empty ReturnIndexMessage Received from feed_set665

#574431: (5742)  [5742] Re::: GetIndexMessage Sent to feed_set659

#574471: (5743)  [5743] Empty ReturnIndexMessage Received from feed_set692

#574471: (5743)  [5743] Re::: GetIndexMessage Sent to feed_set680

#574591: (4410)  [4410] Empty ReturnIndexMessage Sent

#574591: (4410)  [4410] ReduceSetMessage Sent

#574651: (5745)  [5745] Empty ReturnIndexMessage Received from feed_set759

#574651: (5745)  [5745] Re::: GetIndexMessage Sent to feed_set760

#574751: (2035)  [2035] Empty ReturnIndexMessage Sent

#574751: (2035)  [2035] ReduceSetMessage Sent

#574851: (5745)  [5745] Empty ReturnIndexMessage Received from feed_set760

#574851: (5745)  [5745] Re::: GetIndexMessage Sent to feed_set766
575000 5751 5648 385 5 207.12634931870465

#575531: (2035)  [2035] Empty ReturnIndexMessage Sent

#575531: (2035)  [2035] ReduceSetMessage Sent

#575601: (5326)  [5326] Empty ReturnIndexMessage Sent

#575601: (5326)  [5326] ReduceSetMessage Sent

#575611: (5754)  [5754] Empty ReturnIndexMessage Received from feed_set760

#575611: (5754)  [5754] Re::: GetIndexMessage Sent to feed_set736

#575671: (5755)  [5755] Empty ReturnIndexMessage Received from feed_set763

#575671: (5755)  [5755] Re::: GetIndexMessage Sent to feed_set746

#575691: (5326)  [5326] Empty ReturnIndexMessage Sent

#575691: (5326)  [5326] ReduceSetMessage Sent

#575751: (3014)  [3014] Empty ReturnIndexMessage Sent

#575751: (3014)  [3014] ReduceSetMessage Sent

#575751: (5756)  [5756] Empty ReturnIndexMessage Received from feed_set763

#575751: (5756)  [5756] Re::: GetIndexMessage Sent to feed_set739

#575831: (5755)  [5755] Empty ReturnIndexMessage Received from feed_set746

#575831: (5755)  [5755] Re::: GetIndexMessage Sent to feed_set683

#575871: (5757)  [5757] Re:: GetIndexMessage Sent to feed_set675
576000 5761 5657 388 5 206.8544426779721

#576031: (3014)  [3014] Empty ReturnIndexMessage Sent

#576031: (3014)  [3014] ReduceSetMessage Sent

#576111: (5759)  [5759] Empty ReturnIndexMessage Received from feed_set746

#576111: (5759)  [5759] Re::: GetIndexMessage Sent to feed_set666

#576121: (16)  [79] Empty ReturnIndexMessage Sent

#576121: (16)  [79] ReduceSetMessage Sent

#576211: (5760)  [5760] Empty ReturnIndexMessage Received from feed_set694

#576211: (5760)  [5760] Re::: GetIndexMessage Sent to feed_set771

#576261: (951)  [951] Empty ReturnIndexMessage Sent

#576261: (951)  [951] ReduceSetMessage Sent

#576311: (5760)  [5760] Empty ReturnIndexMessage Received from feed_set771

#576311: (5760)  [5760] Re::: GetIndexMessage Sent to feed_set659

#576681: (5445)  [5445] Empty ReturnIndexMessage Sent

#576681: (5445)  [5445] ReduceSetMessage Sent

#576731: (5766)  [5766] Empty ReturnIndexMessage Received from feed_set664

#576731: (5766)  [5766] Re::: GetIndexMessage Sent to feed_set753

#576921: (951)  [951] Empty ReturnIndexMessage Sent

#576921: (951)  [951] ReduceSetMessage Sent

#576991: (5768)  [5768] Empty ReturnIndexMessage Received from feed_set771

#576991: (5768)  [5768] Re::: GetIndexMessage Sent to feed_set762
577000 5771 5669 390 2 206.5792629165932

#577031: (16)  [79] Empty ReturnIndexMessage Sent

#577031: (16)  [79] ReduceSetMessage Sent

#577121: (5445)  [5445] Empty ReturnIndexMessage Sent

#577121: (5445)  [5445] ReduceSetMessage Sent

#577131: (5769)  [5769] Empty ReturnIndexMessage Received from feed_set694

#577131: (5769)  [5769] Re::: GetIndexMessage Sent to feed_set771

#577181: (951)  [951] Empty ReturnIndexMessage Sent

#577181: (951)  [951] ReduceSetMessage Sent

#577191: (5770)  [5770] Empty ReturnIndexMessage Received from feed_set664

#577191: (5770)  [5770] Re::: GetIndexMessage Sent to feed_set666

#577231: (5769)  [5769] Empty ReturnIndexMessage Received from feed_set771

#577231: (5769)  [5769] Re::: GetIndexMessage Sent to feed_set754

#577611: (5326)  [5326] Empty ReturnIndexMessage Sent

#577611: (5326)  [5326] ReduceSetMessage Sent

#577691: (5775)  [5775] Empty ReturnIndexMessage Received from feed_set763

#577691: (5775)  [5775] Re::: GetIndexMessage Sent to feed_set705

#577981: (3014)  [3014] Empty ReturnIndexMessage Sent

#577981: (3014)  [3014] ReduceSetMessage Sent
578000 5781 5679 390 1 206.29044182362261

#578031: (5779)  [5779] Empty ReturnIndexMessage Received from feed_set746

#578031: (5779)  [5779] Re::: GetIndexMessage Sent to feed_set664

#578091: (5445)  [5445] Empty ReturnIndexMessage Sent

#578091: (5445)  [5445] ReduceSetMessage Sent

#578111: (1201)  [1201] Empty ReturnIndexMessage Sent

#578111: (1201)  [1201] ReduceSetMessage Sent

#578151: (5779)  [5779] Empty ReturnIndexMessage Received from feed_set664

#578151: (5779)  [5779] Re::: GetIndexMessage Sent to feed_set766

#578191: (5780)  [5780] Empty ReturnIndexMessage Received from feed_set692

#578191: (5780)  [5780] Re::: GetIndexMessage Sent to feed_set745

#578221: (951)  [951] Empty ReturnIndexMessage Sent

#578221: (951)  [951] ReduceSetMessage Sent

#578291: (5781)  [5781] Empty ReturnIndexMessage Received from feed_set771

#578291: (5781)  [5781] Re::: GetIndexMessage Sent to feed_set739

#578601: (5117)  [5117] Empty ReturnIndexMessage Sent

#578601: (5117)  [5117] ReduceSetMessage Sent

#578651: (5785)  [5785] Empty ReturnIndexMessage Received from feed_set665

#578651: (5785)  [5785] Re::: GetIndexMessage Sent to feed_set688

#578711: (2655)  [2655] Empty ReturnIndexMessage Sent

#578711: (2655)  [2655] ReduceSetMessage Sent

#578791: (5786)  [5786] Empty ReturnIndexMessage Received from feed_set682

#578791: (5786)  [5786] Re::: GetIndexMessage Sent to feed_set728
579000 5791 5689 393 1 206.01686874011597

#579021: (2655)  [2655] Empty ReturnIndexMessage Sent

#579021: (2655)  [2655] ReduceSetMessage Sent

#579111: (5789)  [5789] Empty ReturnIndexMessage Received from feed_set682

#579111: (5789)  [5789] Re::: GetIndexMessage Sent to feed_set746

#579191: (3014)  [3014] Empty ReturnIndexMessage Sent

#579191: (3014)  [3014] ReduceSetMessage Sent

#579271: (5789)  [5789] Empty ReturnIndexMessage Received from feed_set746

#579271: (5789)  [5789] Re::: GetIndexMessage Sent to feed_set745

#579621: (5326)  [5326] Empty ReturnIndexMessage Sent

#579621: (5326)  [5326] ReduceSetMessage Sent

#579711: (5795)  [5795] Empty ReturnIndexMessage Received from feed_set763

#579711: (5795)  [5795] Re::: GetIndexMessage Sent to feed_set659
580000 5801 5699 395 2 205.7312752148746
581000 5811 5710 396 3 205.52565225004378
582000 5821 5719 402 9 205.98321971683274
583000 5831 5730 404 13 206.21915896004188
584000 5841 5740 410 20 206.8693607385473
585000 5851 5748 412 23 206.8661102416971
586000 5861 5760 416 27 207.2124631140427
587000 5871 5770 420 30 207.5401143649281

#587871: (5876)  [5876] ConnectDMessage Received

#587871: (5876)  [5876] Re ConnectMessage send to 5814
588000 5881 5780 421 31 207.41809375540564
589000 5891 5789 421 31 207.11293386289069
