
10000 1001 1 1 0 0.008879023307436182

#458411: (5482)  [5482] Re:: GetIndexMessage Sent to feed_set618

#458501: (1449)  [1449] Empty ReturnIndexMessage Sent

#458501: (1449)  [1449] ReduceSetMessage Sent

#458571: (5484)  [5484] Empty ReturnIndexMessage Received from feed_set627

#458571: (5484)  [5484] Re::: GetIndexMessage Sent to feed_set611

#458621: (1969)  [1969] Empty ReturnIndexMessage Sent

#458621: (1969)  [1969] ReduceSetMessage Sent

#458671: (5484)  [5484] Empty ReturnIndexMessage Received from feed_set611

#458671: (5484)  [5484] Re::: GetIndexMessage Sent to feed_set628

#458741: (5146)  [5146] Empty ReturnIndexMessage Sent

#458741: (5146)  [5146] ReduceSetMessage Sent

#458811: (5484)  [5484] Empty ReturnIndexMessage Received from feed_set628

#458811: (5484)  [5484] Re::: GetIndexMessage Sent to feed_set611

#458861: (1969)  [1969] Empty ReturnIndexMessage Sent

#458861: (1969)  [1969] ReduceSetMessage Sent

#458911: (5484)  [5484] Empty ReturnIndexMessage Received from feed_set611

#458911: (5484)  [5484] Re::: GetIndexMessage Sent to feed_set613
459000 5491 4488 378 26 205.37692450380263

#459071: (499)  [643] Empty ReturnIndexMessage Sent

#459071: (499)  [643] ReduceSetMessage Sent

#459111: (5490)  [5490] Empty ReturnIndexMessage Received from feed_set620

#459111: (5490)  [5490] Re::: GetIndexMessage Sent to feed_set623

#459551: (5494)  [5494] Re:: GetIndexMessage Sent to feed_set617
460000 5501 4500 377 24 205.50268468802074

#460551: (5503)  [5503] Re:: GetIndexMessage Sent to feed_set612

#460651: (5503)  [5503] Re:: GetIndexMessage Sent to feed_set631
461000 5511 4510 378 25 205.76769543522454
462000 5521 4519 380 27 205.8374838590666
463000 5531 4529 382 31 206.28650340637083

#463501: (3267)  [3267] Empty ReturnIndexMessage Sent

#463501: (3267)  [3267] ReduceSetMessage Sent

#463571: (5534)  [5534] Empty ReturnIndexMessage Received from feed_set600

#463571: (5534)  [5534] Re::: GetIndexMessage Sent to feed_set607

#463601: (4057)  [4057] Empty ReturnIndexMessage Sent

#463601: (4057)  [4057] ReduceSetMessage Sent

#463671: (5535)  [5535] Empty ReturnIndexMessage Received from feed_set636

#463671: (5535)  [5535] Re::: GetIndexMessage Sent to feed_set613

#463991: (5538)  [5538] Re:: GetIndexMessage Sent to feed_set619
464000 5541 4539 382 29 206.3396434478956
465000 5551 4549 381 28 206.20821867547238
466000 5561 4559 383 31 206.28456326680094
467000 5571 4570 387 34 206.77079144580514
468000 5581 4580 389 36 206.8544061302682
469000 5591 4590 390 40 207.1877617920233
470000 5601 4599 390 40 207.06816942374113
471000 5611 4610 390 40 206.74941027036834
472000 5621 4619 391 41 206.64173157036768

#472871: (5627)  [5627] Re:: GetIndexMessage Sent to feed_set688

#472971: (5627)  [5627] Re:: GetIndexMessage Sent to feed_set617
473000 5631 4628 391 42 206.5362502259989
474000 5641 4639 392 43 207.26872405702943

#474791: (5646)  [5646] Re:: GetIndexMessage Sent to feed_set623

#474851: (5647)  [5647] Re:: GetIndexMessage Sent to feed_set698

#474951: (5646)  [5646] Re:: GetIndexMessage Sent to feed_set606
475000 5651 4648 391 42 207.17240136912267

#475031: (1433)  [1433] Empty ReturnIndexMessage Sent

#475031: (1433)  [1433] ReduceSetMessage Sent

#475111: (5646)  [5646] Empty ReturnIndexMessage Received from feed_set606

#475111: (5646)  [5646] Re::: GetIndexMessage Sent to feed_set613

#475271: (5646)  [5646] Re:: GetIndexMessage Sent to feed_set0

#475851: (5656)  [5656] Re:: GetIndexMessage Sent to feed_set684
476000 5661 4660 388 39 207.92681172450997

#476211: (3319)  [3319] Empty ReturnIndexMessage Sent

#476211: (3319)  [3319] ReduceSetMessage Sent

#476291: (5661)  [5661] Empty ReturnIndexMessage Received from feed_set607

#476291: (5661)  [5661] Re::: GetIndexMessage Sent to feed_set662

#476301: (4776)  [4776] Empty ReturnIndexMessage Sent

#476301: (4776)  [4776] ReduceSetMessage Sent

#476331: (5662)  [5662] Empty ReturnIndexMessage Received from feed_set613

#476331: (5662)  [5662] Re::: GetIndexMessage Sent to feed_set632

#476471: (5662)  [5662] Re:: GetIndexMessage Sent to feed_set612

#476551: (846)  [302] Empty ReturnIndexMessage Sent

#476551: (846)  [302] ReduceSetMessage Sent

#476631: (5662)  [5662] Empty ReturnIndexMessage Received from feed_set612

#476631: (5662)  [5662] Re::: GetIndexMessage Sent to feed_set602

#476971: (5668)  [5668] Re:: GetIndexMessage Sent to feed_set602
477000 5671 4669 388 35 208.89714593430264

#477851: (5676)  [5676] Re:: GetIndexMessage Sent to feed_set634

#477951: (5677)  [5677] Re:: GetIndexMessage Sent to feed_set686
478000 5681 4679 387 34 209.0150510661172

#478071: (5679)  [5679] Re:: GetIndexMessage Sent to feed_set703

#478171: (5677)  [5677] Re:: GetIndexMessage Sent to feed_set704

#478211: (5680)  [5680] Re:: GetIndexMessage Sent to feed_set614
479000 5691 4690 388 35 210.01448756930782

#479051: (5689)  [5689] Re:: GetIndexMessage Sent to feed_set634
480000 5701 4700 387 34 209.9119800035708

#480011: (846)  [302] Empty ReturnIndexMessage Sent

#480011: (846)  [302] ReduceSetMessage Sent

#480091: (5699)  [5699] Empty ReturnIndexMessage Received from feed_set612

#480091: (5699)  [5699] Re::: GetIndexMessage Sent to feed_set607

#480181: (3319)  [3319] Empty ReturnIndexMessage Sent

#480181: (3319)  [3319] ReduceSetMessage Sent

#480271: (5699)  [5699] Empty ReturnIndexMessage Received from feed_set607

#480271: (5699)  [5699] Re::: GetIndexMessage Sent to feed_set660

#480701: (5479)  [5479] Empty ReturnIndexMessage Sent

#480701: (5479)  [5479] ReduceSetMessage Sent

#480771: (5706)  [5706] Empty ReturnIndexMessage Received from feed_set625

#480771: (5706)  [5706] Re::: GetIndexMessage Sent to feed_set604

#480841: (3314)  [3314] Empty ReturnIndexMessage Sent

#480841: (3314)  [3314] ReduceSetMessage Sent

#480911: (5706)  [5706] Empty ReturnIndexMessage Received from feed_set604

#480911: (5706)  [5706] Re::: GetIndexMessage Sent to feed_set621
481000 5711 4709 387 30 210.3206202103012

#481101: (3314)  [3314] Empty ReturnIndexMessage Sent

#481101: (3314)  [3314] ReduceSetMessage Sent

#481171: (5710)  [5710] Empty ReturnIndexMessage Received from feed_set604

#481171: (5710)  [5710] Re::: GetIndexMessage Sent to feed_set701

#481731: (5716)  [5716] Re:: GetIndexMessage Sent to feed_set684
482000 5721 4720 387 29 210.80021348514498

#482251: (5721)  [5721] Re:: GetIndexMessage Sent to feed_set432

#482331: (5721)  [5721] Re:: GetIndexMessage Sent to feed_set660

#482911: (2196)  [2196] Empty ReturnIndexMessage Sent

#482911: (2196)  [2196] ReduceSetMessage Sent

#482971: (5728)  [5728] Empty ReturnIndexMessage Received from feed_set663

#482971: (5728)  [5728] Re::: GetIndexMessage Sent to feed_set602
483000 5731 4729 387 28 211.36654235482152

#483311: (3319)  [3319] Empty ReturnIndexMessage Sent

#483311: (3319)  [3319] ReduceSetMessage Sent

#483391: (5732)  [5732] Empty ReturnIndexMessage Received from feed_set607

#483391: (5732)  [5732] Re::: GetIndexMessage Sent to feed_set625

#483471: (5479)  [5479] Empty ReturnIndexMessage Sent

#483471: (5479)  [5479] ReduceSetMessage Sent

#483551: (5734)  [5734] Re:: GetIndexMessage Sent to feed_set702

#483551: (5732)  [5732] Empty ReturnIndexMessage Received from feed_set625

#483551: (5732)  [5732] Re::: GetIndexMessage Sent to feed_set660
484000 5741 4739 387 26 212.0170182591739

#484421: (42)  [974] Empty ReturnIndexMessage Sent

#484421: (42)  [974] ReduceSetMessage Sent

#484491: (5743)  [5743] Empty ReturnIndexMessage Received from feed_set686

#484491: (5743)  [5743] Re::: GetIndexMessage Sent to feed_set685

#484561: (3304)  [3304] Empty ReturnIndexMessage Sent

#484561: (3304)  [3304] ReduceSetMessage Sent

#484631: (5743)  [5743] Empty ReturnIndexMessage Received from feed_set685

#484631: (5743)  [5743] Re::: GetIndexMessage Sent to feed_set693
485000 5751 4750 390 27 212.94001061758982

#485891: (5757)  [5757] Re:: GetIndexMessage Sent to feed_set704
486000 5761 4759 389 27 212.61490902667373
487000 5771 4769 390 27 212.73214600599542
488000 5781 4780 392 29 212.8245027283929

#488001: (5391)  [5391] Empty ReturnIndexMessage Sent

#488001: (5391)  [5391] ReduceSetMessage Sent

#488071: (5779)  [5779] Empty ReturnIndexMessage Received from feed_set697

#488071: (5779)  [5779] Re::: GetIndexMessage Sent to feed_set712

#488191: (2196)  [2196] Empty ReturnIndexMessage Sent

#488191: (2196)  [2196] ReduceSetMessage Sent

#488231: (5781)  [5781] Empty ReturnIndexMessage Received from feed_set663

#488231: (5781)  [5781] Re::: GetIndexMessage Sent to feed_set626

#488251: (5779)  [5779] Re:: GetIndexMessage Sent to feed_set684

#488351: (5782)  [5782] Re:: GetIndexMessage Sent to feed_set626
489000 5791 4789 393 28 213.94341943419434
490000 5801 4799 393 28 213.62269777232063

#490071: (5799)  [5799] Re:: GetIndexMessage Sent to feed_set662

#490871: (1244)  [1244] Empty ReturnIndexMessage Sent

#490871: (1244)  [1244] ReduceSetMessage Sent

#490911: (5808)  [5808] Empty ReturnIndexMessage Received from feed_set687

#490911: (5808)  [5808] Re::: GetIndexMessage Sent to feed_set685

#490991: (3304)  [3304] Empty ReturnIndexMessage Sent

#490991: (3304)  [3304] ReduceSetMessage Sent
491000 5811 4809 392 26 213.5941166170548

#491071: (5808)  [5808] Empty ReturnIndexMessage Received from feed_set685

#491071: (5808)  [5808] Re::: GetIndexMessage Sent to feed_set660
492000 5821 4820 392 25 213.60898444327916

#492431: (1600)  [1600] Empty ReturnIndexMessage Sent

#492431: (1600)  [1600] ReduceSetMessage Sent

#492491: (5823)  [5823] Empty ReturnIndexMessage Received from feed_set688

#492491: (5823)  [5823] Re::: GetIndexMessage Sent to feed_set696
493000 5831 4829 393 25 213.71313906822544

#493411: (576)  [711] Empty ReturnIndexMessage Sent

#493411: (576)  [711] ReduceSetMessage Sent

#493471: (5833)  [5833] Empty ReturnIndexMessage Received from feed_set694

#493471: (5833)  [5833] Re::: GetIndexMessage Sent to feed_set608

#493751: (168)  [492] Empty ReturnIndexMessage Sent

#493751: (168)  [492] ReduceSetMessage Sent

#493871: (5836)  [5836] Empty ReturnIndexMessage Received from feed_set432

#493871: (5836)  [5836] Re::: GetIndexMessage Sent to feed_set631
494000 5841 4838 393 23 213.82720780351855
495000 5851 4849 395 25 213.94609633107285
496000 5861 4859 398 28 214.23919458427358
497000 5871 4870 399 29 214.1278807832265
498000 5881 4879 401 31 214.2226258432797

#498401: (7)  [971] Empty ReturnIndexMessage Sent

#498401: (7)  [971] ReduceSetMessage Sent

#498471: (5883)  [5883] Empty ReturnIndexMessage Received from feed_set610

#498471: (5883)  [5883] Re::: GetIndexMessage Sent to feed_set684
499000 5891 4890 403 32 214.53116905543084
500000 5901 4900 403 33 214.2284088950181
501000 5911 4909 405 35 214.53811736362073
502000 5921 4919 406 37 214.67239305961175
503000 5931 4930 407 38 214.58257588749785

#503051: (5929)  [5929] Re:: GetIndexMessage Sent to feed_set699

#503751: (5935)  [5935] Re:: GetIndexMessage Sent to feed_set698
504000 5941 4939 405 37 214.7491867830851
505000 5951 4949 406 37 214.65527260297384
506000 5961 4959 409 40 215.03617130182562
507000 5971 4970 409 40 214.7230454777721

#507411: (5973)  [5973] Re:: GetIndexMessage Sent to feed_set730

#507551: (5974)  [5974] Re:: GetIndexMessage Sent to feed_set618
508000 5981 4980 407 38 214.87315082468967
509000 5991 4989 407 38 214.56442030215584

#509471: (5993)  [5993] Re:: GetIndexMessage Sent to feed_set729

#509531: (1083)  [1083] Empty ReturnIndexMessage Sent

#509531: (1083)  [1083] ReduceSetMessage Sent

#509591: (5993)  [5993] Empty ReturnIndexMessage Received from feed_set729

#509591: (5993)  [5993] Re::: GetIndexMessage Sent to feed_set602
510000 6001 4999 407 37 214.95915946449753
511000 6011 5010 407 37 214.64726780578582
512000 6021 5020 407 37 214.33524742442154

#512171: (6020)  [6020] Re:: GetIndexMessage Sent to feed_set701
513000 6031 5030 407 37 214.49249704940144

#513051: (6029)  [6029] Re:: GetIndexMessage Sent to feed_set618
514000 6041 5039 407 37 214.64517757953206

#514911: (6047)  [6047] Re:: GetIndexMessage Sent to feed_set699
515000 6051 5049 407 38 214.5694841203159
516000 6061 5059 408 39 214.9342392216071

#516751: (6066)  [6066] Re:: GetIndexMessage Sent to feed_set605
517000 6071 5069 407 38 214.83637581644615

#517871: (6077)  [6077] Re:: GetIndexMessage Sent to feed_set745

#517981: (3152)  [3152] Empty ReturnIndexMessage Sent

#517981: (3152)  [3152] ReduceSetMessage Sent
518000 6081 5078 406 38 214.53669954857048

#518031: (6079)  [6079] Empty ReturnIndexMessage Received from feed_set631

#518031: (6079)  [6079] Re::: GetIndexMessage Sent to feed_set733

#518581: (1083)  [1083] Empty ReturnIndexMessage Sent

#518581: (1083)  [1083] ReduceSetMessage Sent

#518631: (6085)  [6085] Empty ReturnIndexMessage Received from feed_set729

#518631: (6085)  [6085] Re::: GetIndexMessage Sent to feed_set693
519000 6091 5089 406 35 214.8881655817059
520000 6101 5099 406 35 214.58173637727046

#520251: (6101)  [6101] Re:: GetIndexMessage Sent to feed_set621
521000 6111 5110 407 36 214.92530361004825

#521041: (3152)  [3152] Empty ReturnIndexMessage Sent

#521041: (3152)  [3152] ReduceSetMessage Sent

#521131: (6109)  [6109] Empty ReturnIndexMessage Received from feed_set631

#521131: (6109)  [6109] Re::: GetIndexMessage Sent to feed_set700

#521241: (5480)  [5480] Empty ReturnIndexMessage Sent

#521241: (5480)  [5480] ReduceSetMessage Sent

#521251: (6111)  [6111] Re:: GetIndexMessage Sent to feed_set745

#521351: (6109)  [6109] Empty ReturnIndexMessage Received from feed_set700

#521351: (6109)  [6109] Re::: GetIndexMessage Sent to feed_set626
522000 6121 5120 407 35 215.58661351934896

#522021: (6041)  [6041] Empty ReturnIndexMessage Sent

#522021: (6041)  [6041] ReduceSetMessage Sent

#522111: (6119)  [6119] Empty ReturnIndexMessage Received from feed_set614

#522111: (6119)  [6119] Re::: GetIndexMessage Sent to feed_set631

#522181: (3152)  [3152] Empty ReturnIndexMessage Sent

#522181: (3152)  [3152] ReduceSetMessage Sent

#522251: (6119)  [6119] Empty ReturnIndexMessage Received from feed_set631

#522251: (6119)  [6119] Re::: GetIndexMessage Sent to feed_set729

#522311: (1083)  [1083] Empty ReturnIndexMessage Sent

#522311: (1083)  [1083] ReduceSetMessage Sent

#522371: (6119)  [6119] Empty ReturnIndexMessage Received from feed_set729

#522371: (6119)  [6119] Re::: GetIndexMessage Sent to feed_set619
523000 6131 5129 408 32 216.0708008622119

#523411: (6132)  [6132] Re:: GetIndexMessage Sent to feed_set734
524000 6141 5140 407 31 215.98344644926337

#524271: (6141)  [6141] Re:: GetIndexMessage Sent to feed_set618

#524991: (6148)  [6148] Re:: GetIndexMessage Sent to feed_set730
525000 6151 5149 406 30 215.88365559411668

#525011: (898)  [379] Empty ReturnIndexMessage Sent

#525011: (898)  [379] ReduceSetMessage Sent

#525091: (6149)  [6149] Empty ReturnIndexMessage Received from feed_set738

#525091: (6149)  [6149] Re::: GetIndexMessage Sent to feed_set698

#525511: (898)  [379] Empty ReturnIndexMessage Sent

#525511: (898)  [379] ReduceSetMessage Sent

#525591: (6154)  [6154] Empty ReturnIndexMessage Received from feed_set738

#525591: (6154)  [6154] Re::: GetIndexMessage Sent to feed_set745
526000 6161 5159 406 28 216.35951163174394
527000 6171 5168 408 30 216.43353648492834

#527711: (6175)  [6175] Re:: GetIndexMessage Sent to feed_set702

#527771: (6176)  [6176] Re:: GetIndexMessage Sent to feed_set746
528000 6181 5179 409 31 216.33596447952638

#528201: (3152)  [3152] Empty ReturnIndexMessage Sent

#528201: (3152)  [3152] ReduceSetMessage Sent

#528271: (6181)  [6181] Empty ReturnIndexMessage Received from feed_set631

#528271: (6181)  [6181] Re::: GetIndexMessage Sent to feed_set618

#528531: (4417)  [4417] Empty ReturnIndexMessage Sent

#528531: (4417)  [4417] ReduceSetMessage Sent

#528591: (6184)  [6184] Empty ReturnIndexMessage Received from feed_set740

#528591: (6184)  [6184] Re::: GetIndexMessage Sent to feed_set618
529000 6191 5189 411 32 216.05220817599738

#529311: (314)  [939] Empty ReturnIndexMessage Sent

#529311: (314)  [939] ReduceSetMessage Sent

#529391: (6192)  [6192] Empty ReturnIndexMessage Received from feed_set684

#529391: (6192)  [6192] Re::: GetIndexMessage Sent to feed_set742

#529611: (314)  [939] Empty ReturnIndexMessage Sent

#529611: (314)  [939] ReduceSetMessage Sent

#529691: (6195)  [6195] Empty ReturnIndexMessage Received from feed_set684

#529691: (6195)  [6195] Re::: GetIndexMessage Sent to feed_set699

#529811: (6196)  [6196] Re:: GetIndexMessage Sent to feed_set735
530000 6201 5200 411 30 215.7593837075889
531000 6211 5209 412 32 215.46735395189003

#531021: (314)  [939] Empty ReturnIndexMessage Sent

#531021: (314)  [939] ReduceSetMessage Sent

#531071: (6209)  [6209] Empty ReturnIndexMessage Received from feed_set684

#531071: (6209)  [6209] Re::: GetIndexMessage Sent to feed_set605

#531341: (2734)  [2734] Empty ReturnIndexMessage Sent

#531341: (2734)  [2734] ReduceSetMessage Sent

#531451: (6212)  [6212] Empty ReturnIndexMessage Received from feed_set741

#531451: (6212)  [6212] Re::: GetIndexMessage Sent to feed_set0

#531591: (5270)  [5270] Empty ReturnIndexMessage Sent

#531591: (5270)  [5270] ReduceSetMessage Sent

#531651: (6215)  [6215] Empty ReturnIndexMessage Received from feed_set696

#531651: (6215)  [6215] Re::: GetIndexMessage Sent to feed_set619
532000 6221 5219 414 31 215.18117954582584

#532501: (314)  [939] Empty ReturnIndexMessage Sent

#532501: (314)  [939] ReduceSetMessage Sent

#532571: (6224)  [6224] Empty ReturnIndexMessage Received from feed_set684

#532571: (6224)  [6224] Re::: GetIndexMessage Sent to feed_set762
533000 6231 5229 416 32 214.9003425216115
534000 6241 5240 416 32 214.6021820550399

#534411: (3923)  [3923] Empty ReturnIndexMessage Sent

#534411: (3923)  [3923] ReduceSetMessage Sent

#534491: (6243)  [6243] Empty ReturnIndexMessage Received from feed_set617

#534491: (6243)  [6243] Re::: GetIndexMessage Sent to feed_set605
535000 6251 5249 417 32 214.31490814501706

#535391: (4417)  [4417] Empty ReturnIndexMessage Sent

#535391: (4417)  [4417] ReduceSetMessage Sent

#535451: (6253)  [6253] Empty ReturnIndexMessage Received from feed_set740

#535451: (6253)  [6253] Re::: GetIndexMessage Sent to feed_set745
536000 6261 5259 418 33 214.02613212140886

#536001: (314)  [939] Empty ReturnIndexMessage Sent

#536001: (314)  [939] ReduceSetMessage Sent

#536071: (6259)  [6259] Empty ReturnIndexMessage Received from feed_set684

#536071: (6259)  [6259] Re::: GetIndexMessage Sent to feed_set605

#536191: (314)  [939] Empty ReturnIndexMessage Sent

#536191: (314)  [939] ReduceSetMessage Sent

#536251: (6261)  [6261] Empty ReturnIndexMessage Received from feed_set684

#536251: (6261)  [6261] Re::: GetIndexMessage Sent to feed_set760

#536491: (6263)  [6263] Re:: GetIndexMessage Sent to feed_set734
537000 6271 5269 421 34 213.75952033706045

#537101: (4417)  [4417] Empty ReturnIndexMessage Sent

#537101: (4417)  [4417] ReduceSetMessage Sent

#537151: (6270)  [6270] Empty ReturnIndexMessage Received from feed_set740

#537151: (6270)  [6270] Re::: GetIndexMessage Sent to feed_set746

#537851: (6276)  [6276] Re:: GetIndexMessage Sent to feed_set693

#537881: (5919)  [5919] Empty ReturnIndexMessage Sent

#537881: (5919)  [5919] ReduceSetMessage Sent

#537921: (1280)  [1280] Empty ReturnIndexMessage Sent

#537921: (1280)  [1280] ReduceSetMessage Sent

#537931: (6278)  [6278] Empty ReturnIndexMessage Received from feed_set621

#537931: (6278)  [6278] Re::: GetIndexMessage Sent to feed_set602

#537991: (6276)  [6276] Empty ReturnIndexMessage Received from feed_set693

#537991: (6276)  [6276] Re::: GetIndexMessage Sent to feed_set684
538000 6281 5278 420 32 213.47516583077172

#538001: (5919)  [5919] Empty ReturnIndexMessage Sent

#538001: (5919)  [5919] ReduceSetMessage Sent

#538061: (314)  [939] Empty ReturnIndexMessage Sent

#538061: (314)  [939] ReduceSetMessage Sent

#538071: (6279)  [6279] Empty ReturnIndexMessage Received from feed_set621

#538071: (6279)  [6279] Re::: GetIndexMessage Sent to feed_set618

#538131: (6276)  [6276] Empty ReturnIndexMessage Received from feed_set684

#538131: (6276)  [6276] Re::: GetIndexMessage Sent to feed_set608

#538801: (3152)  [3152] Empty ReturnIndexMessage Sent

#538801: (3152)  [3152] ReduceSetMessage Sent

#538871: (6287)  [6287] Empty ReturnIndexMessage Received from feed_set631

#538871: (6287)  [6287] Re::: GetIndexMessage Sent to feed_set699
539000 6291 5288 421 28 213.1973832983363
540000 6301 5299 421 28 212.9040477342364

#540321: (314)  [939] Empty ReturnIndexMessage Sent

#540321: (314)  [939] ReduceSetMessage Sent

#540391: (6302)  [6302] Empty ReturnIndexMessage Received from feed_set684

#540391: (6302)  [6302] Re::: GetIndexMessage Sent to feed_set698

#540601: (898)  [379] Empty ReturnIndexMessage Sent

#540601: (898)  [379] ReduceSetMessage Sent

#540611: (6304)  [6304] Re:: GetIndexMessage Sent to feed_set746

#540671: (6305)  [6305] Empty ReturnIndexMessage Received from feed_set738

#540671: (6305)  [6305] Re::: GetIndexMessage Sent to feed_set618

#540891: (6307)  [6307] Re:: GetIndexMessage Sent to feed_set746
541000 6311 5309 419 25 212.62695218161326

#541381: (2734)  [2734] Empty ReturnIndexMessage Sent

#541381: (2734)  [2734] ReduceSetMessage Sent

#541451: (6312)  [6312] Empty ReturnIndexMessage Received from feed_set741

#541451: (6312)  [6312] Re::: GetIndexMessage Sent to feed_set733
542000 6321 5320 421 25 212.35203343513905

#542421: (3372)  [3372] Empty ReturnIndexMessage Sent

#542421: (3372)  [3372] ReduceSetMessage Sent

#542511: (6323)  [6323] Empty ReturnIndexMessage Received from feed_set761

#542511: (6323)  [6323] Re::: GetIndexMessage Sent to feed_set733

#542641: (3372)  [3372] Empty ReturnIndexMessage Sent

#542641: (3372)  [3372] ReduceSetMessage Sent

#542711: (6325)  [6325] Empty ReturnIndexMessage Received from feed_set761

#542711: (6325)  [6325] Re::: GetIndexMessage Sent to feed_set608
543000 6331 5329 423 25 212.07366393837265

#543591: (1280)  [1280] Empty ReturnIndexMessage Sent

#543591: (1280)  [1280] ReduceSetMessage Sent

#543651: (6335)  [6335] Empty ReturnIndexMessage Received from feed_set693

#543651: (6335)  [6335] Re::: GetIndexMessage Sent to feed_set704
544000 6341 5340 425 26 211.79442397051756

#544471: (6343)  [6343] Re:: GetIndexMessage Sent to feed_set701

#544921: (5899)  [5899] Empty ReturnIndexMessage Sent

#544921: (5899)  [5899] ReduceSetMessage Sent

#544991: (6348)  [6348] Empty ReturnIndexMessage Received from feed_set731

#544991: (6348)  [6348] Re::: GetIndexMessage Sent to feed_set618
545000 6351 5349 425 26 211.51767717165254

#545001: (2734)  [2734] Empty ReturnIndexMessage Sent

#545001: (2734)  [2734] ReduceSetMessage Sent

#545071: (6349)  [6349] Empty ReturnIndexMessage Received from feed_set741

#545071: (6349)  [6349] Re::: GetIndexMessage Sent to feed_set621

#545161: (5919)  [5919] Empty ReturnIndexMessage Sent

#545161: (5919)  [5919] ReduceSetMessage Sent

#545231: (2734)  [2734] Empty ReturnIndexMessage Sent

#545231: (2734)  [2734] ReduceSetMessage Sent

#545251: (6349)  [6349] Empty ReturnIndexMessage Received from feed_set621

#545251: (6349)  [6349] Re::: GetIndexMessage Sent to feed_set762

#545311: (6351)  [6351] Empty ReturnIndexMessage Received from feed_set741

#545311: (6351)  [6351] Re::: GetIndexMessage Sent to feed_set0

#545831: (1280)  [1280] Empty ReturnIndexMessage Sent

#545831: (1280)  [1280] ReduceSetMessage Sent

#545911: (6357)  [6357] Empty ReturnIndexMessage Received from feed_set693

#545911: (6357)  [6357] Re::: GetIndexMessage Sent to feed_set745
546000 6361 5359 425 22 211.251397540329

#546201: (3372)  [3372] Empty ReturnIndexMessage Sent

#546201: (3372)  [3372] ReduceSetMessage Sent

#546271: (6361)  [6361] Empty ReturnIndexMessage Received from feed_set761

#546271: (6361)  [6361] Re::: GetIndexMessage Sent to feed_set730
547000 6371 5369 428 26 210.9791101897624

#547021: (5919)  [5919] Empty ReturnIndexMessage Sent

#547021: (5919)  [5919] ReduceSetMessage Sent

#547111: (6369)  [6369] Empty ReturnIndexMessage Received from feed_set621

#547111: (6369)  [6369] Re::: GetIndexMessage Sent to feed_set702

#547401: (314)  [939] Empty ReturnIndexMessage Sent

#547401: (314)  [939] ReduceSetMessage Sent

#547471: (6373)  [6373] Empty ReturnIndexMessage Received from feed_set684

#547471: (6373)  [6373] Re::: GetIndexMessage Sent to feed_set742

#547711: (3372)  [3372] Empty ReturnIndexMessage Sent

#547711: (3372)  [3372] ReduceSetMessage Sent

#547791: (6376)  [6376] Empty ReturnIndexMessage Received from feed_set761

#547791: (6376)  [6376] Re::: GetIndexMessage Sent to feed_set0

#547821: (5919)  [5919] Empty ReturnIndexMessage Sent

#547821: (5919)  [5919] ReduceSetMessage Sent

#547911: (6377)  [6377] Empty ReturnIndexMessage Received from feed_set621

#547911: (6377)  [6377] Re::: GetIndexMessage Sent to feed_set662
548000 6381 5378 431 24 210.71469511224328

#548141: (5899)  [5899] Empty ReturnIndexMessage Sent

#548141: (5899)  [5899] ReduceSetMessage Sent

#548191: (1280)  [1280] Empty ReturnIndexMessage Sent

#548191: (1280)  [1280] ReduceSetMessage Sent

#548211: (6380)  [6380] Empty ReturnIndexMessage Received from feed_set731

#548211: (6380)  [6380] Re::: GetIndexMessage Sent to feed_set662

#548251: (6381)  [6381] Empty ReturnIndexMessage Received from feed_set693

#548251: (6381)  [6381] Re::: GetIndexMessage Sent to feed_set745

#548981: (5899)  [5899] Empty ReturnIndexMessage Sent

#548981: (5899)  [5899] ReduceSetMessage Sent
549000 6391 5389 434 25 210.45064377682402

#549091: (6388)  [6388] Empty ReturnIndexMessage Received from feed_set731

#549091: (6388)  [6388] Re::: GetIndexMessage Sent to feed_set693

#549191: (1280)  [1280] Empty ReturnIndexMessage Sent

#549191: (1280)  [1280] ReduceSetMessage Sent

#549291: (6388)  [6388] Empty ReturnIndexMessage Received from feed_set693

#549291: (6388)  [6388] Re::: GetIndexMessage Sent to feed_set699

#549831: (1280)  [1280] Empty ReturnIndexMessage Sent

#549831: (1280)  [1280] ReduceSetMessage Sent

#549911: (6397)  [6397] Empty ReturnIndexMessage Received from feed_set693

#549911: (6397)  [6397] Re::: GetIndexMessage Sent to feed_set0
550000 6401 5399 436 24 210.1829868274877

#550011: (314)  [939] Empty ReturnIndexMessage Sent

#550011: (314)  [939] ReduceSetMessage Sent

#550091: (6399)  [6399] Empty ReturnIndexMessage Received from feed_set684

#550091: (6399)  [6399] Re::: GetIndexMessage Sent to feed_set608

